time,Solar8000/ART_MBP,Solar8000/HR,SNUADC/ART,SNUADC/ECG_II,Solar8000/CVP,Solar8000/PLETH_HR,SNUADC/CVP,Solar8000/ART_SBP,Solar8000/PLETH_SPO2,Solar8000/ETCO2,Solar8000/ART_DBP,Solar8000/RR_CO2,SNUADC/ECG_V5
2933,,,NaN,NaN,,,NaN,,,,,,NaN
2934,73,76,NaN,NaN,5,80,NaN,87,100,32,60,10,NaN
2935,,,NaN,NaN,,,NaN,,,,,,NaN
2936,71,80,NaN,NaN,5,83,NaN,87,100,32,56,10,NaN
2937,,,NaN,NaN,,,NaN,,,,,,NaN
2938,71,76,NaN,NaN,5,83,NaN,87,100,32,56,10,NaN
2939,,,NaN,NaN,,,NaN,,,,,,NaN
2940,70,78,NaN,NaN,5,80,NaN,85,100,32,56,10,NaN
2941,,,NaN,NaN,,,NaN,,,,,,NaN
2942,71,72,NaN,NaN,4,79,NaN,86,100,32,61,10,NaN
2943,,,NaN,NaN,,,NaN,,,,,,NaN
2944,72,74,NaN,NaN,4,79,NaN,89,100,32,60,10,NaN
2945,,,NaN,NaN,,,NaN,,,,,,NaN
2946,,,NaN,NaN,,,NaN,,,,,,NaN
2947,,,NaN,NaN,,,NaN,,,,,,NaN
2948,,,NaN,NaN,,,NaN,,,,,,NaN
2949,,,NaN,NaN,,,NaN,,,,,,NaN
2950,,,NaN,NaN,,,NaN,,,,,,NaN
2951,,,NaN,NaN,,,NaN,,,,,,NaN
2952,,,NaN,NaN,,,NaN,,,,,,NaN
2953,,,NaN,NaN,,,NaN,,,,,,NaN
2954,,,NaN,NaN,,,NaN,,,,,,NaN
2955,,,NaN,NaN,,,NaN,,,,,,NaN
2956,,,NaN,NaN,,,NaN,,,,,,NaN
2957,,,NaN,NaN,,,NaN,,,,,,NaN
2958,,,NaN,NaN,,,NaN,,,,,,NaN
2959,,,NaN,NaN,,,NaN,,,,,,NaN
2960,,,NaN,NaN,,,NaN,,,,,,NaN
2961,,,NaN,NaN,,,NaN,,,,,,NaN
2962,,,NaN,NaN,,,NaN,,,,,,NaN
2963,,,NaN,NaN,,,NaN,,,,,,NaN
2964,,,NaN,NaN,,,NaN,,,,,,NaN
2965,72,75,NaN,NaN,5,78,NaN,87,100,32,58,10,NaN
2966,,,NaN,NaN,,,NaN,,,,,,NaN
2967,73,76,NaN,NaN,5,77,NaN,88,100,32,61,10,NaN
2968,,,NaN,NaN,,,NaN,,,,,,NaN
2969,75,82,NaN,NaN,5,80,NaN,90,100,32,64,10,NaN
2970,,,NaN,NaN,,,NaN,,,,,,NaN
2971,75,82,NaN,NaN,5,81,NaN,89,100,32,63,10,NaN
2972,,,NaN,NaN,,,NaN,,,,,,NaN
2973,75,81,NaN,NaN,4,82,NaN,89,100,32,66,10,NaN
2974,,,NaN,NaN,,,NaN,,,,,,NaN
2975,76,84,NaN,NaN,4,89,NaN,92,100,32,64,10,NaN
2976,,,NaN,NaN,,,NaN,,,,,,NaN
2977,75,90,NaN,NaN,5,88,NaN,91,100,32,60,10,NaN
2978,,,NaN,NaN,,,NaN,,,,,,NaN
2979,74,89,NaN,NaN,5,86,NaN,87,100,33,61,10,NaN
2980,,,NaN,NaN,,,NaN,,,,,,NaN
2981,75,82,NaN,NaN,5,86,NaN,91,100,33,63,10,NaN
2982,,,NaN,NaN,,,NaN,,,,,,NaN
2983,77,82,NaN,NaN,5,80,NaN,90,100,33,67,10,NaN
2984,,,NaN,NaN,,,NaN,,,,,,NaN
2985,76,92,NaN,NaN,5,85,NaN,91,100,33,64,10,NaN
2986,,,NaN,NaN,,,NaN,,,,,,NaN
2987,77,90,NaN,NaN,5,90,NaN,92,100,32,67,10,NaN
2988,,,NaN,NaN,,,NaN,,,,,,NaN
2989,78,91,NaN,NaN,4,93,NaN,92,100,32,66,10,NaN
2990,,,NaN,NaN,,,NaN,,,,,,NaN
2991,76,89,NaN,NaN,4,97,NaN,92,100,32,61,10,NaN
2992,,,NaN,NaN,,,NaN,,,,,,NaN
2993,77,84,NaN,NaN,5,91,NaN,91,100,32,67,10,NaN
2994,,,NaN,NaN,,,NaN,,,,,,NaN
2995,76,85,NaN,NaN,5,92,NaN,92,100,32,61,10,NaN
2996,,,NaN,NaN,,,NaN,,,,,,NaN
2997,75,80,NaN,NaN,5,88,NaN,89,100,32,62,10,NaN
2998,,,NaN,NaN,,,NaN,,,,,,NaN
2999,76,87,NaN,NaN,5,84,NaN,92,100,33,63,10,NaN
3000,,,NaN,NaN,,,NaN,,,,,,NaN
3001,74,81,NaN,NaN,5,87,NaN,89,100,33,60,10,NaN
3002,,,NaN,NaN,,,NaN,,,,,,NaN
3003,72,83,NaN,NaN,4,84,NaN,87,100,33,56,10,NaN
3004,,,NaN,NaN,,,NaN,,,,,,NaN
3005,74,77,NaN,NaN,4,80,NaN,89,100,33,64,10,NaN
3006,,,NaN,NaN,,,NaN,,,,,,NaN
3007,73,79,NaN,NaN,5,82,NaN,89,100,33,60,10,NaN
3008,,,NaN,NaN,,,NaN,,,,,,NaN
3009,73,78,NaN,NaN,5,78,NaN,88,100,33,60,10,NaN
3010,,,NaN,NaN,,,NaN,,,,,,NaN
3011,73,84,NaN,NaN,5,82,NaN,89,100,33,59,10,NaN
3012,,,NaN,NaN,,,NaN,,,,,,NaN
3013,74,79,NaN,NaN,5,82,NaN,88,100,33,63,10,NaN
3014,,,NaN,NaN,,,NaN,,,,,,NaN
3015,74,83,NaN,NaN,4,83,NaN,88,100,33,63,10,NaN
3016,,,NaN,NaN,,,NaN,,,,,,NaN
3017,75,83,NaN,NaN,4,83,NaN,92,100,33,62,10,NaN
3018,,,NaN,NaN,,,NaN,,,,,,NaN
3019,75,89,NaN,NaN,5,86,NaN,89,100,33,63,10,NaN
3020,,,NaN,NaN,,,NaN,,,,,,NaN
3021,73,88,NaN,NaN,5,87,NaN,89,100,33,58,10,NaN
3022,,,NaN,NaN,,,NaN,,,,,,NaN
3023,76,81,NaN,NaN,5,85,NaN,93,100,33,64,10,NaN
3024,,,NaN,NaN,,,NaN,,,,,,NaN
3025,77,81,NaN,NaN,5,83,NaN,91,100,33,66,10,NaN
3026,,,NaN,NaN,,,NaN,,,,,,NaN
3027,75,84,NaN,NaN,5,85,NaN,90,100,33,61,10,NaN
3028,,,NaN,NaN,,,NaN,,,,,,NaN
3029,75,85,NaN,NaN,5,82,NaN,90,100,33,63,10,NaN
3030,,,NaN,NaN,,,NaN,,,,,,NaN
3031,76,82,NaN,NaN,5,86,NaN,91,100,33,64,10,NaN
3032,,,NaN,NaN,,,NaN,,,,,,NaN
3033,74,80,NaN,NaN,4,85,NaN,89,100,32,60,10,NaN
3034,,,NaN,NaN,,,NaN,,,,,,NaN
3035,78,82,NaN,NaN,4,86,NaN,93,100,32,69,10,NaN
3036,,,NaN,NaN,,,NaN,,,,,,NaN
3037,75,90,NaN,NaN,5,88,NaN,91,100,32,59,10,NaN
3038,,,NaN,NaN,,,NaN,,,,,,NaN
3039,76,87,NaN,NaN,5,87,NaN,91,100,33,64,10,NaN
3040,,,NaN,NaN,,,NaN,,,,,,NaN
3041,76,88,NaN,NaN,5,88,NaN,92,100,33,62,10,NaN
3042,,,NaN,NaN,,,NaN,,,,,,NaN
3043,73,77,NaN,NaN,5,83,NaN,89,100,33,58,10,NaN
3044,,,NaN,NaN,,,NaN,,,,,,NaN
3045,73,78,NaN,NaN,5,77,NaN,88,100,33,61,10,NaN
3046,,,NaN,NaN,,,NaN,,,,,,NaN
3047,76,74,NaN,NaN,5,81,NaN,93,100,33,65,10,NaN
3048,,,NaN,NaN,,,NaN,,,,,,NaN
3049,76,81,NaN,NaN,4,80,NaN,89,100,33,65,10,NaN
3050,,,NaN,NaN,,,NaN,,,,,,NaN
3051,73,91,NaN,NaN,4,85,NaN,86,100,33,58,10,NaN
3052,,,NaN,NaN,,,NaN,,,,,,NaN
3053,75,86,NaN,NaN,5,87,NaN,89,100,33,66,10,NaN
3054,,,NaN,NaN,,,NaN,,,,,,NaN
3055,74,88,NaN,NaN,5,88,NaN,88,100,33,61,10,NaN
3056,,,NaN,NaN,,,NaN,,,,,,NaN
3057,72,85,NaN,NaN,5,88,NaN,87,100,32,58,10,NaN
3058,,,NaN,NaN,,,NaN,,,,,,NaN
3059,72,84,NaN,NaN,5,87,NaN,86,100,32,60,10,NaN
3060,,,NaN,NaN,,,NaN,,,,,,NaN
3061,73,76,NaN,NaN,4,83,NaN,88,100,32,60,10,NaN
3062,,,NaN,NaN,,,NaN,,,,,,NaN
3063,73,75,NaN,NaN,4,82,NaN,88,100,32,61,10,NaN
3064,,,NaN,NaN,,,NaN,,,,,,NaN
3065,74,78,NaN,NaN,4,79,NaN,88,100,33,63,10,NaN
3066,,,NaN,NaN,,,NaN,,,,,,NaN
3067,72,82,NaN,NaN,5,81,NaN,88,100,33,56,10,NaN
3068,,,NaN,NaN,,,NaN,,,,,,NaN
3069,71,73,NaN,NaN,5,79,NaN,84,100,33,59,10,NaN
3070,,,NaN,NaN,,,NaN,,,,,,NaN
3071,71,74,NaN,NaN,5,79,NaN,87,100,33,58,10,NaN
3072,,,NaN,NaN,,,NaN,,,,,,NaN
3073,71,72,NaN,NaN,5,73,NaN,85,100,33,61,10,NaN
3074,,,NaN,NaN,,,NaN,,,,,,NaN
3075,70,82,NaN,NaN,5,74,NaN,84,100,33,59,10,NaN
3076,,,NaN,NaN,,,NaN,,,,,,NaN
3077,74,77,NaN,NaN,5,78,NaN,89,100,33,64,10,NaN
3078,,,NaN,NaN,,,NaN,,,,,,NaN
3079,72,94,NaN,NaN,5,80,NaN,87,100,33,58,10,NaN
3080,,,NaN,NaN,,,NaN,,,,,,NaN
3081,71,86,NaN,NaN,5,78,NaN,85,100,33,58,10,NaN
3082,,,NaN,NaN,,,NaN,,,,,,NaN
3083,73,83,NaN,NaN,5,80,NaN,87,100,32,64,10,NaN
3084,,,NaN,NaN,,,NaN,,,,,,NaN
3085,73,84,NaN,NaN,5,81,NaN,87,100,32,61,10,NaN
3086,,,NaN,NaN,,,NaN,,,,,,NaN
3087,74,85,NaN,NaN,5,79,NaN,88,100,32,63,10,NaN
3088,,,NaN,NaN,,,NaN,,,,,,NaN
3089,75,91,NaN,NaN,5,80,NaN,91,100,33,62,10,NaN
3090,,,NaN,NaN,,,NaN,,,,,,NaN
3091,73,83,NaN,NaN,4,83,NaN,88,100,33,58,10,NaN
3092,,,NaN,NaN,,,NaN,,,,,,NaN
3093,73,82,NaN,NaN,4,81,NaN,87,100,33,62,10,NaN
3094,,,NaN,NaN,,,NaN,,,,,,NaN
3095,74,80,NaN,NaN,4,81,NaN,89,100,33,64,10,NaN
3096,,,NaN,NaN,,,NaN,,,,,,NaN
3097,73,84,NaN,NaN,5,80,NaN,87,100,33,61,10,NaN
3098,,,NaN,NaN,,,NaN,,,,,,NaN
3099,73,82,NaN,NaN,5,79,NaN,87,100,33,60,10,NaN
3100,,,NaN,NaN,,,NaN,,,,,,NaN
3101,73,82,NaN,NaN,5,82,NaN,88,100,33,60,10,NaN
3102,,,NaN,NaN,,,NaN,,,,,,NaN
3103,73,78,NaN,NaN,5,81,NaN,88,100,33,59,10,NaN
3104,,,NaN,NaN,,,NaN,,,,,,NaN
3105,72,77,NaN,NaN,5,78,NaN,85,100,33,60,10,NaN
3106,,,NaN,NaN,,,NaN,,,,,,NaN
3107,74,77,NaN,NaN,5,78,NaN,89,100,33,63,10,NaN
3108,,,NaN,NaN,,,NaN,,,,,,NaN
3109,73,80,NaN,NaN,5,79,NaN,89,100,32,58,10,NaN
3110,,,NaN,NaN,,,NaN,,,,,,NaN
3111,72,79,NaN,NaN,5,78,NaN,85,100,32,60,10,NaN
3112,,,NaN,NaN,,,NaN,,,,,,NaN
3113,74,79,NaN,NaN,5,80,NaN,89,100,32,64,10,NaN
3114,,,NaN,NaN,,,NaN,,,,,,NaN
3115,74,84,NaN,NaN,5,83,NaN,89,100,33,59,10,NaN
3116,,,NaN,NaN,,,NaN,,,,,,NaN
3117,72,83,NaN,NaN,5,81,NaN,86,100,33,58,10,NaN
3118,,,NaN,NaN,,,NaN,,,,,,NaN
3119,74,80,NaN,NaN,5,82,NaN,90,100,33,63,10,NaN
3120,,,NaN,NaN,,,NaN,,,,,,NaN
3121,75,80,NaN,NaN,4,83,NaN,89,100,33,64,10,NaN
3122,,,NaN,NaN,,,NaN,,,,,,NaN
3123,75,80,NaN,NaN,4,82,NaN,91,100,33,61,10,NaN
3124,,,NaN,NaN,,,NaN,,,,,,NaN
3125,74,83,NaN,NaN,5,84,NaN,91,100,33,59,10,NaN
3126,,,NaN,NaN,,,NaN,,,,,,NaN
3127,74,77,NaN,NaN,5,83,NaN,88,100,32,63,10,NaN
3128,,,NaN,NaN,,,NaN,,,,,,NaN
3129,75,78,NaN,NaN,5,83,NaN,90,100,32,63,10,NaN
3130,,,NaN,NaN,,,NaN,,,,,,NaN
3131,77,78,NaN,NaN,5,82,NaN,91,100,32,67,10,NaN
3132,,,NaN,NaN,,,NaN,,,,,,NaN
3133,76,86,NaN,NaN,5,80,NaN,90,100,32,63,10,NaN
3134,,,NaN,NaN,,,NaN,,,,,,NaN
3135,75,87,NaN,NaN,4,88,NaN,90,100,32,62,10,NaN
3136,,,NaN,NaN,,,NaN,,,,,,NaN
3137,75,87,NaN,NaN,4,85,NaN,92,100,32,60,10,NaN
3138,,,NaN,NaN,,,NaN,,,,,,NaN
3139,75,83,NaN,NaN,5,85,NaN,88,100,32,63,10,NaN
3140,,,NaN,NaN,,,NaN,,,,,,NaN
3141,73,82,NaN,NaN,5,88,NaN,88,100,32,60,10,NaN
3142,,,NaN,NaN,,,NaN,,,,,,NaN
3143,75,82,NaN,NaN,5,85,NaN,90,100,32,65,10,NaN
3144,,,NaN,NaN,,,NaN,,,,,,NaN
3145,74,82,NaN,NaN,5,84,NaN,88,100,32,60,10,NaN
3146,,,NaN,NaN,,,NaN,,,,,,NaN
3147,74,81,NaN,NaN,5,82,NaN,87,100,33,63,10,NaN
3148,,,NaN,NaN,,,NaN,,,,,,NaN
3149,75,84,NaN,NaN,5,87,NaN,90,100,33,64,10,NaN
3150,,,NaN,NaN,,,NaN,,,,,,NaN
3151,74,83,NaN,NaN,4,86,NaN,88,100,33,61,10,NaN
3152,,,NaN,NaN,,,NaN,,,,,,NaN
3153,75,84,NaN,NaN,4,88,NaN,88,100,33,63,10,NaN
3154,,,NaN,NaN,,,NaN,,,,,,NaN
3155,75,81,NaN,NaN,5,92,NaN,91,100,33,64,10,NaN
3156,,,NaN,NaN,,,NaN,,,,,,NaN
3157,74,87,NaN,NaN,5,91,NaN,87,100,33,62,10,NaN
3158,,,NaN,NaN,,,NaN,,,,,,NaN
3159,74,83,NaN,NaN,5,88,NaN,87,100,33,62,10,NaN
3160,,,NaN,NaN,,,NaN,,,,,,NaN
3161,75,83,NaN,NaN,5,87,NaN,90,100,33,65,10,NaN
3162,,,NaN,NaN,,,NaN,,,,,,NaN
3163,75,85,NaN,NaN,5,86,NaN,90,100,33,60,10,NaN
3164,,,NaN,NaN,,,NaN,,,,,,NaN
3165,73,84,NaN,NaN,4,87,NaN,86,100,32,60,10,NaN
3166,,,NaN,NaN,,,NaN,,,,,,NaN
3167,72,83,NaN,NaN,4,84,NaN,87,100,32,58,10,NaN
3168,,,NaN,NaN,,,NaN,,,,,,NaN
3169,71,75,NaN,NaN,5,81,NaN,85,100,32,59,10,NaN
3170,,,NaN,NaN,,,NaN,,,,,,NaN
3171,71,75,NaN,NaN,5,77,NaN,85,100,33,58,10,NaN
3172,,,NaN,NaN,,,NaN,,,,,,NaN
3173,72,75,NaN,NaN,5,77,NaN,87,100,33,59,10,NaN
3174,,,NaN,NaN,,,NaN,,,,,,NaN
3175,71,80,NaN,NaN,5,76,NaN,86,100,33,57,10,NaN
3176,,,NaN,NaN,,,NaN,,,,,,NaN
3177,71,78,NaN,NaN,5,78,NaN,84,100,33,60,10,NaN
3178,,,NaN,NaN,,,NaN,,,,,,NaN
3179,71,80,NaN,NaN,5,79,NaN,87,100,33,58,10,NaN
3180,,,NaN,NaN,,,NaN,,,,,,NaN
3181,72,80,NaN,NaN,5,78,NaN,85,100,33,61,10,NaN
3182,,,NaN,NaN,,,NaN,,,,,,NaN
3183,72,83,NaN,NaN,5,81,NaN,85,100,33,61,10,NaN
3184,,,NaN,NaN,,,NaN,,,,,,NaN
3185,72,81,NaN,NaN,5,82,NaN,86,100,33,60,10,NaN
3186,,,NaN,NaN,,,NaN,,,,,,NaN
3187,72,81,NaN,NaN,5,82,NaN,86,100,33,58,10,NaN
3188,,,NaN,NaN,,,NaN,,,,,,NaN
3189,71,78,NaN,NaN,5,82,NaN,85,100,33,58,10,NaN
3190,,,NaN,NaN,,,NaN,,,,,,NaN
3191,72,79,NaN,NaN,5,84,NaN,87,100,33,61,10,NaN
3192,,,NaN,NaN,,,NaN,,,,,,NaN
3193,73,83,NaN,NaN,5,84,NaN,87,100,33,62,10,NaN
3194,,,NaN,NaN,,,NaN,,,,,,NaN
3195,72,81,NaN,NaN,4,86,NaN,85,100,33,59,10,NaN
3196,,,NaN,NaN,,,NaN,,,,,,NaN
3197,71,84,NaN,NaN,4,88,NaN,86,100,33,56,10,NaN
3198,,,NaN,NaN,,,NaN,,,,,,NaN
3199,70,78,NaN,NaN,5,87,NaN,84,100,33,59,10,NaN
3200,,,NaN,NaN,,,NaN,,,,,,NaN
3201,70,80,NaN,NaN,5,88,NaN,83,100,33,58,10,NaN
3202,,,NaN,NaN,,,NaN,,,,,,NaN
3203,72,78,NaN,NaN,5,85,NaN,85,100,33,61,10,NaN
3204,,,NaN,NaN,,,NaN,,,,,,NaN
3205,69,79,NaN,NaN,5,85,NaN,82,100,33,56,10,NaN
3206,,,NaN,NaN,,,NaN,,,,,,NaN
3207,69,77,NaN,NaN,5,86,NaN,82,100,33,60,10,NaN
3208,,,NaN,NaN,,,NaN,,,,,,NaN
3209,72,78,NaN,NaN,5,91,NaN,86,100,33,63,10,NaN
3210,,,NaN,NaN,,,NaN,,,,,,NaN
3211,70,89,NaN,NaN,5,94,NaN,85,100,33,56,10,NaN
3212,,,NaN,NaN,,,NaN,,,,,,NaN
3213,70,84,NaN,NaN,5,97,NaN,83,100,33,60,10,NaN
3214,,,NaN,NaN,,,NaN,,,,,,NaN
3215,74,87,NaN,NaN,5,99,NaN,88,100,33,65,10,NaN
3216,,,NaN,NaN,,,NaN,,,,,,NaN
3217,73,89,NaN,NaN,5,95,NaN,87,100,33,61,10,NaN
3218,,,NaN,NaN,,,NaN,,,,,,NaN
3219,74,92,NaN,NaN,5,94,NaN,88,100,33,64,10,NaN
3220,,,NaN,NaN,,,NaN,,,,,,NaN
3221,73,92,NaN,NaN,5,94,NaN,89,100,33,60,10,NaN
3222,,,NaN,NaN,,,NaN,,,,,,NaN
3223,72,85,NaN,NaN,5,87,NaN,86,100,33,58,10,NaN
3224,,,NaN,NaN,,,NaN,,,,,,NaN
3225,73,81,NaN,NaN,4,86,NaN,86,100,33,64,10,NaN
3226,,,NaN,NaN,,,NaN,,,,,,NaN
3227,73,83,NaN,NaN,4,87,NaN,87,100,33,61,10,NaN
3228,,,NaN,NaN,,,NaN,,,,,,NaN
3229,72,86,NaN,NaN,5,85,NaN,85,100,33,61,10,NaN
3230,,,NaN,NaN,,,NaN,,,,,,NaN
3231,71,88,NaN,NaN,5,89,NaN,84,100,33,58,10,NaN
3232,,,NaN,NaN,,,NaN,,,,,,NaN
3233,73,82,NaN,NaN,5,88,NaN,85,100,33,65,10,NaN
3234,,,NaN,NaN,,,NaN,,,,,,NaN
3235,72,85,NaN,NaN,5,89,NaN,86,100,33,60,10,NaN
3236,,,NaN,NaN,,,NaN,,,,,,NaN
3237,71,88,NaN,NaN,5,88,NaN,84,100,33,60,10,NaN
3238,,,NaN,NaN,,,NaN,,,,,,NaN
3239,72,90,NaN,NaN,5,88,NaN,88,100,32,60,10,NaN
3240,,,NaN,NaN,,,NaN,,,,,,NaN
3241,70,84,NaN,NaN,5,88,NaN,84,100,32,55,10,NaN
3242,,,NaN,NaN,,,NaN,,,,,,NaN
3243,72,77,NaN,NaN,5,81,NaN,86,100,32,62,10,NaN
3244,,,NaN,NaN,,,NaN,,,,,,NaN
3245,74,79,NaN,NaN,5,80,NaN,89,100,33,65,10,NaN
3246,,,NaN,NaN,,,NaN,,,,,,NaN
3247,75,77,NaN,NaN,5,82,NaN,93,100,33,61,10,NaN
3248,,,NaN,NaN,,,NaN,,,,,,NaN
3249,77,79,NaN,NaN,5,83,NaN,94,100,33,65,10,NaN
3250,,,NaN,NaN,,,NaN,,,,,,NaN
3251,80,75,NaN,NaN,5,82,NaN,102,100,33,67,10,NaN
3252,,,NaN,NaN,,,NaN,,,,,,NaN
3253,83,72,NaN,NaN,5,80,NaN,104,100,33,69,10,NaN
3254,,,NaN,NaN,,,NaN,,,,,,NaN
3255,85,75,NaN,NaN,5,76,NaN,107,100,33,70,10,NaN
3256,,,NaN,NaN,,,NaN,,,,,,NaN
3257,92,72,NaN,NaN,5,77,NaN,114,100,33,80,10,NaN
3258,,,NaN,NaN,,,NaN,,,,,,NaN
3259,91,80,NaN,NaN,5,77,NaN,113,100,33,75,10,NaN
3260,,,NaN,NaN,,,NaN,,,,,,NaN
3261,92,79,NaN,NaN,5,79,NaN,112,100,33,78,10,NaN
3262,,,NaN,NaN,,,NaN,,,,,,NaN
3263,96,83,NaN,NaN,5,85,NaN,115,100,32,83,10,NaN
3264,,,NaN,NaN,,,NaN,,,,,,NaN
3265,93,85,NaN,NaN,5,86,NaN,112,100,32,74,10,NaN
3266,,,NaN,NaN,,,NaN,,,,,,NaN
3267,90,87,NaN,NaN,5,84,NaN,108,100,32,71,10,NaN
3268,,,NaN,NaN,,,NaN,,,,,,NaN
3269,87,84,NaN,NaN,5,86,NaN,107,100,32,67,10,NaN
3270,,,NaN,NaN,,,NaN,,,,,,NaN
3271,85,77,NaN,NaN,6,85,NaN,102,100,32,68,10,NaN
3272,,,NaN,NaN,,,NaN,,,,,,NaN
3273,82,79,NaN,NaN,6,82,NaN,100,100,32,64,10,NaN
3274,,,NaN,NaN,,,NaN,,,,,,NaN
3275,82,73,NaN,NaN,6,81,NaN,99,100,33,69,10,NaN
3276,,,NaN,NaN,,,NaN,,,,,,NaN
3277,82,77,NaN,NaN,6,81,NaN,99,100,33,67,10,NaN
3278,,,NaN,NaN,,,NaN,,,,,,NaN
3279,82,78,NaN,NaN,6,81,NaN,99,100,33,68,10,NaN
3280,,,NaN,NaN,,,NaN,,,,,,NaN
3281,84,86,NaN,NaN,6,81,NaN,101,100,33,71,10,NaN
3282,,,NaN,NaN,,,NaN,,,,,,NaN
3283,83,87,NaN,NaN,5,85,NaN,102,100,33,65,10,NaN
3284,,,NaN,NaN,,,NaN,,,,,,NaN
3285,83,81,NaN,NaN,5,83,NaN,102,100,33,67,10,NaN
3286,,,NaN,NaN,,,NaN,,,,,,NaN
3287,85,78,NaN,NaN,5,80,NaN,104,100,33,72,10,NaN
3288,,,NaN,NaN,,,NaN,,,,,,NaN
3289,85,78,NaN,NaN,6,81,NaN,105,100,33,69,10,NaN
3290,,,NaN,NaN,,,NaN,,,,,,NaN
3291,87,80,NaN,NaN,6,79,NaN,105,100,33,74,10,NaN
3292,,,NaN,NaN,,,NaN,,,,,,NaN
3293,92,82,NaN,NaN,6,80,NaN,111,100,33,83,10,NaN
3294,,,NaN,NaN,,,NaN,,,,,,NaN
3295,91,86,NaN,NaN,6,85,NaN,111,100,34,75,10,NaN
3296,,,NaN,NaN,,,NaN,,,,,,NaN
3297,91,91,NaN,NaN,5,84,NaN,110,100,34,77,10,NaN
3298,,,NaN,NaN,,,NaN,,,,,,NaN
3299,93,88,NaN,NaN,5,85,NaN,113,100,34,79,10,NaN
3300,,,NaN,NaN,,,NaN,,,,,,NaN
3301,94,82,NaN,NaN,6,89,NaN,115,100,34,79,10,NaN
3302,,,NaN,NaN,,,NaN,,,,,,NaN
3303,97,83,NaN,NaN,6,88,NaN,117,100,34,82,10,NaN
3304,,,NaN,NaN,,,NaN,,,,,,NaN
3305,96,95,NaN,NaN,6,89,NaN,120,100,34,76,10,NaN
3306,,,NaN,NaN,,,NaN,,,,,,NaN
3307,96,84,NaN,NaN,6,91,NaN,118,100,34,76,10,NaN
3308,,,NaN,NaN,,,NaN,,,,,,NaN
3309,96,79,NaN,NaN,6,89,NaN,117,100,34,80,10,NaN
3310,,,NaN,NaN,,,NaN,,,,,,NaN
3311,98,76,NaN,NaN,6,88,NaN,121,100,34,80,10,NaN
3312,,,NaN,NaN,,,NaN,,,,,,NaN
3313,98,82,NaN,NaN,5,85,NaN,120,100,34,80,10,NaN
3314,,,NaN,NaN,,,NaN,,,,,,NaN
3315,99,84,NaN,NaN,5,83,NaN,120,100,34,84,10,NaN
3316,,,NaN,NaN,,,NaN,,,,,,NaN
3317,97,83,NaN,NaN,6,84,NaN,121,100,34,76,10,NaN
3318,,,NaN,NaN,,,NaN,,,,,,NaN
3319,97,79,NaN,NaN,6,81,NaN,118,100,34,79,10,NaN
3320,,,NaN,NaN,,,NaN,,,,,,NaN
3321,99,78,NaN,NaN,6,80,NaN,119,100,34,86,10,NaN
3322,,,NaN,NaN,,,NaN,,,,,,NaN
3323,98,82,NaN,NaN,6,83,NaN,120,100,34,80,10,NaN
3324,,,NaN,NaN,,,NaN,,,,,,NaN
3325,95,85,NaN,NaN,6,82,NaN,116,100,35,75,10,NaN
3326,,,NaN,NaN,,,NaN,,,,,,NaN
3327,94,81,NaN,NaN,6,82,NaN,116,100,35,74,10,NaN
3328,,,NaN,NaN,,,NaN,,,,,,NaN
3329,95,77,NaN,NaN,6,83,NaN,118,100,35,77,10,NaN
3330,,,NaN,NaN,,,NaN,,,,,,NaN
3331,98,75,NaN,NaN,6,78,NaN,118,100,34,82,10,NaN
3332,,,NaN,NaN,,,NaN,,,,,,NaN
3333,97,85,NaN,NaN,6,80,NaN,119,100,34,79,10,NaN
3334,,,NaN,NaN,,,NaN,,,,,,NaN
3335,96,83,NaN,NaN,6,84,NaN,120,100,34,73,10,NaN
3336,,,NaN,NaN,,,NaN,,,,,,NaN
3337,96,82,NaN,NaN,6,85,NaN,116,100,34,79,10,NaN
3338,,,NaN,NaN,,,NaN,,,,,,NaN
3339,98,79,NaN,NaN,6,88,NaN,119,100,34,81,10,NaN
3340,,,NaN,NaN,,,NaN,,,,,,NaN
3341,100,80,NaN,NaN,6,89,NaN,122,100,34,86,10,NaN
3342,,,NaN,NaN,,,NaN,,,,,,NaN
3343,101,82,NaN,NaN,5,88,NaN,120,100,34,86,10,NaN
3344,,,NaN,NaN,,,NaN,,,,,,NaN
3345,101,87,NaN,NaN,5,89,NaN,120,100,34,84,10,NaN
3346,,,NaN,NaN,,,NaN,,,,,,NaN
3347,98,87,NaN,NaN,6,91,NaN,124,100,34,74,10,NaN
3348,,,NaN,NaN,,,NaN,,,,,,NaN
3349,100,82,NaN,NaN,6,91,NaN,120,100,34,84,10,NaN
3350,,,NaN,NaN,,,NaN,,,,,,NaN
3351,100,86,NaN,NaN,6,97,NaN,121,100,34,82,10,NaN
3352,,,NaN,NaN,,,NaN,,,,,,NaN
3353,99,83,NaN,NaN,6,92,NaN,121,100,34,81,10,NaN
3354,,,NaN,NaN,,,NaN,,,,,,NaN
3355,99,87,NaN,NaN,6,89,NaN,119,100,34,83,10,NaN
3356,,,NaN,NaN,,,NaN,,,,,,NaN
3357,96,82,NaN,NaN,5,87,NaN,116,100,34,77,10,NaN
3358,,,NaN,NaN,,,NaN,,,,,,NaN
3359,99,85,NaN,NaN,5,85,NaN,120,100,34,84,10,NaN
3360,,,NaN,NaN,,,NaN,,,,,,NaN
