time,Solar8000/CVP,SNUADC/ECG_V5,Solar8000/RR_CO2,SNUADC/ECG_II,Solar8000/PLETH_HR,Solar8000/ETCO2,Solar8000/HR,Solar8000/PLETH_SPO2,SNUADC/CVP
8063,4,NaN,15,NaN,87,32,86,100,NaN
8064,,NaN,,NaN,,,,,NaN
8065,4,NaN,15,NaN,87,32,86,100,NaN
8066,,NaN,,NaN,,,,,NaN
8067,4,NaN,15,NaN,86,31,86,100,NaN
8068,,NaN,,NaN,,,,,NaN
8069,4,NaN,15,NaN,86,31,86,100,NaN
8070,,NaN,,NaN,,,,,NaN
8071,5,NaN,15,NaN,86,31,89,100,NaN
8072,,NaN,,NaN,,,,,NaN
8073,5,NaN,15,NaN,87,31,87,100,NaN
8074,,NaN,,NaN,,,,,NaN
8075,5,NaN,15,NaN,87,31,87,100,NaN
8076,,NaN,,NaN,,,,,NaN
8077,5,NaN,15,NaN,87,31,84,100,NaN
8078,,NaN,,NaN,,,,,NaN
8079,5,NaN,15,NaN,87,32,89,100,NaN
8080,,NaN,,NaN,,,,,NaN
8081,5,NaN,15,NaN,87,32,86,100,NaN
8082,,NaN,,NaN,,,,,NaN
8083,5,NaN,15,NaN,87,32,86,100,NaN
8084,,NaN,,NaN,,,,,NaN
8085,5,NaN,15,NaN,87,32,84,100,NaN
8086,,NaN,,NaN,,,,,NaN
8087,5,NaN,15,NaN,87,31,86,100,NaN
8088,,NaN,,NaN,,,,,NaN
8089,6,NaN,15,NaN,87,31,86,100,NaN
8090,,NaN,,NaN,,,,,NaN
8091,6,NaN,15,NaN,86,31,86,100,NaN
8092,,NaN,,NaN,,,,,NaN
8093,5,NaN,15,NaN,86,31,83,100,NaN
8094,,NaN,,NaN,,,,,NaN
8095,5,NaN,15,NaN,85,31,86,100,NaN
8096,,NaN,,NaN,,,,,NaN
8097,4,NaN,15,NaN,85,31,86,100,NaN
8098,,NaN,,NaN,,,,,NaN
8099,4,NaN,15,NaN,86,31,86,100,NaN
8100,,NaN,,NaN,,,,,NaN
8101,5,NaN,15,NaN,86,31,86,100,NaN
8102,,NaN,,NaN,,,,,NaN
8103,5,NaN,15,NaN,86,31,86,100,NaN
8104,,NaN,,NaN,,,,,NaN
8105,5,NaN,15,NaN,87,31,86,100,NaN
8106,,NaN,,NaN,,,,,NaN
8107,5,NaN,15,NaN,87,31,86,100,NaN
8108,,NaN,,NaN,,,,,NaN
8109,5,NaN,15,NaN,87,31,86,100,NaN
8110,,NaN,,NaN,,,,,NaN
8111,5,NaN,15,NaN,87,31,86,100,NaN
8112,,NaN,,NaN,,,,,NaN
8113,5,NaN,15,NaN,87,31,86,100,NaN
8114,,NaN,,NaN,,,,,NaN
8115,5,NaN,15,NaN,86,32,86,100,NaN
8116,,NaN,,NaN,,,,,NaN
8117,5,NaN,15,NaN,86,32,86,100,NaN
8118,,NaN,,NaN,,,,,NaN
8119,5,NaN,15,NaN,86,32,86,100,NaN
8120,,NaN,,NaN,,,,,NaN
8121,5,NaN,14,NaN,86,32,88,100,NaN
8122,,NaN,,NaN,,,,,NaN
8123,5,NaN,14,NaN,86,32,86,100,NaN
8124,,NaN,,NaN,,,,,NaN
8125,5,NaN,14,NaN,86,32,86,100,NaN
8126,,NaN,,NaN,,,,,NaN
8127,4,NaN,14,NaN,86,32,86,100,NaN
8128,,NaN,,NaN,,,,,NaN
8129,4,NaN,13,NaN,88,32,88,100,NaN
8130,,NaN,,NaN,,,,,NaN
8131,5,NaN,13,NaN,86,32,86,100,NaN
8132,,NaN,,NaN,,,,,NaN
8133,5,NaN,13,NaN,87,32,86,100,NaN
8134,,NaN,,NaN,,,,,NaN
8135,5,NaN,13,NaN,87,32,84,100,NaN
8136,,NaN,,NaN,,,,,NaN
8137,5,NaN,12,NaN,85,33,86,100,NaN
8138,,NaN,,NaN,,,,,NaN
8139,5,NaN,12,NaN,87,33,86,100,NaN
8140,,NaN,,NaN,,,,,NaN
8141,5,NaN,12,NaN,86,33,86,100,NaN
8142,,NaN,,NaN,,,,,NaN
8143,6,NaN,12,NaN,85,32,86,100,NaN
8144,,NaN,,NaN,,,,,NaN
8145,6,NaN,12,NaN,85,32,85,100,NaN
8146,,NaN,,NaN,,,,,NaN
8147,6,NaN,12,NaN,85,32,87,100,NaN
8148,,NaN,,NaN,,,,,NaN
8149,6,NaN,12,NaN,84,32,85,100,NaN
8150,,NaN,,NaN,,,,,NaN
8151,6,NaN,12,NaN,84,32,85,100,NaN
8152,,NaN,,NaN,,,,,NaN
8153,5,NaN,12,NaN,85,32,83,100,NaN
8154,,NaN,,NaN,,,,,NaN
8155,5,NaN,12,NaN,85,32,85,100,NaN
8156,,NaN,,NaN,,,,,NaN
8157,4,NaN,12,NaN,86,32,85,100,NaN
8158,,NaN,,NaN,,,,,NaN
8159,4,NaN,12,NaN,86,32,85,100,NaN
8160,,NaN,,NaN,,,,,NaN
8161,6,NaN,12,NaN,86,32,85,100,NaN
8162,,NaN,,NaN,,,,,NaN
8163,6,NaN,12,NaN,86,32,85,100,NaN
8164,,NaN,,NaN,,,,,NaN
8165,5,NaN,12,NaN,86,33,85,100,NaN
8166,,NaN,,NaN,,,,,NaN
8167,5,NaN,12,NaN,85,33,85,100,NaN
8168,,NaN,,NaN,,,,,NaN
8169,5,NaN,12,NaN,85,33,85,100,NaN
8170,,NaN,,NaN,,,,,NaN
8171,5,NaN,12,NaN,85,33,83,100,NaN
8172,,NaN,,NaN,,,,,NaN
8173,5,NaN,12,NaN,85,33,85,100,NaN
8174,,NaN,,NaN,,,,,NaN
8175,5,NaN,12,NaN,86,33,85,100,NaN
8176,,NaN,,NaN,,,,,NaN
8177,5,NaN,12,NaN,85,33,85,100,NaN
8178,,NaN,,NaN,,,,,NaN
8179,5,NaN,12,NaN,86,33,88,100,NaN
8180,,NaN,,NaN,,,,,NaN
8181,5,NaN,12,NaN,85,33,85,100,NaN
8182,,NaN,,NaN,,,,,NaN
8183,5,NaN,12,NaN,85,33,85,100,NaN
8184,,NaN,,NaN,,,,,NaN
8185,5,NaN,12,NaN,85,33,85,100,NaN
8186,,NaN,,NaN,,,,,NaN
8187,4,NaN,12,NaN,85,33,85,100,NaN
8188,,NaN,,NaN,,,,,NaN
8189,4,NaN,12,NaN,86,33,85,100,NaN
8190,,NaN,,NaN,,,,,NaN
8191,5,NaN,12,NaN,86,33,85,100,NaN
8192,,NaN,,NaN,,,,,NaN
8193,5,NaN,12,NaN,86,33,85,100,NaN
8194,,NaN,,NaN,,,,,NaN
8195,6,NaN,12,NaN,86,33,85,100,NaN
8196,,NaN,,NaN,,,,,NaN
8197,6,NaN,12,NaN,86,33,86,100,NaN
8198,,NaN,,NaN,,,,,NaN
8199,6,NaN,12,NaN,86,33,86,100,NaN
8200,,NaN,,NaN,,,,,NaN
8201,6,NaN,12,NaN,86,33,86,100,NaN
8202,,NaN,,NaN,,,,,NaN
8203,5,NaN,12,NaN,86,33,86,100,NaN
8204,,NaN,,NaN,,,,,NaN
8205,5,NaN,12,NaN,86,33,86,100,NaN
8206,,NaN,,NaN,,,,,NaN
8207,5,NaN,12,NaN,86,33,86,100,NaN
8208,,NaN,,NaN,,,,,NaN
8209,5,NaN,12,NaN,86,33,85,100,NaN
8210,,NaN,,NaN,,,,,NaN
8211,4,NaN,12,NaN,86,33,85,100,NaN
8212,,NaN,,NaN,,,,,NaN
8213,4,NaN,12,NaN,86,33,85,100,NaN
8214,,NaN,,NaN,,,,,NaN
8215,4,NaN,12,NaN,86,33,85,100,NaN
8216,,NaN,,NaN,,,,,NaN
8217,5,NaN,12,NaN,86,33,84,100,NaN
8218,,NaN,,NaN,,,,,NaN
8219,5,NaN,12,NaN,86,33,87,100,NaN
8220,,NaN,,NaN,,,,,NaN
8221,5,NaN,12,NaN,84,33,84,100,NaN
8222,,NaN,,NaN,,,,,NaN
8223,5,NaN,12,NaN,84,33,84,100,NaN
8224,,NaN,,NaN,,,,,NaN
8225,6,NaN,12,NaN,83,33,84,100,NaN
8226,,NaN,,NaN,,,,,NaN
8227,6,NaN,12,NaN,83,33,84,100,NaN
8228,,NaN,,NaN,,,,,NaN
8229,5,NaN,12,NaN,83,33,86,100,NaN
8230,,NaN,,NaN,,,,,NaN
8231,5,NaN,12,NaN,82,33,84,100,NaN
8232,,NaN,,NaN,,,,,NaN
8233,5,NaN,12,NaN,83,33,84,100,NaN
8234,,NaN,,NaN,,,,,NaN
8235,5,NaN,12,NaN,83,33,84,100,NaN
8236,,NaN,,NaN,,,,,NaN
8237,5,NaN,12,NaN,83,33,85,100,NaN
8238,,NaN,,NaN,,,,,NaN
8239,5,NaN,12,NaN,83,33,83,100,NaN
8240,,NaN,,NaN,,,,,NaN
8241,4,NaN,12,NaN,83,33,85,100,NaN
8242,,NaN,,NaN,,,,,NaN
8243,4,NaN,12,NaN,83,33,86,100,NaN
8244,,NaN,,NaN,,,,,NaN
8245,4,NaN,12,NaN,84,34,85,100,NaN
8246,,NaN,,NaN,,,,,NaN
8247,4,NaN,12,NaN,85,34,85,100,NaN
8248,,NaN,,NaN,,,,,NaN
8249,4,NaN,12,NaN,85,34,84,100,NaN
8250,,NaN,,NaN,,,,,NaN
8251,5,NaN,12,NaN,85,34,85,100,NaN
8252,,NaN,,NaN,,,,,NaN
8253,5,NaN,12,NaN,86,34,85,100,NaN
8254,,NaN,,NaN,,,,,NaN
8255,5,NaN,12,NaN,86,34,85,100,NaN
8256,,NaN,,NaN,,,,,NaN
8257,5,NaN,12,NaN,86,34,85,100,NaN
8258,,NaN,,NaN,,,,,NaN
8259,6,NaN,12,NaN,86,33,85,100,NaN
8260,,NaN,,NaN,,,,,NaN
8261,6,NaN,12,NaN,85,33,85,100,NaN
8262,,NaN,,NaN,,,,,NaN
8263,5,NaN,12,NaN,86,33,85,100,NaN
8264,,NaN,,NaN,,,,,NaN
8265,5,NaN,12,NaN,85,33,85,100,NaN
8266,,NaN,,NaN,,,,,NaN
8267,5,NaN,12,NaN,85,32,85,100,NaN
8268,,NaN,,NaN,,,,,NaN
8269,5,NaN,12,NaN,85,32,92,100,NaN
8270,,NaN,,NaN,,,,,NaN
8271,5,NaN,12,NaN,85,32,86,100,NaN
8272,,NaN,,NaN,,,,,NaN
8273,5,NaN,12,NaN,86,32,86,100,NaN
8274,,NaN,,NaN,,,,,NaN
8275,5,NaN,12,NaN,87,33,80,100,NaN
8276,,NaN,,NaN,,,,,NaN
8277,5,NaN,12,NaN,87,33,86,100,NaN
8278,,NaN,,NaN,,,,,NaN
8279,5,NaN,12,NaN,87,33,86,100,NaN
8280,,NaN,,NaN,,,,,NaN
8281,6,NaN,12,NaN,86,33,86,100,NaN
8282,,NaN,,NaN,,,,,NaN
8283,6,NaN,12,NaN,86,33,86,100,NaN
8284,,NaN,,NaN,,,,,NaN
8285,6,NaN,12,NaN,86,33,86,100,NaN
8286,,NaN,,NaN,,,,,NaN
8287,6,NaN,12,NaN,86,33,86,100,NaN
8288,,NaN,,NaN,,,,,NaN
8289,6,NaN,12,NaN,87,33,86,100,NaN
8290,,NaN,,NaN,,,,,NaN
8291,6,NaN,12,NaN,86,33,86,100,NaN
8292,,NaN,,NaN,,,,,NaN
8293,6,NaN,12,NaN,86,33,86,100,NaN
8294,,NaN,,NaN,,,,,NaN
8295,6,NaN,12,NaN,86,33,85,100,NaN
8296,,NaN,,NaN,,,,,NaN
8297,6,NaN,12,NaN,86,33,86,100,NaN
8298,,NaN,,NaN,,,,,NaN
8299,6,NaN,12,NaN,87,33,84,100,NaN
8300,,NaN,,NaN,,,,,NaN
8301,6,NaN,12,NaN,86,33,86,100,NaN
8302,,NaN,,NaN,,,,,NaN
8303,6,NaN,12,NaN,86,33,86,100,NaN
8304,,NaN,,NaN,,,,,NaN
8305,6,NaN,12,NaN,86,33,86,100,NaN
8306,,NaN,,NaN,,,,,NaN
8307,6,NaN,12,NaN,86,33,86,100,NaN
8308,,NaN,,NaN,,,,,NaN
8309,6,NaN,12,NaN,86,34,86,100,NaN
8310,,NaN,,NaN,,,,,NaN
8311,6,NaN,12,NaN,86,34,86,100,NaN
8312,,NaN,,NaN,,,,,NaN
8313,6,NaN,12,NaN,86,34,85,100,NaN
8314,,NaN,,NaN,,,,,NaN
8315,6,NaN,12,NaN,86,34,88,100,NaN
8316,,NaN,,NaN,,,,,NaN
8317,6,NaN,12,NaN,85,34,85,100,NaN
8318,,NaN,,NaN,,,,,NaN
8319,6,NaN,12,NaN,85,34,85,100,NaN
8320,,NaN,,NaN,,,,,NaN
8321,6,NaN,12,NaN,86,34,83,100,NaN
8322,,NaN,,NaN,,,,,NaN
8323,6,NaN,12,NaN,85,34,85,100,NaN
8324,,NaN,,NaN,,,,,NaN
8325,6,NaN,12,NaN,85,34,85,100,NaN
8326,,NaN,,NaN,,,,,NaN
8327,5,NaN,12,NaN,85,34,85,100,NaN
8328,,NaN,,NaN,,,,,NaN
8329,5,NaN,12,NaN,84,34,85,100,NaN
8330,,NaN,,NaN,,,,,NaN
8331,5,NaN,12,NaN,83,35,85,100,NaN
8332,,NaN,,NaN,,,,,NaN
8333,5,NaN,12,NaN,83,35,85,100,NaN
8334,,NaN,,NaN,,,,,NaN
8335,6,NaN,12,NaN,84,35,85,100,NaN
8336,,NaN,,NaN,,,,,NaN
8337,6,NaN,12,NaN,84,35,88,100,NaN
8338,,NaN,,NaN,,,,,NaN
8339,6,NaN,12,NaN,84,34,86,100,NaN
8340,,NaN,,NaN,,,,,NaN
8341,6,NaN,12,NaN,85,34,86,100,NaN
8342,,NaN,,NaN,,,,,NaN
8343,6,NaN,12,NaN,85,34,83,100,NaN
8344,,NaN,,NaN,,,,,NaN
8345,6,NaN,12,NaN,86,34,87,100,NaN
8346,,NaN,,NaN,,,,,NaN
8347,6,NaN,12,NaN,86,34,85,100,NaN
8348,,NaN,,NaN,,,,,NaN
8349,5,NaN,12,NaN,86,34,85,100,NaN
8350,,NaN,,NaN,,,,,NaN
8351,5,NaN,12,NaN,85,34,84,100,NaN
8352,,NaN,,NaN,,,,,NaN
8353,5,NaN,12,NaN,86,34,85,100,NaN
8354,,NaN,,NaN,,,,,NaN
8355,5,NaN,12,NaN,85,34,85,100,NaN
8356,,NaN,,NaN,,,,,NaN
8357,5,NaN,12,NaN,85,34,85,100,NaN
8358,,NaN,,NaN,,,,,NaN
8359,5,NaN,12,NaN,86,34,83,100,NaN
8360,,NaN,,NaN,,,,,NaN
8361,5,NaN,12,NaN,85,34,85,100,NaN
8362,,NaN,,NaN,,,,,NaN
8363,5,NaN,12,NaN,85,34,85,100,NaN
8364,,NaN,,NaN,,,,,NaN
8365,5,NaN,12,NaN,85,34,85,100,NaN
8366,,NaN,,NaN,,,,,NaN
8367,5,NaN,12,NaN,86,35,87,100,NaN
8368,,NaN,,NaN,,,,,NaN
8369,5,NaN,12,NaN,85,35,85,100,NaN
8370,,NaN,,NaN,,,,,NaN
8371,5,NaN,12,NaN,85,35,85,100,NaN
8372,,NaN,,NaN,,,,,NaN
8373,5,NaN,12,NaN,86,35,85,100,NaN
8374,,NaN,,NaN,,,,,NaN
8375,6,NaN,12,NaN,86,35,86,100,NaN
8376,,NaN,,NaN,,,,,NaN
8377,6,NaN,12,NaN,86,35,86,100,NaN
8378,,NaN,,NaN,,,,,NaN
8379,6,NaN,12,NaN,87,35,86,100,NaN
8380,,NaN,,NaN,,,,,NaN
8381,6,NaN,12,NaN,86,34,86,100,NaN
8382,,NaN,,NaN,,,,,NaN
8383,5,NaN,12,NaN,86,34,86,100,NaN
8384,,NaN,,NaN,,,,,NaN
8385,5,NaN,12,NaN,87,34,85,100,NaN
8386,,NaN,,NaN,,,,,NaN
8387,4,NaN,12,NaN,87,34,86,100,NaN
8388,,NaN,,NaN,,,,,NaN
8389,4,NaN,12,NaN,87,34,84,100,NaN
8390,,NaN,,NaN,,,,,NaN
8391,5,NaN,12,NaN,88,34,86,100,NaN
8392,,NaN,,NaN,,,,,NaN
8393,5,NaN,12,NaN,87,34,86,100,NaN
8394,,NaN,,NaN,,,,,NaN
8395,6,NaN,12,NaN,87,34,86,100,NaN
8396,,NaN,,NaN,,,,,NaN
8397,6,NaN,12,NaN,87,35,86,100,NaN
8398,,NaN,,NaN,,,,,NaN
8399,6,NaN,12,NaN,87,35,86,100,NaN
8400,,NaN,,NaN,,,,,NaN
8401,6,NaN,12,NaN,85,35,86,100,NaN
8402,,NaN,,NaN,,,,,NaN
8403,6,NaN,12,NaN,85,35,86,100,NaN
8404,,NaN,,NaN,,,,,NaN
8405,6,NaN,12,NaN,86,35,86,100,NaN
8406,,NaN,,NaN,,,,,NaN
8407,6,NaN,12,NaN,86,35,86,100,NaN
8408,,NaN,,NaN,,,,,NaN
8409,6,NaN,12,NaN,86,35,86,100,NaN
8410,,NaN,,NaN,,,,,NaN
8411,6,NaN,12,NaN,85,35,86,100,NaN
8412,,NaN,,NaN,,,,,NaN
8413,5,NaN,12,NaN,86,35,86,100,NaN
8414,,NaN,,NaN,,,,,NaN
8415,5,NaN,12,NaN,85,35,86,100,NaN
8416,,NaN,,NaN,,,,,NaN
8417,5,NaN,12,NaN,85,34,86,100,NaN
8418,,NaN,,NaN,,,,,NaN
8419,5,NaN,12,NaN,86,34,86,100,NaN
8420,,NaN,,NaN,,,,,NaN
8421,5,NaN,12,NaN,86,34,86,100,NaN
8422,,NaN,,NaN,,,,,NaN
8423,5,NaN,12,NaN,86,34,86,100,NaN
8424,,NaN,,NaN,,,,,NaN
8425,5,NaN,12,NaN,86,34,88,100,NaN
8426,,NaN,,NaN,,,,,NaN
8427,5,NaN,12,NaN,86,34,86,100,NaN
8428,,NaN,,NaN,,,,,NaN
8429,5,NaN,12,NaN,86,34,86,100,NaN
8430,,NaN,,NaN,,,,,NaN
8431,5,NaN,12,NaN,86,34,84,100,NaN
8432,,NaN,,NaN,,,,,NaN
8433,5,NaN,12,NaN,86,34,86,100,NaN
8434,,NaN,,NaN,,,,,NaN
8435,5,NaN,12,NaN,87,34,86,100,NaN
8436,,NaN,,NaN,,,,,NaN
8437,5,NaN,12,NaN,87,34,86,100,NaN
8438,,NaN,,NaN,,,,,NaN
8439,5,NaN,12,NaN,87,35,84,100,NaN
8440,,NaN,,NaN,,,,,NaN
8441,5,NaN,12,NaN,87,35,86,100,NaN
8442,,NaN,,NaN,,,,,NaN
8443,5,NaN,12,NaN,87,35,86,100,NaN
8444,,NaN,,NaN,,,,,NaN
8445,5,NaN,12,NaN,87,35,86,100,NaN
8446,,NaN,,NaN,,,,,NaN
8447,4,NaN,12,NaN,87,35,86,100,NaN
8448,,NaN,,NaN,,,,,NaN
8449,4,NaN,12,NaN,87,35,86,100,NaN
8450,,NaN,,NaN,,,,,NaN
8451,5,NaN,12,NaN,86,35,86,100,NaN
8452,,NaN,,NaN,,,,,NaN
8453,5,NaN,12,NaN,87,35,86,100,NaN
8454,,NaN,,NaN,,,,,NaN
8455,5,NaN,12,NaN,87,35,86,100,NaN
8456,,NaN,,NaN,,,,,NaN
8457,5,NaN,12,NaN,87,35,86,100,NaN
8458,,NaN,,NaN,,,,,NaN
8459,5,NaN,12,NaN,88,34,86,100,NaN
8460,,NaN,,NaN,,,,,NaN
8461,5,NaN,12,NaN,88,34,86,100,NaN
8462,,NaN,,NaN,,,,,NaN
8463,5,NaN,12,NaN,88,34,86,100,NaN
8464,,NaN,,NaN,,,,,NaN
8465,5,NaN,12,NaN,86,34,86,100,NaN
8466,,NaN,,NaN,,,,,NaN
8467,5,NaN,12,NaN,87,34,86,100,NaN
8468,,NaN,,NaN,,,,,NaN
8469,5,NaN,12,NaN,86,34,86,100,NaN
8470,,NaN,,NaN,,,,,NaN
8471,5,NaN,12,NaN,86,34,87,100,NaN
8472,,NaN,,NaN,,,,,NaN
8473,4,NaN,12,NaN,87,35,87,100,NaN
8474,,NaN,,NaN,,,,,NaN
8475,4,NaN,12,NaN,86,35,87,100,NaN
8476,,NaN,,NaN,,,,,NaN
8477,4,NaN,12,NaN,87,35,87,100,NaN
8478,,NaN,,NaN,,,,,NaN
8479,4,NaN,12,NaN,87,35,85,100,NaN
8480,,NaN,,NaN,,,,,NaN
8481,5,NaN,12,NaN,87,35,87,100,NaN
8482,,NaN,,NaN,,,,,NaN
8483,5,NaN,12,NaN,87,35,87,100,NaN
8484,,NaN,,NaN,,,,,NaN
8485,5,NaN,12,NaN,87,35,87,100,NaN
8486,,NaN,,NaN,,,,,NaN
8487,5,NaN,12,NaN,86,34,87,100,NaN
8488,,NaN,,NaN,,,,,NaN
8489,5,NaN,12,NaN,87,34,87,100,NaN
8490,,NaN,,NaN,,,,,NaN
8491,5,NaN,12,NaN,87,34,86,100,NaN
8492,,NaN,,NaN,,,,,NaN
8493,5,NaN,12,NaN,88,34,87,100,NaN
8494,,NaN,,NaN,,,,,NaN
8495,5,NaN,12,NaN,88,34,87,100,NaN
8496,,NaN,,NaN,,,,,NaN
8497,5,NaN,12,NaN,88,34,87,100,NaN
8498,,NaN,,NaN,,,,,NaN
8499,5,NaN,12,NaN,88,34,87,100,NaN
8500,,NaN,,NaN,,,,,NaN
8501,5,NaN,12,NaN,88,34,87,100,NaN
8502,,NaN,,NaN,,,,,NaN
8503,4,NaN,12,NaN,87,34,86,100,NaN
8504,,NaN,,NaN,,,,,NaN
8505,4,NaN,12,NaN,86,34,86,100,NaN
8506,,NaN,,NaN,,,,,NaN
8507,4,NaN,12,NaN,86,34,86,100,NaN
8508,,NaN,,NaN,,,,,NaN
8509,4,NaN,12,NaN,88,35,88,100,NaN
8510,,NaN,,NaN,,,,,NaN
8511,5,NaN,12,NaN,87,35,87,100,NaN
8512,,NaN,,NaN,,,,,NaN
8513,5,NaN,12,NaN,88,35,87,100,NaN
8514,,NaN,,NaN,,,,,NaN
8515,5,NaN,12,NaN,88,34,87,100,NaN
8516,,NaN,,NaN,,,,,NaN
8517,5,NaN,12,NaN,88,34,86,100,NaN
8518,,NaN,,NaN,,,,,NaN
8519,5,NaN,12,NaN,88,34,86,100,NaN
8520,,NaN,,NaN,,,,,NaN
8521,5,NaN,12,NaN,88,34,86,100,NaN
8522,,NaN,,NaN,,,,,NaN
8523,5,NaN,12,NaN,87,34,86,100,NaN
8524,,NaN,,NaN,,,,,NaN
8525,5,NaN,12,NaN,87,34,87,100,NaN
8526,,NaN,,NaN,,,,,NaN
8527,5,NaN,12,NaN,87,34,87,100,NaN
8528,,NaN,,NaN,,,,,NaN
8529,5,NaN,12,NaN,87,35,87,100,NaN
8530,,NaN,,NaN,,,,,NaN
8531,4,NaN,12,NaN,87,35,87,100,NaN
8532,,NaN,,NaN,,,,,NaN
8533,4,NaN,12,NaN,87,35,87,100,NaN
8534,,NaN,,NaN,,,,,NaN
8535,4,NaN,12,NaN,87,35,86,100,NaN
8536,,NaN,,NaN,,,,,NaN
8537,4,NaN,12,NaN,88,34,86,100,NaN
8538,,NaN,,NaN,,,,,NaN
8539,4,NaN,12,NaN,88,34,86,100,NaN
8540,,NaN,,NaN,,,,,NaN
8541,5,NaN,12,NaN,87,34,86,100,NaN
8542,,NaN,,NaN,,,,,NaN
8543,5,NaN,12,NaN,87,34,86,100,NaN
8544,,NaN,,NaN,,,,,NaN
8545,5,NaN,12,NaN,87,34,86,100,NaN
8546,,NaN,,NaN,,,,,NaN
8547,5,NaN,12,NaN,87,34,86,100,NaN
8548,,NaN,,NaN,,,,,NaN
8549,5,NaN,12,NaN,87,35,87,100,NaN
8550,,NaN,,NaN,,,,,NaN
8551,5,NaN,12,NaN,87,35,87,100,NaN
8552,,NaN,,NaN,,,,,NaN
8553,5,NaN,12,NaN,87,35,87,100,NaN
8554,,NaN,,NaN,,,,,NaN
8555,5,NaN,12,NaN,87,35,87,100,NaN
8556,,NaN,,NaN,,,,,NaN
8557,5,NaN,12,NaN,87,35,87,100,NaN
8558,,NaN,,NaN,,,,,NaN
8559,5,NaN,12,NaN,87,35,87,100,NaN
8560,,NaN,,NaN,,,,,NaN
8561,4,NaN,12,NaN,88,35,87,100,NaN
8562,,NaN,,NaN,,,,,NaN
8563,4,NaN,12,NaN,87,34,87,100,NaN
8564,,NaN,,NaN,,,,,NaN
8565,4,NaN,12,NaN,86,34,87,100,NaN
8566,,NaN,,NaN,,,,,NaN
8567,4,NaN,12,NaN,87,34,86,100,NaN
8568,,NaN,,NaN,,,,,NaN
8569,4,NaN,12,NaN,87,35,86,100,NaN
8570,,NaN,,NaN,,,,,NaN
8571,5,NaN,12,NaN,87,35,86,100,NaN
8572,,NaN,,NaN,,,,,NaN
8573,5,NaN,12,NaN,87,35,87,100,NaN
8574,,NaN,,NaN,,,,,NaN
8575,5,NaN,12,NaN,86,34,87,100,NaN
8576,,NaN,,NaN,,,,,NaN
8577,5,NaN,12,NaN,86,34,87,100,NaN
8578,,NaN,,NaN,,,,,NaN
8579,5,NaN,12,NaN,86,34,87,100,NaN
8580,,NaN,,NaN,,,,,NaN
8581,5,NaN,12,NaN,86,34,87,100,NaN
8582,,NaN,,NaN,,,,,NaN
8583,5,NaN,12,NaN,86,34,87,100,NaN
8584,,NaN,,NaN,,,,,NaN
8585,5,NaN,12,NaN,86,34,87,100,NaN
8586,,NaN,,NaN,,,,,NaN
8587,4,NaN,12,NaN,87,34,87,100,NaN
8588,,NaN,,NaN,,,,,NaN
8589,4,NaN,12,NaN,87,35,87,100,NaN
8590,,NaN,,NaN,,,,,NaN
8591,4,NaN,12,NaN,87,35,87,100,NaN
8592,,NaN,,NaN,,,,,NaN
8593,4,NaN,12,NaN,87,35,85,100,NaN
8594,,NaN,,NaN,,,,,NaN
8595,4,NaN,12,NaN,87,35,87,100,NaN
8596,,NaN,,NaN,,,,,NaN
8597,4,NaN,12,NaN,87,35,87,100,NaN
8598,,NaN,,NaN,,,,,NaN
8599,4,NaN,12,NaN,88,35,88,100,NaN
8600,,NaN,,NaN,,,,,NaN
8601,5,NaN,12,NaN,87,35,87,100,NaN
8602,,NaN,,NaN,,,,,NaN
8603,5,NaN,12,NaN,87,34,87,100,NaN
8604,,NaN,,NaN,,,,,NaN
8605,5,NaN,12,NaN,87,34,85,100,NaN
8606,,NaN,,NaN,,,,,NaN
8607,5,NaN,12,NaN,88,34,87,100,NaN
8608,,NaN,,NaN,,,,,NaN
8609,5,NaN,12,NaN,88,34,87,100,NaN
8610,,NaN,,NaN,,,,,NaN
8611,5,NaN,12,NaN,87,35,88,100,NaN
8612,,NaN,,NaN,,,,,NaN
8613,5,NaN,12,NaN,87,35,87,100,NaN
8614,,NaN,,NaN,,,,,NaN
8615,5,NaN,12,NaN,87,35,87,100,NaN
8616,,NaN,,NaN,,,,,NaN
8617,4,NaN,12,NaN,87,34,87,100,NaN
8618,,NaN,,NaN,,,,,NaN
8619,4,NaN,12,NaN,87,34,87,100,NaN
8620,,NaN,,NaN,,,,,NaN
8621,4,NaN,12,NaN,87,34,87,100,NaN
8622,,NaN,,NaN,,,,,NaN
8623,4,NaN,12,NaN,87,34,87,100,NaN
8624,,NaN,,NaN,,,,,NaN
8625,4,NaN,12,NaN,86,35,86,100,NaN
8626,,NaN,,NaN,,,,,NaN
8627,4,NaN,12,NaN,86,35,87,100,NaN
8628,,NaN,,NaN,,,,,NaN
8629,4,NaN,12,NaN,87,35,86,100,NaN
8630,,NaN,,NaN,,,,,NaN
8631,5,NaN,12,NaN,86,35,86,100,NaN
8632,,NaN,,NaN,,,,,NaN
8633,5,NaN,12,NaN,86,35,86,100,NaN
8634,,NaN,,NaN,,,,,NaN
8635,5,NaN,12,NaN,86,35,86,100,NaN
8636,,NaN,,NaN,,,,,NaN
8637,5,NaN,12,NaN,86,35,86,100,NaN
8638,,NaN,,NaN,,,,,NaN
8639,5,NaN,12,NaN,87,35,86,100,NaN
8640,,NaN,,NaN,,,,,NaN
