time,Solar8000/RR_CO2,SNUADC/ECG_V5,SNUADC/ART,Solar8000/ETCO2,Solar8000/PLETH_HR,Solar8000/PLETH_SPO2,SNUADC/CVP,Solar8000/ART_DBP,Solar8000/ART_MBP,Solar8000/ART_SBP,Solar8000/CVP,Solar8000/HR,SNUADC/ECG_II
3042,13,NaN,NaN,32,85,100,NaN,63,82,113,3,84,NaN
3043,,NaN,NaN,,,,NaN,,,,,,NaN
3044,13,NaN,NaN,32,85,100,NaN,61,81,112,3,84,NaN
3045,,NaN,NaN,,,,NaN,,,,,,NaN
3046,13,NaN,NaN,32,84,100,NaN,62,81,113,4,84,NaN
3047,,NaN,NaN,,,,NaN,,,,,,NaN
3048,13,NaN,NaN,32,84,100,NaN,63,81,114,4,84,NaN
3049,,NaN,NaN,,,,NaN,,,,,,NaN
3050,13,NaN,NaN,32,84,100,NaN,63,81,113,4,84,NaN
3051,,NaN,NaN,,,,NaN,,,,,,NaN
3052,13,NaN,NaN,32,85,100,NaN,64,82,115,4,84,NaN
3053,,NaN,NaN,,,,NaN,,,,,,NaN
3054,13,NaN,NaN,32,85,100,NaN,63,82,114,3,85,NaN
3055,,NaN,NaN,,,,NaN,,,,,,NaN
3056,13,NaN,NaN,32,85,100,NaN,65,82,115,3,85,NaN
3057,,NaN,NaN,,,,NaN,,,,,,NaN
3058,13,NaN,NaN,32,85,100,NaN,63,82,114,4,85,NaN
3059,,NaN,NaN,,,,NaN,,,,,,NaN
3060,13,NaN,NaN,32,85,100,NaN,64,83,116,4,85,NaN
3061,,NaN,NaN,,,,NaN,,,,,,NaN
3062,13,NaN,NaN,32,85,100,NaN,64,84,117,5,85,NaN
3063,,NaN,NaN,,,,NaN,,,,,,NaN
3064,13,NaN,NaN,32,85,100,NaN,64,83,116,5,85,NaN
3065,,NaN,NaN,,,,NaN,,,,,,NaN
3066,13,NaN,NaN,32,85,100,NaN,63,83,116,4,84,NaN
3067,,NaN,NaN,,,,NaN,,,,,,NaN
3068,13,NaN,NaN,32,85,100,NaN,62,81,113,4,84,NaN
3069,,NaN,NaN,,,,NaN,,,,,,NaN
3070,13,NaN,NaN,32,85,100,NaN,62,81,113,4,84,NaN
3071,,NaN,NaN,,,,NaN,,,,,,NaN
3072,13,NaN,NaN,32,84,100,NaN,60,80,112,4,84,NaN
3073,,NaN,NaN,,,,NaN,,,,,,NaN
3074,13,NaN,NaN,32,84,100,NaN,61,80,112,4,83,NaN
3075,,NaN,NaN,,,,NaN,,,,,,NaN
3076,13,NaN,NaN,32,84,100,NaN,60,80,112,4,83,NaN
3077,,NaN,NaN,,,,NaN,,,,,,NaN
3078,13,NaN,NaN,32,84,100,NaN,61,80,112,4,83,NaN
3079,,NaN,NaN,,,,NaN,,,,,,NaN
3080,13,NaN,NaN,32,83,100,NaN,63,82,115,4,83,NaN
3081,,NaN,NaN,,,,NaN,,,,,,NaN
3082,13,NaN,NaN,32,84,100,NaN,64,82,114,4,83,NaN
3083,,NaN,NaN,,,,NaN,,,,,,NaN
3084,13,NaN,NaN,34,84,100,NaN,65,84,117,3,84,NaN
3085,,NaN,NaN,,,,NaN,,,,,,NaN
3086,13,NaN,NaN,34,85,100,NaN,65,84,115,3,84,NaN
3087,,NaN,NaN,,,,NaN,,,,,,NaN
3088,13,NaN,NaN,34,85,100,NaN,65,84,116,3,84,NaN
3089,,NaN,NaN,,,,NaN,,,,,,NaN
3090,13,NaN,NaN,32,85,100,NaN,65,84,116,3,84,NaN
3091,,NaN,NaN,,,,NaN,,,,,,NaN
3092,13,NaN,NaN,32,85,100,NaN,65,84,115,4,85,NaN
3093,,NaN,NaN,,,,NaN,,,,,,NaN
3094,13,NaN,NaN,32,85,100,NaN,66,86,118,4,85,NaN
3095,,NaN,NaN,,,,NaN,,,,,,NaN
3096,13,NaN,NaN,32,86,100,NaN,66,86,119,6,85,NaN
3097,,NaN,NaN,,,,NaN,,,,,,NaN
3098,13,NaN,NaN,32,85,100,NaN,64,86,119,6,85,NaN
3099,,NaN,NaN,,,,NaN,,,,,,NaN
3100,13,NaN,NaN,32,85,100,NaN,63,85,117,5,84,NaN
3101,,NaN,NaN,,,,NaN,,,,,,NaN
3102,13,NaN,NaN,32,85,100,NaN,61,83,114,5,84,NaN
3103,,NaN,NaN,,,,NaN,,,,,,NaN
3104,13,NaN,NaN,32,84,100,NaN,59,80,111,5,84,NaN
3105,,NaN,NaN,,,,NaN,,,,,,NaN
3106,13,NaN,NaN,33,84,100,NaN,60,80,112,5,84,NaN
3107,,NaN,NaN,,,,NaN,,,,,,NaN
3108,13,NaN,NaN,33,84,100,NaN,62,82,114,5,84,NaN
3109,,NaN,NaN,,,,NaN,,,,,,NaN
3110,13,NaN,NaN,33,84,100,NaN,63,83,115,6,84,NaN
3111,,NaN,NaN,,,,NaN,,,,,,NaN
3112,13,NaN,NaN,33,85,100,NaN,64,85,118,6,85,NaN
3113,,NaN,NaN,,,,NaN,,,,,,NaN
3114,13,NaN,NaN,33,85,100,NaN,63,84,117,6,85,NaN
3115,,NaN,NaN,,,,NaN,,,,,,NaN
3116,13,NaN,NaN,33,85,100,NaN,62,84,116,6,84,NaN
3117,,NaN,NaN,,,,NaN,,,,,,NaN
3118,13,NaN,NaN,33,84,100,NaN,62,83,115,6,83,NaN
3119,,NaN,NaN,,,,NaN,,,,,,NaN
3120,13,NaN,NaN,34,84,100,NaN,63,84,115,6,83,NaN
3121,,NaN,NaN,,,,NaN,,,,,,NaN
3122,13,NaN,NaN,34,84,100,NaN,63,84,117,5,83,NaN
3123,,NaN,NaN,,,,NaN,,,,,,NaN
3124,13,NaN,NaN,34,83,100,NaN,62,83,115,5,83,NaN
3125,,NaN,NaN,,,,NaN,,,,,,NaN
3126,13,NaN,NaN,34,83,100,NaN,62,83,115,5,82,NaN
3127,,NaN,NaN,,,,NaN,,,,,,NaN
3128,13,NaN,NaN,34,83,100,NaN,63,83,115,5,82,NaN
3129,,NaN,NaN,,,,NaN,,,,,,NaN
3130,13,NaN,NaN,34,82,100,NaN,64,84,117,5,82,NaN
3131,,NaN,NaN,,,,NaN,,,,,,NaN
3132,13,NaN,NaN,34,83,100,NaN,64,85,117,5,82,NaN
3133,,NaN,NaN,,,,NaN,,,,,,NaN
3134,13,NaN,NaN,34,83,100,NaN,64,85,118,6,82,NaN
3135,,NaN,NaN,,,,NaN,,,,,,NaN
3136,13,NaN,NaN,34,83,100,NaN,64,85,118,6,82,NaN
3137,,NaN,NaN,,,,NaN,,,,,,NaN
3138,13,NaN,NaN,34,83,100,NaN,65,86,118,6,82,NaN
3139,,NaN,NaN,,,,NaN,,,,,,NaN
3140,13,NaN,NaN,34,83,100,NaN,67,87,120,6,83,NaN
3141,,NaN,NaN,,,,NaN,,,,,,NaN
3142,13,NaN,NaN,34,84,100,NaN,66,88,120,6,83,NaN
3143,,NaN,NaN,,,,NaN,,,,,,NaN
3144,13,NaN,NaN,34,84,100,NaN,66,88,121,6,84,NaN
3145,,NaN,NaN,,,,NaN,,,,,,NaN
3146,13,NaN,NaN,34,84,100,NaN,65,87,119,6,83,NaN
3147,,NaN,NaN,,,,NaN,,,,,,NaN
3148,13,NaN,NaN,34,84,100,NaN,65,87,119,7,83,NaN
3149,,NaN,NaN,,,,NaN,,,,,,NaN
3150,13,NaN,NaN,34,83,100,NaN,65,87,120,7,82,NaN
3151,,NaN,NaN,,,,NaN,,,,,,NaN
3152,13,NaN,NaN,34,83,100,NaN,66,87,120,7,83,NaN
3153,,NaN,NaN,,,,NaN,,,,,,NaN
3154,13,NaN,NaN,34,83,100,NaN,65,88,120,7,83,NaN
3155,,NaN,NaN,,,,NaN,,,,,,NaN
3156,13,NaN,NaN,33,83,100,NaN,64,87,119,6,82,NaN
3157,,NaN,NaN,,,,NaN,,,,,,NaN
3158,13,NaN,NaN,33,83,100,NaN,64,87,119,6,82,NaN
3159,,NaN,NaN,,,,NaN,,,,,,NaN
3160,13,NaN,NaN,33,83,100,NaN,64,86,118,6,82,NaN
3161,,NaN,NaN,,,,NaN,,,,,,NaN
3162,13,NaN,NaN,34,82,100,NaN,65,86,119,6,82,NaN
3163,,NaN,NaN,,,,NaN,,,,,,NaN
3164,13,NaN,NaN,34,83,100,NaN,65,86,119,6,82,NaN
3165,,NaN,NaN,,,,NaN,,,,,,NaN
3166,13,NaN,NaN,34,83,100,NaN,66,87,119,6,83,NaN
3167,,NaN,NaN,,,,NaN,,,,,,NaN
3168,13,NaN,NaN,34,84,100,NaN,66,88,120,5,83,NaN
3169,,NaN,NaN,,,,NaN,,,,,,NaN
3170,13,NaN,NaN,33,84,100,NaN,67,88,120,5,84,NaN
3171,,NaN,NaN,,,,NaN,,,,,,NaN
3172,13,NaN,NaN,33,84,100,NaN,67,89,122,5,84,NaN
3173,,NaN,NaN,,,,NaN,,,,,,NaN
3174,13,NaN,NaN,33,85,100,NaN,67,89,121,6,84,NaN
3175,,NaN,NaN,,,,NaN,,,,,,NaN
3176,13,NaN,NaN,33,84,100,NaN,67,89,122,6,84,NaN
3177,,NaN,NaN,,,,NaN,,,,,,NaN
3178,13,NaN,NaN,33,84,100,NaN,64,87,118,6,84,NaN
3179,,NaN,NaN,,,,NaN,,,,,,NaN
3180,13,NaN,NaN,33,84,100,NaN,64,86,118,6,83,NaN
3181,,NaN,NaN,,,,NaN,,,,,,NaN
3182,13,NaN,NaN,33,84,100,NaN,64,86,118,6,83,NaN
3183,,NaN,NaN,,,,NaN,,,,,,NaN
3184,13,NaN,NaN,34,84,100,NaN,65,86,119,6,83,NaN
3185,,NaN,NaN,,,,NaN,,,,,,NaN
3186,13,NaN,NaN,34,84,100,NaN,66,88,121,6,84,NaN
3187,,NaN,NaN,,,,NaN,,,,,,NaN
3188,13,NaN,NaN,34,85,100,NaN,66,88,121,6,84,NaN
3189,,NaN,NaN,,,,NaN,,,,,,NaN
3190,13,NaN,NaN,33,85,100,NaN,67,89,122,6,85,NaN
3191,,NaN,NaN,,,,NaN,,,,,,NaN
3192,13,NaN,NaN,33,85,100,NaN,66,89,121,6,85,NaN
3193,,NaN,NaN,,,,NaN,,,,,,NaN
3194,13,NaN,NaN,33,85,100,NaN,66,88,121,6,85,NaN
3195,,NaN,NaN,,,,NaN,,,,,,NaN
3196,13,NaN,NaN,34,85,100,NaN,65,88,119,6,84,NaN
3197,,NaN,NaN,,,,NaN,,,,,,NaN
3198,13,NaN,NaN,34,85,100,NaN,65,87,118,6,84,NaN
3199,,NaN,NaN,,,,NaN,,,,,,NaN
3200,13,NaN,NaN,34,85,100,NaN,65,87,119,6,84,NaN
3201,,NaN,NaN,,,,NaN,,,,,,NaN
3202,13,NaN,NaN,34,85,100,NaN,64,86,118,6,85,NaN
3203,,NaN,NaN,,,,NaN,,,,,,NaN
3204,13,NaN,NaN,34,85,100,NaN,63,85,117,5,84,NaN
3205,,NaN,NaN,,,,NaN,,,,,,NaN
3206,13,NaN,NaN,34,85,100,NaN,61,84,115,5,84,NaN
3207,,NaN,NaN,,,,NaN,,,,,,NaN
3208,13,NaN,NaN,34,84,100,NaN,61,83,114,5,83,NaN
3209,,NaN,NaN,,,,NaN,,,,,,NaN
3210,13,NaN,NaN,33,83,100,NaN,61,82,113,5,82,NaN
3211,,NaN,NaN,,,,NaN,,,,,,NaN
3212,13,NaN,NaN,33,82,100,NaN,61,81,113,4,82,NaN
3213,,NaN,NaN,,,,NaN,,,,,,NaN
3214,13,NaN,NaN,33,82,100,NaN,63,82,115,4,82,NaN
3215,,NaN,NaN,,,,NaN,,,,,,NaN
3216,13,NaN,NaN,33,82,100,NaN,66,84,117,4,82,NaN
3217,,NaN,NaN,,,,NaN,,,,,,NaN
3218,13,NaN,NaN,34,82,100,NaN,68,87,121,4,82,NaN
3219,,NaN,NaN,,,,NaN,,,,,,NaN
3220,13,NaN,NaN,34,83,100,NaN,67,87,120,4,83,NaN
3221,,NaN,NaN,,,,NaN,,,,,,NaN
3222,13,NaN,NaN,34,84,100,NaN,68,88,121,4,83,NaN
3223,,NaN,NaN,,,,NaN,,,,,,NaN
3224,13,NaN,NaN,34,84,100,NaN,68,89,122,5,84,NaN
3225,,NaN,NaN,,,,NaN,,,,,,NaN
3226,13,NaN,NaN,34,85,100,NaN,70,91,123,5,84,NaN
3227,,NaN,NaN,,,,NaN,,,,,,NaN
3228,13,NaN,NaN,34,85,100,NaN,69,91,124,4,85,NaN
3229,,NaN,NaN,,,,NaN,,,,,,NaN
3230,13,NaN,NaN,33,85,100,NaN,69,90,122,4,84,NaN
3231,,NaN,NaN,,,,NaN,,,,,,NaN
3232,13,NaN,NaN,33,85,100,NaN,68,90,122,4,84,NaN
3233,,NaN,NaN,,,,NaN,,,,,,NaN
3234,13,NaN,NaN,33,84,100,NaN,67,89,120,4,84,NaN
3235,,NaN,NaN,,,,NaN,,,,,,NaN
3236,13,NaN,NaN,33,84,100,NaN,68,89,121,4,84,NaN
3237,,NaN,NaN,,,,NaN,,,,,,NaN
3238,13,NaN,NaN,33,84,100,NaN,67,89,121,4,84,NaN
3239,,NaN,NaN,,,,NaN,,,,,,NaN
3240,13,NaN,NaN,33,84,100,NaN,68,89,122,4,84,NaN
3241,,NaN,NaN,,,,NaN,,,,,,NaN
3242,13,NaN,NaN,33,84,100,NaN,68,89,122,4,84,NaN
3243,,NaN,NaN,,,,NaN,,,,,,NaN
3244,13,NaN,NaN,33,84,100,NaN,68,90,123,4,84,NaN
3245,,NaN,NaN,,,,NaN,,,,,,NaN
3246,13,NaN,NaN,33,85,100,NaN,68,90,124,4,84,NaN
3247,,NaN,NaN,,,,NaN,,,,,,NaN
3248,13,NaN,NaN,33,85,100,NaN,67,89,121,4,84,NaN
3249,,NaN,NaN,,,,NaN,,,,,,NaN
3250,13,NaN,NaN,33,85,100,NaN,67,89,122,4,84,NaN
3251,,NaN,NaN,,,,NaN,,,,,,NaN
3252,13,NaN,NaN,34,84,100,NaN,65,88,120,4,84,NaN
3253,,NaN,NaN,,,,NaN,,,,,,NaN
3254,13,NaN,NaN,34,84,100,NaN,66,87,120,4,84,NaN
3255,,NaN,NaN,,,,NaN,,,,,,NaN
3256,13,NaN,NaN,34,84,100,NaN,64,86,118,4,83,NaN
3257,,NaN,NaN,,,,NaN,,,,,,NaN
3258,13,NaN,NaN,33,84,100,NaN,63,84,116,3,83,NaN
3259,,NaN,NaN,,,,NaN,,,,,,NaN
3260,13,NaN,NaN,33,84,100,NaN,63,83,116,3,83,NaN
3261,,NaN,NaN,,,,NaN,,,,,,NaN
3262,13,NaN,NaN,33,84,100,NaN,63,82,115,3,83,NaN
3263,,NaN,NaN,,,,NaN,,,,,,NaN
3264,13,NaN,NaN,33,84,100,NaN,64,83,117,3,83,NaN
3265,,NaN,NaN,,,,NaN,,,,,,NaN
3266,13,NaN,NaN,32,84,100,NaN,63,83,116,3,83,NaN
3267,,NaN,NaN,,,,NaN,,,,,,NaN
3268,13,NaN,NaN,32,84,100,NaN,64,84,117,3,83,NaN
3269,,NaN,NaN,,,,NaN,,,,,,NaN
3270,13,NaN,NaN,32,84,100,NaN,64,84,118,3,83,NaN
3271,,NaN,NaN,,,,NaN,,,,,,NaN
3272,13,NaN,NaN,33,84,100,NaN,66,85,119,4,84,NaN
3273,,NaN,NaN,,,,NaN,,,,,,NaN
3274,13,NaN,NaN,33,85,100,NaN,65,86,119,4,84,NaN
3275,,NaN,NaN,,,,NaN,,,,,,NaN
3276,13,NaN,NaN,33,85,100,NaN,64,85,117,4,84,NaN
3277,,NaN,NaN,,,,NaN,,,,,,NaN
3278,13,NaN,NaN,33,85,100,NaN,64,85,118,4,85,NaN
3279,,NaN,NaN,,,,NaN,,,,,,NaN
3280,13,NaN,NaN,34,85,100,NaN,64,85,118,4,85,NaN
3281,,NaN,NaN,,,,NaN,,,,,,NaN
3282,13,NaN,NaN,34,86,100,NaN,65,85,119,4,85,NaN
3283,,NaN,NaN,,,,NaN,,,,,,NaN
3284,13,NaN,NaN,34,86,100,NaN,64,85,118,4,85,NaN
3285,,NaN,NaN,,,,NaN,,,,,,NaN
3286,13,NaN,NaN,32,86,100,NaN,64,85,118,4,86,NaN
3287,,NaN,NaN,,,,NaN,,,,,,NaN
3288,13,NaN,NaN,32,86,100,NaN,64,85,118,4,86,NaN
3289,,NaN,NaN,,,,NaN,,,,,,NaN
3290,13,NaN,NaN,32,86,100,NaN,64,84,117,4,86,NaN
3291,,NaN,NaN,,,,NaN,,,,,,NaN
3292,13,NaN,NaN,32,86,100,NaN,64,85,119,4,86,NaN
3293,,NaN,NaN,,,,NaN,,,,,,NaN
3294,13,NaN,NaN,32,87,100,NaN,64,85,117,4,86,NaN
3295,,NaN,NaN,,,,NaN,,,,,,NaN
3296,13,NaN,NaN,32,87,100,NaN,65,85,118,4,86,NaN
3297,,NaN,NaN,,,,NaN,,,,,,NaN
3298,13,NaN,NaN,32,87,100,NaN,64,85,118,4,86,NaN
3299,,NaN,NaN,,,,NaN,,,,,,NaN
3300,13,NaN,NaN,33,87,100,NaN,65,85,118,4,86,NaN
3301,,NaN,NaN,,,,NaN,,,,,,NaN
3302,13,NaN,NaN,33,87,100,NaN,64,85,118,4,86,NaN
3303,,NaN,NaN,,,,NaN,,,,,,NaN
3304,13,NaN,NaN,33,87,100,NaN,65,85,118,4,86,NaN
3305,,NaN,NaN,,,,NaN,,,,,,NaN
3306,13,NaN,NaN,33,87,100,NaN,65,86,119,4,86,NaN
3307,,NaN,NaN,,,,NaN,,,,,,NaN
3308,13,NaN,NaN,33,87,100,NaN,64,85,117,4,86,NaN
3309,,NaN,NaN,,,,NaN,,,,,,NaN
3310,13,NaN,NaN,33,87,100,NaN,65,85,118,3,86,NaN
3311,,NaN,NaN,,,,NaN,,,,,,NaN
3312,13,NaN,NaN,33,87,100,NaN,64,84,116,3,86,NaN
3313,,NaN,NaN,,,,NaN,,,,,,NaN
3314,13,NaN,NaN,34,86,100,NaN,64,84,116,3,86,NaN
3315,,NaN,NaN,,,,NaN,,,,,,NaN
3316,13,NaN,NaN,34,86,100,NaN,63,84,115,3,85,NaN
3317,,NaN,NaN,,,,NaN,,,,,,NaN
3318,13,NaN,NaN,34,86,100,NaN,64,83,116,3,85,NaN
3319,,NaN,NaN,,,,NaN,,,,,,NaN
3320,13,NaN,NaN,34,86,100,NaN,65,85,118,3,85,NaN
3321,,NaN,NaN,,,,NaN,,,,,,NaN
3322,13,NaN,NaN,32,86,100,NaN,65,85,117,3,86,NaN
3323,,NaN,NaN,,,,NaN,,,,,,NaN
3324,13,NaN,NaN,32,86,100,NaN,66,86,119,3,86,NaN
3325,,NaN,NaN,,,,NaN,,,,,,NaN
3326,13,NaN,NaN,32,86,100,NaN,65,85,117,3,86,NaN
3327,,NaN,NaN,,,,NaN,,,,,,NaN
3328,13,NaN,NaN,32,86,100,NaN,66,85,118,3,86,NaN
3329,,NaN,NaN,,,,NaN,,,,,,NaN
3330,13,NaN,NaN,32,86,100,NaN,64,85,118,3,86,NaN
3331,,NaN,NaN,,,,NaN,,,,,,NaN
3332,13,NaN,NaN,32,86,100,NaN,65,85,117,3,86,NaN
3333,,NaN,NaN,,,,NaN,,,,,,NaN
3334,13,NaN,NaN,32,86,100,NaN,65,85,118,3,85,NaN
3335,,NaN,NaN,,,,NaN,,,,,,NaN
3336,13,NaN,NaN,32,86,100,NaN,65,85,117,3,85,NaN
3337,,NaN,NaN,,,,NaN,,,,,,NaN
3338,13,NaN,NaN,32,86,100,NaN,65,85,119,3,85,NaN
3339,,NaN,NaN,,,,NaN,,,,,,NaN
3340,13,NaN,NaN,32,86,100,NaN,65,85,118,3,85,NaN
3341,,NaN,NaN,,,,NaN,,,,,,NaN
3342,13,NaN,NaN,32,86,100,NaN,66,85,118,3,85,NaN
3343,,NaN,NaN,,,,NaN,,,,,,NaN
3344,13,NaN,NaN,32,86,100,NaN,65,85,118,4,85,NaN
3345,,NaN,NaN,,,,NaN,,,,,,NaN
3346,13,NaN,NaN,32,86,100,NaN,65,85,118,4,85,NaN
3347,,NaN,NaN,,,,NaN,,,,,,NaN
3348,13,NaN,NaN,32,86,100,NaN,65,86,119,4,85,NaN
3349,,NaN,NaN,,,,NaN,,,,,,NaN
3350,13,NaN,NaN,33,86,100,NaN,65,85,118,4,85,NaN
3351,,NaN,NaN,,,,NaN,,,,,,NaN
3352,13,NaN,NaN,33,86,100,NaN,65,86,119,4,86,NaN
3353,,NaN,NaN,,,,NaN,,,,,,NaN
3354,13,NaN,NaN,33,86,100,NaN,64,85,117,4,85,NaN
3355,,NaN,NaN,,,,NaN,,,,,,NaN
3356,13,NaN,NaN,33,86,100,NaN,64,85,117,4,85,NaN
3357,,NaN,NaN,,,,NaN,,,,,,NaN
3358,13,NaN,NaN,33,86,100,NaN,63,84,117,4,85,NaN
3359,,NaN,NaN,,,,NaN,,,,,,NaN
3360,13,NaN,NaN,33,86,100,NaN,64,84,117,4,85,NaN
3361,,NaN,NaN,,,,NaN,,,,,,NaN
3362,13,NaN,NaN,33,86,100,NaN,64,85,118,4,85,NaN
3363,,NaN,NaN,,,,NaN,,,,,,NaN
3364,13,NaN,NaN,33,85,100,NaN,64,84,117,4,85,NaN
3365,,NaN,NaN,,,,NaN,,,,,,NaN
3366,13,NaN,NaN,33,85,100,NaN,63,84,117,4,85,NaN
3367,,NaN,NaN,,,,NaN,,,,,,NaN
3368,13,NaN,NaN,33,85,100,NaN,63,84,116,4,85,NaN
3369,,NaN,NaN,,,,NaN,,,,,,NaN
3370,13,NaN,NaN,32,85,100,NaN,64,84,117,3,85,NaN
3371,,NaN,NaN,,,,NaN,,,,,,NaN
3372,13,NaN,NaN,32,86,100,NaN,64,84,116,3,85,NaN
3373,,NaN,NaN,,,,NaN,,,,,,NaN
3374,13,NaN,NaN,32,86,100,NaN,65,85,117,4,85,NaN
3375,,NaN,NaN,,,,NaN,,,,,,NaN
3376,13,NaN,NaN,32,86,100,NaN,65,85,118,4,85,NaN
3377,,NaN,NaN,,,,NaN,,,,,,NaN
3378,13,NaN,NaN,32,86,100,NaN,65,85,117,4,85,NaN
3379,,NaN,NaN,,,,NaN,,,,,,NaN
3380,13,NaN,NaN,32,86,100,NaN,64,85,118,4,85,NaN
3381,,NaN,NaN,,,,NaN,,,,,,NaN
3382,13,NaN,NaN,32,86,100,NaN,64,85,117,4,85,NaN
3383,,NaN,NaN,,,,NaN,,,,,,NaN
3384,13,NaN,NaN,33,86,100,NaN,64,85,118,4,85,NaN
3385,,NaN,NaN,,,,NaN,,,,,,NaN
3386,13,NaN,NaN,33,85,100,NaN,64,85,117,4,85,NaN
3387,,NaN,NaN,,,,NaN,,,,,,NaN
3388,13,NaN,NaN,33,85,100,NaN,65,85,117,4,85,NaN
3389,,NaN,NaN,,,,NaN,,,,,,NaN
3390,13,NaN,NaN,32,85,100,NaN,64,85,117,4,85,NaN
3391,,NaN,NaN,,,,NaN,,,,,,NaN
3392,13,NaN,NaN,32,85,100,NaN,65,85,117,4,85,NaN
3393,,NaN,NaN,,,,NaN,,,,,,NaN
3394,13,NaN,NaN,32,85,100,NaN,65,86,118,4,85,NaN
3395,,NaN,NaN,,,,NaN,,,,,,NaN
3396,13,NaN,NaN,32,86,100,NaN,65,86,118,4,85,NaN
3397,,NaN,NaN,,,,NaN,,,,,,NaN
3398,13,NaN,NaN,33,86,100,NaN,66,86,119,4,85,NaN
3399,,NaN,NaN,,,,NaN,,,,,,NaN
3400,13,NaN,NaN,33,86,100,NaN,65,86,118,5,86,NaN
3401,,NaN,NaN,,,,NaN,,,,,,NaN
3402,13,NaN,NaN,33,86,100,NaN,66,87,119,5,86,NaN
3403,,NaN,NaN,,,,NaN,,,,,,NaN
3404,13,NaN,NaN,34,86,100,NaN,64,86,118,5,86,NaN
3405,,NaN,NaN,,,,NaN,,,,,,NaN
3406,13,NaN,NaN,34,86,100,NaN,64,86,118,5,85,NaN
3407,,NaN,NaN,,,,NaN,,,,,,NaN
3408,13,NaN,NaN,34,86,100,NaN,64,85,118,5,85,NaN
3409,,NaN,NaN,,,,NaN,,,,,,NaN
3410,13,NaN,NaN,34,86,100,NaN,63,84,116,5,85,NaN
3411,,NaN,NaN,,,,NaN,,,,,,NaN
3412,13,NaN,NaN,33,85,100,NaN,64,85,117,5,85,NaN
3413,,NaN,NaN,,,,NaN,,,,,,NaN
3414,13,NaN,NaN,33,85,100,NaN,65,85,117,5,84,NaN
3415,,NaN,NaN,,,,NaN,,,,,,NaN
3416,13,NaN,NaN,33,85,100,NaN,66,87,119,4,85,NaN
3417,,NaN,NaN,,,,NaN,,,,,,NaN
3418,13,NaN,NaN,33,85,100,NaN,66,87,119,4,85,NaN
3419,,NaN,NaN,,,,NaN,,,,,,NaN
3420,13,NaN,NaN,33,86,100,NaN,66,87,120,4,85,NaN
3421,,NaN,NaN,,,,NaN,,,,,,NaN
3422,13,NaN,NaN,33,86,100,NaN,66,88,120,4,85,NaN
3423,,NaN,NaN,,,,NaN,,,,,,NaN
3424,13,NaN,NaN,33,86,100,NaN,65,87,119,4,85,NaN
3425,,NaN,NaN,,,,NaN,,,,,,NaN
3426,13,NaN,NaN,32,86,100,NaN,64,86,118,4,85,NaN
3427,,NaN,NaN,,,,NaN,,,,,,NaN
3428,13,NaN,NaN,32,85,100,NaN,62,84,115,4,84,NaN
3429,,NaN,NaN,,,,NaN,,,,,,NaN
3430,13,NaN,NaN,32,84,100,NaN,63,84,116,4,83,NaN
3431,,NaN,NaN,,,,NaN,,,,,,NaN
3432,13,NaN,NaN,34,84,100,NaN,63,84,116,4,83,NaN
3433,,NaN,NaN,,,,NaN,,,,,,NaN
3434,13,NaN,NaN,34,84,100,NaN,65,85,117,5,84,NaN
3435,,NaN,NaN,,,,NaN,,,,,,NaN
3436,13,NaN,NaN,34,84,100,NaN,66,86,119,5,84,NaN
3437,,NaN,NaN,,,,NaN,,,,,,NaN
3438,13,NaN,NaN,34,85,100,NaN,66,87,120,5,84,NaN
3439,,NaN,NaN,,,,NaN,,,,,,NaN
3440,13,NaN,NaN,33,85,100,NaN,66,88,121,5,84,NaN
3441,,NaN,NaN,,,,NaN,,,,,,NaN
3442,13,NaN,NaN,33,85,100,NaN,65,87,119,5,84,NaN
3443,,NaN,NaN,,,,NaN,,,,,,NaN
3444,13,NaN,NaN,33,85,100,NaN,65,87,120,5,84,NaN
3445,,NaN,NaN,,,,NaN,,,,,,NaN
3446,13,NaN,NaN,34,84,100,NaN,64,86,118,5,84,NaN
3447,,NaN,NaN,,,,NaN,,,,,,NaN
3448,13,NaN,NaN,34,84,100,NaN,64,86,118,5,83,NaN
3449,,NaN,NaN,,,,NaN,,,,,,NaN
3450,13,NaN,NaN,34,84,100,NaN,63,84,116,4,83,NaN
3451,,NaN,NaN,,,,NaN,,,,,,NaN
3452,13,NaN,NaN,34,83,100,NaN,63,84,116,4,82,NaN
3453,,NaN,NaN,,,,NaN,,,,,,NaN
3454,13,NaN,NaN,33,83,100,NaN,64,85,118,5,82,NaN
3455,,NaN,NaN,,,,NaN,,,,,,NaN
3456,13,NaN,NaN,33,83,100,NaN,65,85,118,5,83,NaN
3457,,NaN,NaN,,,,NaN,,,,,,NaN
3458,13,NaN,NaN,33,83,100,NaN,66,87,120,5,83,NaN
3459,,NaN,NaN,,,,NaN,,,,,,NaN
3460,13,NaN,NaN,33,84,100,NaN,67,88,120,5,83,NaN
3461,,NaN,NaN,,,,NaN,,,,,,NaN
3462,13,NaN,NaN,33,84,100,NaN,67,88,121,5,84,NaN
3463,,NaN,NaN,,,,NaN,,,,,,NaN
3464,13,NaN,NaN,33,84,100,NaN,66,88,121,5,84,NaN
3465,,NaN,NaN,,,,NaN,,,,,,NaN
3466,13,NaN,NaN,33,84,100,NaN,65,87,119,5,84,NaN
