time,Solar8000/ETCO2,Solar8000/ART_MBP,Solar8000/HR,Solar8000/CVP,SNUADC/CVP,Solar8000/RR_CO2,SNUADC/ECG_II,Solar8000/ART_DBP,Solar8000/ART_SBP,Solar8000/PLETH_HR,Solar8000/PLETH_SPO2,SNUADC/ART
2748,,,,,NaN,,NaN,,,,,NaN
2749,36,74,113,3,NaN,12,NaN,50,124,,,NaN
2750,,,,,NaN,,NaN,,,,,NaN
2751,36,78,114,3,NaN,12,NaN,55,126,,,NaN
2752,,,,,NaN,,NaN,,,,,NaN
2753,36,73,113,3,NaN,12,NaN,46,120,,,NaN
2754,,,,,NaN,,NaN,,,,,NaN
2755,36,75,110,3,NaN,12,NaN,52,123,,,NaN
2756,,,,,NaN,,NaN,,,,,NaN
2757,36,73,113,3,NaN,12,NaN,46,125,,,NaN
2758,,,,,NaN,,NaN,,,,,NaN
2759,36,76,117,3,NaN,12,NaN,53,122,,,NaN
2760,,,,,NaN,,NaN,,,,,NaN
2761,36,80,112,3,NaN,12,NaN,56,126,,,NaN
2762,,,,,NaN,,NaN,,,,,NaN
2763,36,75,112,3,NaN,12,NaN,48,125,,,NaN
2764,,,,,NaN,,NaN,,,,,NaN
2765,36,78,115,3,NaN,12,NaN,54,123,,,NaN
2766,,,,,NaN,,NaN,,,,,NaN
2767,36,80,112,4,NaN,12,NaN,55,124,108,91,NaN
2768,,,,,NaN,,NaN,,,,,NaN
2769,36,79,109,4,NaN,12,NaN,55,123,111,98,NaN
2770,,,,,NaN,,NaN,,,,,NaN
2771,36,82,112,3,NaN,12,NaN,58,128,113,99,NaN
2772,,,,,NaN,,NaN,,,,,NaN
2773,36,81,112,3,NaN,12,NaN,56,125,114,100,NaN
2774,,,,,NaN,,NaN,,,,,NaN
2775,35,83,112,3,NaN,12,NaN,58,128,112,100,NaN
2776,,,,,NaN,,NaN,,,,,NaN
2777,35,84,112,3,NaN,12,NaN,57,130,113,100,NaN
2778,,,,,NaN,,NaN,,,,,NaN
2779,35,82,113,3,NaN,12,NaN,56,127,113,100,NaN
2780,,,,,NaN,,NaN,,,,,NaN
2781,35,84,113,3,NaN,12,NaN,58,131,113,100,NaN
2782,,,,,NaN,,NaN,,,,,NaN
2783,35,81,112,3,NaN,12,NaN,55,126,113,100,NaN
2784,,,,,NaN,,NaN,,,,,NaN
2785,35,82,113,3,NaN,12,NaN,57,130,113,100,NaN
2786,,,,,NaN,,NaN,,,,,NaN
2787,35,83,113,3,NaN,12,NaN,56,130,113,100,NaN
2788,,,,,NaN,,NaN,,,,,NaN
2789,36,81,113,3,NaN,12,NaN,55,128,113,100,NaN
2790,,,,,NaN,,NaN,,,,,NaN
2791,36,84,113,3,NaN,12,NaN,58,132,113,100,NaN
2792,,,,,NaN,,NaN,,,,,NaN
2793,36,81,113,4,NaN,12,NaN,55,128,113,100,NaN
2794,,,,,NaN,,NaN,,,,,NaN
2795,35,83,113,4,NaN,12,NaN,58,132,113,100,NaN
2796,,,,,NaN,,NaN,,,,,NaN
2797,35,84,113,4,NaN,12,NaN,56,133,114,100,NaN
2798,,,,,NaN,,NaN,,,,,NaN
2799,35,81,113,4,NaN,12,NaN,55,128,113,100,NaN
2800,,,,,NaN,,NaN,,,,,NaN
2801,35,85,113,4,NaN,12,NaN,59,135,114,100,NaN
2802,,,,,NaN,,NaN,,,,,NaN
2803,36,83,113,4,NaN,12,NaN,57,130,113,100,NaN
2804,,,,,NaN,,NaN,,,,,NaN
2805,36,85,113,4,NaN,12,NaN,58,133,114,100,NaN
2806,,,,,NaN,,NaN,,,,,NaN
2807,36,86,113,4,NaN,12,NaN,58,136,114,100,NaN
2808,,,,,NaN,,NaN,,,,,NaN
2809,36,84,113,4,NaN,12,NaN,57,132,113,99,NaN
2810,,,,,NaN,,NaN,,,,,NaN
2811,36,87,113,3,NaN,12,NaN,60,137,113,99,NaN
2812,,,,,NaN,,NaN,,,,,NaN
2813,36,84,113,3,NaN,12,NaN,56,131,114,99,NaN
2814,,,,,NaN,,NaN,,,,,NaN
2815,36,85,113,3,NaN,12,NaN,58,134,114,99,NaN
2816,,,,,NaN,,NaN,,,,,NaN
2817,36,86,113,3,NaN,12,NaN,58,135,113,99,NaN
2818,,,,,NaN,,NaN,,,,,NaN
2819,36,79,113,3,NaN,12,NaN,50,133,114,99,NaN
2820,,,,,NaN,,NaN,,,,,NaN
2821,36,83,116,3,NaN,12,NaN,56,134,113,99,NaN
2822,,,,,NaN,,NaN,,,,,NaN
2823,36,80,113,3,NaN,12,NaN,54,127,110,99,NaN
2824,,,,,NaN,,NaN,,,,,NaN
2825,36,82,109,3,NaN,12,NaN,57,131,110,99,NaN
2826,,,,,NaN,,NaN,,,,,NaN
2827,36,83,113,3,NaN,12,NaN,56,132,113,99,NaN
2828,,,,,NaN,,NaN,,,,,NaN
2829,36,81,113,3,NaN,12,NaN,55,128,113,98,NaN
2830,,,,,NaN,,NaN,,,,,NaN
2831,36,84,113,4,NaN,12,NaN,58,133,113,98,NaN
2832,,,,,NaN,,NaN,,,,,NaN
2833,36,80,113,4,NaN,12,NaN,54,126,114,98,NaN
2834,,,,,NaN,,NaN,,,,,NaN
2835,36,81,113,3,NaN,12,NaN,55,128,113,98,NaN
2836,,,,,NaN,,NaN,,,,,NaN
2837,36,80,113,3,NaN,12,NaN,54,132,113,99,NaN
2838,,,,,NaN,,NaN,,,,,NaN
2839,36,80,113,3,NaN,12,NaN,55,128,114,98,NaN
2840,,,,,NaN,,NaN,,,,,NaN
2841,36,83,113,3,NaN,12,NaN,57,133,113,98,NaN
2842,,,,,NaN,,NaN,,,,,NaN
2843,36,81,112,3,NaN,12,NaN,55,127,113,99,NaN
2844,,,,,NaN,,NaN,,,,,NaN
2845,36,81,113,3,NaN,12,NaN,56,128,113,98,NaN
2846,,,,,NaN,,NaN,,,,,NaN
2847,36,83,112,3,NaN,12,NaN,56,130,113,98,NaN
2848,,,,,NaN,,NaN,,,,,NaN
2849,35,81,112,3,NaN,12,NaN,56,128,113,98,NaN
2850,,,,,NaN,,NaN,,,,,NaN
2851,35,83,112,4,NaN,12,NaN,58,131,113,98,NaN
2852,,,,,NaN,,NaN,,,,,NaN
2853,35,79,112,4,NaN,12,NaN,53,132,113,99,NaN
2854,,,,,NaN,,NaN,,,,,NaN
2855,35,81,113,4,NaN,12,NaN,56,129,110,98,NaN
2856,,,,,NaN,,NaN,,,,,NaN
2857,36,82,113,3,NaN,12,NaN,56,130,109,98,NaN
2858,,,,,NaN,,NaN,,,,,NaN
2859,36,82,110,3,NaN,12,NaN,56,129,109,98,NaN
2860,,,,,NaN,,NaN,,,,,NaN
2861,36,84,112,3,NaN,12,NaN,59,132,113,99,NaN
2862,,,,,NaN,,NaN,,,,,NaN
2863,36,83,112,3,NaN,12,NaN,56,128,113,99,NaN
2864,,,,,NaN,,NaN,,,,,NaN
2865,36,84,112,3,NaN,12,NaN,58,132,113,98,NaN
2866,,,,,NaN,,NaN,,,,,NaN
2867,36,85,112,3,NaN,12,NaN,57,132,113,98,NaN
2868,,,,,NaN,,NaN,,,,,NaN
2869,36,83,113,3,NaN,12,NaN,57,129,113,98,NaN
2870,,,,,NaN,,NaN,,,,,NaN
2871,35,86,113,3,NaN,12,NaN,59,135,113,98,NaN
2872,,,,,NaN,,NaN,,,,,NaN
2873,35,83,113,3,NaN,12,NaN,56,130,113,98,NaN
2874,,,,,NaN,,NaN,,,,,NaN
2875,35,84,113,3,NaN,12,NaN,58,132,113,98,NaN
2876,,,,,NaN,,NaN,,,,,NaN
2877,36,85,113,3,NaN,12,NaN,57,133,113,98,NaN
2878,,,,,NaN,,NaN,,,,,NaN
2879,36,84,114,4,NaN,12,NaN,57,131,114,97,NaN
2880,,,,,NaN,,NaN,,,,,NaN
2881,36,86,113,4,NaN,12,NaN,60,136,114,97,NaN
2882,,,,,NaN,,NaN,,,,,NaN
2883,36,84,113,4,NaN,12,NaN,57,131,113,98,NaN
2884,,,,,NaN,,NaN,,,,,NaN
2885,36,86,113,4,NaN,12,NaN,59,135,114,98,NaN
2886,,,,,NaN,,NaN,,,,,NaN
2887,36,87,113,4,NaN,12,NaN,59,136,113,98,NaN
2888,,,,,NaN,,NaN,,,,,NaN
2889,36,85,113,4,NaN,12,NaN,57,132,114,97,NaN
2890,,,,,NaN,,NaN,,,,,NaN
2891,36,87,113,4,NaN,12,NaN,60,137,114,97,NaN
2892,,,,,NaN,,NaN,,,,,NaN
2893,36,84,113,4,NaN,12,NaN,56,131,114,97,NaN
2894,,,,,NaN,,NaN,,,,,NaN
2895,36,84,113,3,NaN,12,NaN,57,134,113,97,NaN
2896,,,,,NaN,,NaN,,,,,NaN
2897,36,85,113,3,NaN,12,NaN,57,135,113,97,NaN
2898,,,,,NaN,,NaN,,,,,NaN
2899,36,83,113,3,NaN,12,NaN,56,132,113,97,NaN
2900,,,,,NaN,,NaN,,,,,NaN
2901,36,86,112,3,NaN,12,NaN,60,137,113,97,NaN
2902,,,,,NaN,,NaN,,,,,NaN
2903,36,84,112,4,NaN,12,NaN,56,131,113,97,NaN
2904,,,,,NaN,,NaN,,,,,NaN
2905,36,84,112,4,NaN,12,NaN,57,133,113,97,NaN
2906,,,,,NaN,,NaN,,,,,NaN
2907,36,85,112,4,NaN,12,NaN,58,134,113,97,NaN
2908,,,,,NaN,,NaN,,,,,NaN
2909,36,84,113,4,NaN,12,NaN,56,132,113,97,NaN
2910,,,,,NaN,,NaN,,,,,NaN
2911,36,86,113,4,NaN,12,NaN,59,137,113,97,NaN
2912,,,,,NaN,,NaN,,,,,NaN
2913,36,84,113,3,NaN,12,NaN,56,130,113,97,NaN
2914,,,,,NaN,,NaN,,,,,NaN
2915,36,84,113,3,NaN,12,NaN,57,132,113,97,NaN
2916,,,,,NaN,,NaN,,,,,NaN
2917,36,84,113,3,NaN,12,NaN,56,133,113,97,NaN
2918,,,,,NaN,,NaN,,,,,NaN
2919,36,81,113,3,NaN,12,NaN,54,129,113,96,NaN
2920,,,,,NaN,,NaN,,,,,NaN
2921,36,84,112,3,NaN,12,NaN,57,134,113,96,NaN
2922,,,,,NaN,,NaN,,,,,NaN
2923,36,81,112,3,NaN,12,NaN,55,128,113,97,NaN
2924,,,,,NaN,,NaN,,,,,NaN
2925,36,82,112,3,NaN,12,NaN,56,131,113,96,NaN
2926,,,,,NaN,,NaN,,,,,NaN
2927,36,84,112,3,NaN,12,NaN,56,133,113,96,NaN
2928,,,,,NaN,,NaN,,,,,NaN
2929,36,83,112,3,NaN,12,NaN,56,131,113,96,NaN
2930,,,,,NaN,,NaN,,,,,NaN
2931,36,85,112,3,NaN,12,NaN,59,135,113,97,NaN
2932,,,,,NaN,,NaN,,,,,NaN
2933,36,83,112,4,NaN,12,NaN,56,130,112,97,NaN
2934,,,,,NaN,,NaN,,,,,NaN
2935,36,84,112,4,NaN,12,NaN,57,133,113,97,NaN
2936,,,,,NaN,,NaN,,,,,NaN
2937,36,84,112,4,NaN,12,NaN,57,133,112,97,NaN
2938,,,,,NaN,,NaN,,,,,NaN
2939,36,83,112,4,NaN,12,NaN,57,131,112,96,NaN
2940,,,,,NaN,,NaN,,,,,NaN
2941,36,86,112,4,NaN,12,NaN,60,136,113,97,NaN
2942,,,,,NaN,,NaN,,,,,NaN
2943,36,84,112,4,NaN,12,NaN,57,131,113,97,NaN
2944,,,,,NaN,,NaN,,,,,NaN
2945,36,86,112,4,NaN,12,NaN,59,135,113,97,NaN
2946,,,,,NaN,,NaN,,,,,NaN
2947,36,87,112,4,NaN,12,NaN,59,137,113,97,NaN
2948,,,,,NaN,,NaN,,,,,NaN
2949,36,82,112,4,NaN,12,NaN,56,130,113,97,NaN
2950,,,,,NaN,,NaN,,,,,NaN
2951,36,86,112,4,NaN,12,NaN,60,137,112,97,NaN
2952,,,,,NaN,,NaN,,,,,NaN
2953,36,84,112,4,NaN,12,NaN,57,132,112,97,NaN
2954,,,,,NaN,,NaN,,,,,NaN
2955,36,85,112,3,NaN,12,NaN,58,134,112,97,NaN
2956,,,,,NaN,,NaN,,,,,NaN
2957,36,85,112,3,NaN,12,NaN,57,134,113,97,NaN
2958,,,,,NaN,,NaN,,,,,NaN
2959,36,84,112,4,NaN,12,NaN,58,133,113,96,NaN
2960,,,,,NaN,,NaN,,,,,NaN
2961,36,88,112,4,NaN,12,NaN,61,139,113,97,NaN
2962,,,,,NaN,,NaN,,,,,NaN
2963,36,86,110,4,NaN,12,NaN,58,133,113,97,NaN
2964,,,,,NaN,,NaN,,,,,NaN
2965,36,87,113,4,NaN,12,NaN,59,135,113,97,NaN
2966,,,,,NaN,,NaN,,,,,NaN
2967,36,88,112,4,NaN,12,NaN,59,137,113,97,NaN
2968,,,,,NaN,,NaN,,,,,NaN
2969,36,85,112,4,NaN,12,NaN,57,134,113,97,NaN
2970,,,,,NaN,,NaN,,,,,NaN
2971,36,87,112,4,NaN,12,NaN,60,137,113,97,NaN
2972,,,,,NaN,,NaN,,,,,NaN
2973,36,85,112,4,NaN,12,NaN,57,133,113,97,NaN
2974,,,,,NaN,,NaN,,,,,NaN
2975,36,86,113,4,NaN,12,NaN,58,135,113,97,NaN
2976,,,,,NaN,,NaN,,,,,NaN
2977,36,86,112,4,NaN,12,NaN,57,134,113,97,NaN
2978,,,,,NaN,,NaN,,,,,NaN
2979,36,84,113,4,NaN,12,NaN,56,132,113,96,NaN
2980,,,,,NaN,,NaN,,,,,NaN
2981,36,86,113,4,NaN,12,NaN,59,136,113,96,NaN
2982,,,,,NaN,,NaN,,,,,NaN
2983,36,84,112,4,NaN,12,NaN,57,132,113,97,NaN
2984,,,,,NaN,,NaN,,,,,NaN
2985,36,85,112,3,NaN,12,NaN,58,135,113,97,NaN
2986,,,,,NaN,,NaN,,,,,NaN
2987,36,85,112,3,NaN,12,NaN,57,134,113,96,NaN
2988,,,,,NaN,,NaN,,,,,NaN
2989,36,84,112,3,NaN,12,NaN,56,131,113,96,NaN
2990,,,,,NaN,,NaN,,,,,NaN
2991,36,86,113,3,NaN,12,NaN,59,136,113,96,NaN
2992,,,,,NaN,,NaN,,,,,NaN
2993,36,83,112,4,NaN,12,NaN,48,137,113,96,NaN
2994,,,,,NaN,,NaN,,,,,NaN
2995,36,85,113,4,NaN,12,NaN,43,138,113,96,NaN
2996,,,,,NaN,,NaN,,,,,NaN
2997,36,84,112,4,NaN,12,NaN,43,146,113,97,NaN
2998,,,,,NaN,,NaN,,,,,NaN
2999,36,83,113,4,NaN,12,NaN,55,132,113,96,NaN
3000,,,,,NaN,,NaN,,,,,NaN
3001,36,86,112,4,NaN,12,NaN,30,143,113,97,NaN
3002,,,,,NaN,,NaN,,,,,NaN
3003,36,84,112,4,NaN,12,NaN,41,144,113,96,NaN
3004,,,,,NaN,,NaN,,,,,NaN
3005,36,85,112,4,NaN,12,NaN,42,139,113,96,NaN
3006,,,,,NaN,,NaN,,,,,NaN
3007,36,83,112,4,NaN,12,NaN,33,131,113,97,NaN
3008,,,,,NaN,,NaN,,,,,NaN
3009,36,83,112,4,NaN,12,NaN,41,144,113,96,NaN
3010,,,,,NaN,,NaN,,,,,NaN
3011,36,86,112,4,NaN,12,NaN,51,146,113,96,NaN
3012,,,,,NaN,,NaN,,,,,NaN
3013,36,83,112,4,NaN,12,NaN,29,164,113,96,NaN
3014,,,,,NaN,,NaN,,,,,NaN
3015,36,83,112,3,NaN,12,NaN,47,138,113,96,NaN
3016,,,,,NaN,,NaN,,,,,NaN
3017,36,86,112,3,NaN,12,NaN,54,134,113,97,NaN
3018,,,,,NaN,,NaN,,,,,NaN
3019,36,83,112,3,NaN,12,NaN,50,130,113,96,NaN
3020,,,,,NaN,,NaN,,,,,NaN
3021,36,85,112,3,NaN,12,NaN,57,134,113,97,NaN
3022,,,,,NaN,,NaN,,,,,NaN
3023,36,82,112,4,NaN,12,NaN,54,129,113,97,NaN
3024,,,,,NaN,,NaN,,,,,NaN
3025,36,82,112,4,NaN,12,NaN,55,131,113,96,NaN
3026,,,,,NaN,,NaN,,,,,NaN
3027,36,84,112,4,NaN,12,NaN,56,133,112,97,NaN
3028,,,,,NaN,,NaN,,,,,NaN
3029,36,84,112,4,NaN,12,NaN,56,133,113,96,NaN
3030,,,,,NaN,,NaN,,,,,NaN
3031,36,87,112,4,NaN,12,NaN,60,136,112,97,NaN
3032,,,,,NaN,,NaN,,,,,NaN
3033,36,85,112,4,NaN,12,NaN,57,132,112,97,NaN
3034,,,,,NaN,,NaN,,,,,NaN
3035,36,85,112,4,NaN,12,NaN,58,134,112,96,NaN
3036,,,,,NaN,,NaN,,,,,NaN
3037,36,86,112,4,NaN,12,NaN,57,133,113,97,NaN
3038,,,,,NaN,,NaN,,,,,NaN
3039,36,85,112,4,NaN,12,NaN,57,133,113,96,NaN
3040,,,,,NaN,,NaN,,,,,NaN
3041,36,87,112,4,NaN,12,NaN,59,136,113,97,NaN
3042,,,,,NaN,,NaN,,,,,NaN
3043,36,84,113,4,NaN,12,NaN,56,131,113,97,NaN
3044,,,,,NaN,,NaN,,,,,NaN
3045,36,86,112,3,NaN,12,NaN,59,135,113,96,NaN
3046,,,,,NaN,,NaN,,,,,NaN
3047,36,88,112,3,NaN,12,NaN,59,138,113,96,NaN
3048,,,,,NaN,,NaN,,,,,NaN
3049,36,86,112,4,NaN,12,NaN,58,134,113,96,NaN
3050,,,,,NaN,,NaN,,,,,NaN
3051,36,88,112,4,NaN,12,NaN,60,138,113,96,NaN
3052,,,,,NaN,,NaN,,,,,NaN
3053,36,86,112,4,NaN,12,NaN,58,133,115,96,NaN
3054,,,,,NaN,,NaN,,,,,NaN
3055,35,87,112,4,NaN,12,NaN,60,138,115,96,NaN
3056,,,,,NaN,,NaN,,,,,NaN
3057,35,88,112,4,NaN,12,NaN,58,137,115,96,NaN
3058,,,,,NaN,,NaN,,,,,NaN
3059,35,86,112,4,NaN,12,NaN,58,134,120,95,NaN
3060,,,,,NaN,,NaN,,,,,NaN
3061,35,89,113,4,NaN,12,NaN,61,139,118,91,NaN
3062,,,,,NaN,,NaN,,,,,NaN
3063,36,86,112,4,NaN,12,NaN,58,134,116,90,NaN
3064,,,,,NaN,,NaN,,,,,NaN
3065,36,87,112,4,NaN,12,NaN,59,136,116,87,NaN
3066,,,,,NaN,,NaN,,,,,NaN
3067,36,88,112,4,NaN,12,NaN,59,137,116,87,NaN
3068,,,,,NaN,,NaN,,,,,NaN
3069,36,86,112,4,NaN,12,NaN,58,134,116,87,NaN
3070,,,,,NaN,,NaN,,,,,NaN
3071,36,87,112,4,NaN,12,NaN,60,137,116,84,NaN
3072,,,,,NaN,,NaN,,,,,NaN
3073,36,85,112,4,NaN,12,NaN,57,133,103,85,NaN
3074,,,,,NaN,,NaN,,,,,NaN
3075,36,86,112,3,NaN,12,NaN,59,136,101,84,NaN
3076,,,,,NaN,,NaN,,,,,NaN
3077,36,87,112,3,NaN,12,NaN,58,136,101,84,NaN
3078,,,,,NaN,,NaN,,,,,NaN
3079,36,86,112,4,NaN,12,NaN,58,134,101,84,NaN
3080,,,,,NaN,,NaN,,,,,NaN
3081,36,88,112,4,NaN,12,NaN,60,138,,,NaN
3082,,,,,NaN,,NaN,,,,,NaN
3083,36,85,112,4,NaN,12,NaN,56,132,,,NaN
3084,,,,,NaN,,NaN,,,,,NaN
3085,36,85,112,4,NaN,12,NaN,57,134,,,NaN
3086,,,,,NaN,,NaN,,,,,NaN
3087,36,86,112,4,NaN,12,NaN,57,136,,,NaN
3088,,,,,NaN,,NaN,,,,,NaN
3089,36,84,112,4,NaN,12,NaN,57,132,,,NaN
3090,,,,,NaN,,NaN,,,,,NaN
3091,36,86,112,4,NaN,12,NaN,59,137,,,NaN
3092,,,,,NaN,,NaN,,,,,NaN
3093,36,84,112,4,NaN,12,NaN,56,131,110,90,NaN
3094,,,,,NaN,,NaN,,,,,NaN
3095,36,84,112,4,NaN,12,NaN,57,132,110,90,NaN
3096,,,,,NaN,,NaN,,,,,NaN
3097,36,85,112,4,NaN,12,NaN,57,134,115,100,NaN
3098,,,,,NaN,,NaN,,,,,NaN
3099,36,84,112,4,NaN,12,NaN,57,132,113,100,NaN
3100,,,,,NaN,,NaN,,,,,NaN
3101,36,87,111,3,NaN,12,NaN,60,137,112,100,NaN
3102,,,,,NaN,,NaN,,,,,NaN
3103,36,85,111,3,NaN,12,NaN,58,132,112,100,NaN
3104,,,,,NaN,,NaN,,,,,NaN
3105,36,86,111,4,NaN,12,NaN,58,133,112,100,NaN
3106,,,,,NaN,,NaN,,,,,NaN
3107,36,85,111,4,NaN,12,NaN,57,133,112,100,NaN
3108,,,,,NaN,,NaN,,,,,NaN
3109,36,84,112,4,NaN,12,NaN,57,131,112,100,NaN
3110,,,,,NaN,,NaN,,,,,NaN
3111,36,87,111,4,NaN,12,NaN,60,136,112,100,NaN
3112,,,,,NaN,,NaN,,,,,NaN
3113,36,85,112,4,NaN,12,NaN,58,131,112,100,NaN
3114,,,,,NaN,,NaN,,,,,NaN
3115,36,84,112,4,NaN,12,NaN,58,136,112,100,NaN
3116,,,,,NaN,,NaN,,,,,NaN
3117,36,82,112,4,NaN,12,NaN,55,129,109,100,NaN
3118,,,,,NaN,,NaN,,,,,NaN
3119,36,83,112,4,NaN,12,NaN,57,130,109,100,NaN
3120,,,,,NaN,,NaN,,,,,NaN
3121,36,84,111,4,NaN,12,NaN,57,131,109,100,NaN
3122,,,,,NaN,,NaN,,,,,NaN
3123,36,83,109,4,NaN,12,NaN,57,129,111,100,NaN
3124,,,,,NaN,,NaN,,,,,NaN
3125,36,86,112,4,NaN,12,NaN,59,134,112,100,NaN
3126,,,,,NaN,,NaN,,,,,NaN
3127,35,83,111,4,NaN,12,NaN,57,128,112,100,NaN
3128,,,,,NaN,,NaN,,,,,NaN
3129,35,86,111,4,NaN,12,NaN,59,134,112,100,NaN
3130,,,,,NaN,,NaN,,,,,NaN
3131,35,85,111,4,NaN,12,NaN,57,130,112,100,NaN
3132,,,,,NaN,,NaN,,,,,NaN
3133,35,85,112,4,NaN,12,NaN,59,132,112,100,NaN
3134,,,,,NaN,,NaN,,,,,NaN
3135,36,86,111,4,NaN,12,NaN,58,133,112,100,NaN
3136,,,,,NaN,,NaN,,,,,NaN
3137,36,85,111,4,NaN,12,NaN,57,131,112,100,NaN
3138,,,,,NaN,,NaN,,,,,NaN
3139,36,86,111,4,NaN,12,NaN,58,135,112,100,NaN
3140,,,,,NaN,,NaN,,,,,NaN
3141,36,84,111,4,NaN,12,NaN,57,130,112,100,NaN
3142,,,,,NaN,,NaN,,,,,NaN
3143,35,86,111,4,NaN,13,NaN,58,134,111,100,NaN
3144,,,,,NaN,,NaN,,,,,NaN
3145,35,83,111,4,NaN,13,NaN,55,129,111,100,NaN
3146,,,,,NaN,,NaN,,,,,NaN
3147,35,83,111,4,NaN,13,NaN,57,131,112,100,NaN
3148,,,,,NaN,,NaN,,,,,NaN
3149,35,83,111,4,NaN,13,NaN,56,130,112,100,NaN
3150,,,,,NaN,,NaN,,,,,NaN
3151,35,82,111,4,NaN,13,NaN,56,130,112,100,NaN
3152,,,,,NaN,,NaN,,,,,NaN
3153,35,84,111,4,NaN,13,NaN,57,133,112,100,NaN
3154,,,,,NaN,,NaN,,,,,NaN
3155,35,83,111,4,NaN,13,NaN,56,129,112,100,NaN
3156,,,,,NaN,,NaN,,,,,NaN
3157,36,86,111,4,NaN,13,NaN,59,135,112,100,NaN
3158,,,,,NaN,,NaN,,,,,NaN
3159,36,85,111,4,NaN,13,NaN,58,130,112,99,NaN
3160,,,,,NaN,,NaN,,,,,NaN
3161,36,87,111,4,NaN,13,NaN,60,134,112,99,NaN
3162,,,,,NaN,,NaN,,,,,NaN
3163,36,86,111,4,NaN,13,NaN,58,132,112,99,NaN
3164,,,,,NaN,,NaN,,,,,NaN
3165,35,86,111,4,NaN,13,NaN,59,134,112,99,NaN
3166,,,,,NaN,,NaN,,,,,NaN
3167,35,88,111,4,NaN,13,NaN,59,137,112,100,NaN
3168,,,,,NaN,,NaN,,,,,NaN
3169,35,86,111,4,NaN,13,NaN,58,133,112,99,NaN
3170,,,,,NaN,,NaN,,,,,NaN
3171,35,88,111,4,NaN,13,NaN,60,137,112,99,NaN
3172,,,,,NaN,,NaN,,,,,NaN
3173,35,86,111,4,NaN,13,NaN,57,132,112,99,NaN
3174,,,,,NaN,,NaN,,,,,NaN
3175,35,87,111,4,NaN,13,NaN,60,135,112,99,NaN
3176,,,,,NaN,,NaN,,,,,NaN
3177,35,87,112,4,NaN,13,NaN,58,133,112,99,NaN
3178,,,,,NaN,,NaN,,,,,NaN
3179,35,87,112,4,NaN,13,NaN,60,135,112,99,NaN
3180,,,,,NaN,,NaN,,,,,NaN
3181,35,88,111,4,NaN,13,NaN,59,137,112,99,NaN
3182,,,,,NaN,,NaN,,,,,NaN
3183,35,86,112,4,NaN,13,NaN,58,134,112,99,NaN
3184,,,,,NaN,,NaN,,,,,NaN
3185,35,88,111,4,NaN,13,NaN,59,137,112,99,NaN
3186,,,,,NaN,,NaN,,,,,NaN
3187,35,85,111,4,NaN,13,NaN,57,132,112,99,NaN
3188,,,,,NaN,,NaN,,,,,NaN
3189,35,86,111,4,NaN,13,NaN,59,135,112,99,NaN
3190,,,,,NaN,,NaN,,,,,NaN
3191,35,84,111,4,NaN,13,NaN,56,130,112,99,NaN
3192,,,,,NaN,,NaN,,,,,NaN
3193,35,84,111,4,NaN,13,NaN,58,132,112,99,NaN
3194,,,,,NaN,,NaN,,,,,NaN
3195,35,84,111,4,NaN,13,NaN,56,131,112,99,NaN
3196,,,,,NaN,,NaN,,,,,NaN
3197,35,83,111,4,NaN,13,NaN,56,130,111,99,NaN
3198,,,,,NaN,,NaN,,,,,NaN
3199,35,86,110,4,NaN,13,NaN,58,134,111,99,NaN
3200,,,,,NaN,,NaN,,,,,NaN
3201,35,84,111,4,NaN,13,NaN,57,130,112,99,NaN
3202,,,,,NaN,,NaN,,,,,NaN
3203,35,86,111,3,NaN,13,NaN,59,134,112,99,NaN
3204,,,,,NaN,,NaN,,,,,NaN
3205,35,84,111,3,NaN,13,NaN,56,129,112,99,NaN
3206,,,,,NaN,,NaN,,,,,NaN
3207,35,85,111,4,NaN,13,NaN,59,133,112,99,NaN
3208,,,,,NaN,,NaN,,,,,NaN
3209,35,85,111,4,NaN,13,NaN,57,133,112,99,NaN
3210,,,,,NaN,,NaN,,,,,NaN
3211,35,84,111,4,NaN,13,NaN,57,131,112,99,NaN
3212,,,,,NaN,,NaN,,,,,NaN
3213,35,86,110,4,NaN,13,NaN,58,134,112,99,NaN
3214,,,,,NaN,,NaN,,,,,NaN
3215,35,84,111,4,NaN,13,NaN,57,130,112,99,NaN
3216,,,,,NaN,,NaN,,,,,NaN
3217,35,87,111,4,NaN,13,NaN,59,135,112,99,NaN
3218,,,,,NaN,,NaN,,,,,NaN
3219,35,85,111,4,NaN,13,NaN,57,130,112,99,NaN
3220,,,,,NaN,,NaN,,,,,NaN
3221,35,86,111,4,NaN,13,NaN,59,134,112,98,NaN
3222,,,,,NaN,,NaN,,,,,NaN
3223,35,85,111,4,NaN,13,NaN,57,131,112,98,NaN
3224,,,,,NaN,,NaN,,,,,NaN
3225,35,85,111,4,NaN,13,NaN,58,131,112,98,NaN
3226,,,,,NaN,,NaN,,,,,NaN
3227,35,87,111,4,NaN,13,NaN,58,134,111,98,NaN
3228,,,,,NaN,,NaN,,,,,NaN
3229,35,86,111,4,NaN,13,NaN,58,132,112,98,NaN
3230,,,,,NaN,,NaN,,,,,NaN
3231,35,88,111,4,NaN,13,NaN,60,137,112,98,NaN
3232,,,,,NaN,,NaN,,,,,NaN
3233,35,86,111,4,NaN,13,NaN,58,132,112,98,NaN
3234,,,,,NaN,,NaN,,,,,NaN
