time,Solar8000/ART_DBP,Solar8000/CVP,SNUADC/ECG_V5,Solar8000/RR_CO2,Solar8000/PLETH_SPO2,Solar8000/PLETH_HR,Solar8000/HR,Solar8000/ETCO2,Solar8000/ART_SBP,Solar8000/ART_MBP,SNUADC/CVP,SNUADC/ECG_II,SNUADC/ART
1832,47,5,NaN,16,100,63,63,30,95,63,NaN,NaN,NaN
1833,,,NaN,,,,,,,,NaN,NaN,NaN
1834,47,5,NaN,16,100,63,63,30,94,62,NaN,NaN,NaN
1835,,,NaN,,,,,,,,NaN,NaN,NaN
1836,47,5,NaN,16,100,63,63,30,95,63,NaN,NaN,NaN
1837,,,NaN,,,,,,,,NaN,NaN,NaN
1838,47,5,NaN,16,100,63,63,30,94,62,NaN,NaN,NaN
1839,,,NaN,,,,,,,,NaN,NaN,NaN
1840,46,5,NaN,16,100,63,63,30,96,63,NaN,NaN,NaN
1841,,,NaN,,,,,,,,NaN,NaN,NaN
1842,47,6,NaN,16,100,63,63,30,96,63,NaN,NaN,NaN
1843,,,NaN,,,,,,,,NaN,NaN,NaN
1844,48,6,NaN,16,100,63,63,31,95,63,NaN,NaN,NaN
1845,,,NaN,,,,,,,,NaN,NaN,NaN
1846,49,5,NaN,16,100,63,63,31,97,64,NaN,NaN,NaN
1847,,,NaN,,,,,,,,NaN,NaN,NaN
1848,50,5,NaN,16,100,63,62,31,98,65,NaN,NaN,NaN
1849,,,NaN,,,,,,,,NaN,NaN,NaN
1850,50,5,NaN,16,100,63,62,31,99,66,NaN,NaN,NaN
1851,,,NaN,,,,,,,,NaN,NaN,NaN
1852,50,5,NaN,16,100,62,62,31,98,66,NaN,NaN,NaN
1853,,,NaN,,,,,,,,NaN,NaN,NaN
1854,50,5,NaN,16,100,62,61,31,99,66,NaN,NaN,NaN
1855,,,NaN,,,,,,,,NaN,NaN,NaN
1856,49,5,NaN,16,100,62,61,31,98,65,NaN,NaN,NaN
1857,,,NaN,,,,,,,,NaN,NaN,NaN
1858,49,5,NaN,16,100,61,60,31,99,66,NaN,NaN,NaN
1859,,,NaN,,,,,,,,NaN,NaN,NaN
1860,49,5,NaN,16,100,61,61,31,97,65,NaN,NaN,NaN
1861,,,NaN,,,,,,,,NaN,NaN,NaN
1862,49,5,NaN,16,100,61,61,31,99,66,NaN,NaN,NaN
1863,,,NaN,,,,,,,,NaN,NaN,NaN
1864,50,5,NaN,16,100,62,61,30,98,65,NaN,NaN,NaN
1865,,,NaN,,,,,,,,NaN,NaN,NaN
1866,49,5,NaN,16,100,62,62,30,99,66,NaN,NaN,NaN
1867,,,NaN,,,,,,,,NaN,NaN,NaN
1868,50,5,NaN,16,100,62,62,30,98,65,NaN,NaN,NaN
1869,,,NaN,,,,,,,,NaN,NaN,NaN
1870,49,5,NaN,16,100,62,62,30,98,65,NaN,NaN,NaN
1871,,,NaN,,,,,,,,NaN,NaN,NaN
1872,49,5,NaN,16,100,62,62,30,98,65,NaN,NaN,NaN
1873,,,NaN,,,,,,,,NaN,NaN,NaN
1874,49,5,NaN,16,100,62,62,30,98,65,NaN,NaN,NaN
1875,,,NaN,,,,,,,,NaN,NaN,NaN
1876,49,5,NaN,16,100,63,62,30,97,65,NaN,NaN,NaN
1877,,,NaN,,,,,,,,NaN,NaN,NaN
1878,48,5,NaN,16,100,63,62,31,97,64,NaN,NaN,NaN
1879,,,NaN,,,,,,,,NaN,NaN,NaN
1880,48,5,NaN,16,100,63,62,31,98,65,NaN,NaN,NaN
1881,,,NaN,,,,,,,,NaN,NaN,NaN
1882,48,5,NaN,16,100,63,62,31,96,64,NaN,NaN,NaN
1883,,,NaN,,,,,,,,NaN,NaN,NaN
1884,48,5,NaN,16,100,63,62,31,98,64,NaN,NaN,NaN
1885,,,NaN,,,,,,,,NaN,NaN,NaN
1886,47,5,NaN,16,100,63,63,31,95,64,NaN,NaN,NaN
1887,,,NaN,,,,,,,,NaN,NaN,NaN
1888,48,5,NaN,16,100,63,63,31,96,64,NaN,NaN,NaN
1889,,,NaN,,,,,,,,NaN,NaN,NaN
1890,48,5,NaN,16,100,63,63,31,96,64,NaN,NaN,NaN
1891,,,NaN,,,,,,,,NaN,NaN,NaN
1892,48,5,NaN,16,100,63,62,31,94,63,NaN,NaN,NaN
1893,,,NaN,,,,,,,,NaN,NaN,NaN
1894,49,5,NaN,16,100,63,62,31,97,64,NaN,NaN,NaN
1895,,,NaN,,,,,,,,NaN,NaN,NaN
1896,49,5,NaN,16,100,63,62,31,96,64,NaN,NaN,NaN
1897,,,NaN,,,,,,,,NaN,NaN,NaN
1898,50,5,NaN,16,100,62,62,31,97,65,NaN,NaN,NaN
1899,,,NaN,,,,,,,,NaN,NaN,NaN
1900,49,5,NaN,16,100,62,62,31,98,65,NaN,NaN,NaN
1901,,,NaN,,,,,,,,NaN,NaN,NaN
1902,49,5,NaN,16,100,62,61,31,96,64,NaN,NaN,NaN
1903,,,NaN,,,,,,,,NaN,NaN,NaN
1904,49,5,NaN,16,100,62,61,31,98,65,NaN,NaN,NaN
1905,,,NaN,,,,,,,,NaN,NaN,NaN
1906,49,5,NaN,15,100,62,61,32,97,65,NaN,NaN,NaN
1907,,,NaN,,,,,,,,NaN,NaN,NaN
1908,50,5,NaN,15,100,62,61,32,100,65,NaN,NaN,NaN
1909,,,NaN,,,,,,,,NaN,NaN,NaN
1910,49,5,NaN,15,100,62,61,32,98,65,NaN,NaN,NaN
1911,,,NaN,,,,,,,,NaN,NaN,NaN
1912,49,5,NaN,15,100,62,61,32,97,65,NaN,NaN,NaN
1913,,,NaN,,,,,,,,NaN,NaN,NaN
1914,48,5,NaN,14,100,62,61,32,99,65,NaN,NaN,NaN
1915,,,NaN,,,,,,,,NaN,NaN,NaN
1916,47,5,NaN,14,100,62,61,32,96,64,NaN,NaN,NaN
1917,,,NaN,,,,,,,,NaN,NaN,NaN
1918,48,5,NaN,14,100,62,61,32,97,64,NaN,NaN,NaN
1919,,,NaN,,,,,,,,NaN,NaN,NaN
1920,47,5,NaN,13,100,62,61,32,97,64,NaN,NaN,NaN
1921,,,NaN,,,,,,,,NaN,NaN,NaN
1922,47,5,NaN,13,100,62,61,32,95,63,NaN,NaN,NaN
1923,,,NaN,,,,,,,,NaN,NaN,NaN
1924,48,5,NaN,13,100,62,61,32,98,64,NaN,NaN,NaN
1925,,,NaN,,,,,,,,NaN,NaN,NaN
1926,47,5,NaN,13,100,62,61,32,95,63,NaN,NaN,NaN
1927,,,NaN,,,,,,,,NaN,NaN,NaN
1928,48,5,NaN,12,100,62,61,32,96,63,NaN,NaN,NaN
1929,,,NaN,,,,,,,,NaN,NaN,NaN
1930,48,5,NaN,12,100,62,62,32,96,63,NaN,NaN,NaN
1931,,,NaN,,,,,,,,NaN,NaN,NaN
1932,48,5,NaN,12,100,62,62,32,95,63,NaN,NaN,NaN
1933,,,NaN,,,,,,,,NaN,NaN,NaN
1934,48,5,NaN,12,100,63,62,32,97,64,NaN,NaN,NaN
1935,,,NaN,,,,,,,,NaN,NaN,NaN
1936,47,5,NaN,12,100,63,62,32,94,63,NaN,NaN,NaN
1937,,,NaN,,,,,,,,NaN,NaN,NaN
1938,47,5,NaN,12,100,63,62,32,96,63,NaN,NaN,NaN
1939,,,NaN,,,,,,,,NaN,NaN,NaN
1940,47,5,NaN,12,100,63,62,32,94,63,NaN,NaN,NaN
1941,,,NaN,,,,,,,,NaN,NaN,NaN
1942,47,5,NaN,12,100,62,62,32,93,62,NaN,NaN,NaN
1943,,,NaN,,,,,,,,NaN,NaN,NaN
1944,47,5,NaN,12,100,62,62,32,96,63,NaN,NaN,NaN
1945,,,NaN,,,,,,,,NaN,NaN,NaN
1946,47,5,NaN,12,100,62,62,32,93,62,NaN,NaN,NaN
1947,,,NaN,,,,,,,,NaN,NaN,NaN
1948,48,5,NaN,12,100,62,62,32,94,63,NaN,NaN,NaN
1949,,,NaN,,,,,,,,NaN,NaN,NaN
1950,47,5,NaN,12,100,62,62,32,94,63,NaN,NaN,NaN
1951,,,NaN,,,,,,,,NaN,NaN,NaN
1952,47,5,NaN,12,100,63,62,32,93,62,NaN,NaN,NaN
1953,,,NaN,,,,,,,,NaN,NaN,NaN
1954,47,5,NaN,12,100,63,62,32,95,63,NaN,NaN,NaN
1955,,,NaN,,,,,,,,NaN,NaN,NaN
1956,46,5,NaN,12,100,63,62,32,93,62,NaN,NaN,NaN
1957,,,NaN,,,,,,,,NaN,NaN,NaN
1958,47,5,NaN,12,100,63,62,32,93,62,NaN,NaN,NaN
1959,,,NaN,,,,,,,,NaN,NaN,NaN
1960,47,5,NaN,12,100,62,62,32,95,62,NaN,NaN,NaN
1961,,,NaN,,,,,,,,NaN,NaN,NaN
1962,47,5,NaN,12,100,62,62,33,93,62,NaN,NaN,NaN
1963,,,NaN,,,,,,,,NaN,NaN,NaN
1964,47,5,NaN,12,100,62,62,33,96,63,NaN,NaN,NaN
1965,,,NaN,,,,,,,,NaN,NaN,NaN
1966,47,5,NaN,12,100,62,61,33,93,62,NaN,NaN,NaN
1967,,,NaN,,,,,,,,NaN,NaN,NaN
1968,47,5,NaN,12,100,62,62,33,94,63,NaN,NaN,NaN
1969,,,NaN,,,,,,,,NaN,NaN,NaN
1970,47,5,NaN,12,100,62,62,32,94,62,NaN,NaN,NaN
1971,,,NaN,,,,,,,,NaN,NaN,NaN
1972,47,5,NaN,12,100,62,62,32,92,62,NaN,NaN,NaN
1973,,,NaN,,,,,,,,NaN,NaN,NaN
1974,47,5,NaN,12,100,62,62,32,95,63,NaN,NaN,NaN
1975,,,NaN,,,,,,,,NaN,NaN,NaN
1976,46,5,NaN,12,100,62,62,32,93,62,NaN,NaN,NaN
1977,,,NaN,,,,,,,,NaN,NaN,NaN
1978,46,5,NaN,12,100,62,61,32,93,62,NaN,NaN,NaN
1979,,,NaN,,,,,,,,NaN,NaN,NaN
1980,46,5,NaN,12,100,62,61,32,93,61,NaN,NaN,NaN
1981,,,NaN,,,,,,,,NaN,NaN,NaN
1982,47,5,NaN,12,100,62,61,32,93,62,NaN,NaN,NaN
1983,,,NaN,,,,,,,,NaN,NaN,NaN
1984,48,5,NaN,12,100,61,61,32,97,63,NaN,NaN,NaN
1985,,,NaN,,,,,,,,NaN,NaN,NaN
1986,47,5,NaN,12,100,61,60,32,95,63,NaN,NaN,NaN
1987,,,NaN,,,,,,,,NaN,NaN,NaN
1988,48,5,NaN,12,100,61,60,32,95,63,NaN,NaN,NaN
1989,,,NaN,,,,,,,,NaN,NaN,NaN
1990,47,5,NaN,12,100,61,61,33,96,63,NaN,NaN,NaN
1991,,,NaN,,,,,,,,NaN,NaN,NaN
1992,47,5,NaN,12,100,61,61,33,94,63,NaN,NaN,NaN
1993,,,NaN,,,,,,,,NaN,NaN,NaN
1994,47,5,NaN,12,100,61,60,33,97,63,NaN,NaN,NaN
1995,,,NaN,,,,,,,,NaN,NaN,NaN
1996,46,5,NaN,12,100,61,60,33,94,62,NaN,NaN,NaN
1997,,,NaN,,,,,,,,NaN,NaN,NaN
1998,47,5,NaN,12,100,60,60,33,94,62,NaN,NaN,NaN
1999,,,NaN,,,,,,,,NaN,NaN,NaN
2000,46,5,NaN,12,100,60,60,33,95,62,NaN,NaN,NaN
2001,,,NaN,,,,,,,,NaN,NaN,NaN
2002,46,5,NaN,12,100,60,60,33,93,62,NaN,NaN,NaN
2003,,,NaN,,,,,,,,NaN,NaN,NaN
2004,47,5,NaN,12,100,60,60,32,96,62,NaN,NaN,NaN
2005,,,NaN,,,,,,,,NaN,NaN,NaN
2006,46,5,NaN,12,100,61,60,32,93,62,NaN,NaN,NaN
2007,,,NaN,,,,,,,,NaN,NaN,NaN
2008,47,5,NaN,12,100,61,60,32,93,62,NaN,NaN,NaN
2009,,,NaN,,,,,,,,NaN,NaN,NaN
2010,46,5,NaN,12,100,61,61,33,95,62,NaN,NaN,NaN
2011,,,NaN,,,,,,,,NaN,NaN,NaN
2012,46,5,NaN,12,100,61,61,33,92,61,NaN,NaN,NaN
2013,,,NaN,,,,,,,,NaN,NaN,NaN
2014,46,5,NaN,12,100,61,61,33,94,62,NaN,NaN,NaN
2015,,,NaN,,,,,,,,NaN,NaN,NaN
2016,46,5,NaN,12,100,61,61,33,92,61,NaN,NaN,NaN
2017,,,NaN,,,,,,,,NaN,NaN,NaN
2018,46,5,NaN,12,100,61,61,32,92,61,NaN,NaN,NaN
2019,,,NaN,,,,,,,,NaN,NaN,NaN
2020,46,5,NaN,12,100,62,61,32,92,61,NaN,NaN,NaN
2021,,,NaN,,,,,,,,NaN,NaN,NaN
2022,48,5,NaN,12,100,61,61,32,93,62,NaN,NaN,NaN
2023,,,NaN,,,,,,,,NaN,NaN,NaN
2024,48,5,NaN,12,100,62,61,32,96,63,NaN,NaN,NaN
2025,,,NaN,,,,,,,,NaN,NaN,NaN
2026,47,5,NaN,12,100,62,61,32,92,62,NaN,NaN,NaN
2027,,,NaN,,,,,,,,NaN,NaN,NaN
2028,48,5,NaN,12,100,61,61,32,94,63,NaN,NaN,NaN
2029,,,NaN,,,,,,,,NaN,NaN,NaN
2030,47,5,NaN,12,100,61,61,33,82,62,NaN,NaN,NaN
2031,,,NaN,,,,,,,,NaN,NaN,NaN
2032,47,5,NaN,12,100,61,60,33,90,62,NaN,NaN,NaN
2033,,,NaN,,,,,,,,NaN,NaN,NaN
2034,47,5,NaN,12,100,61,60,33,95,63,NaN,NaN,NaN
2035,,,NaN,,,,,,,,NaN,NaN,NaN
2036,46,5,NaN,12,100,61,60,33,93,62,NaN,NaN,NaN
2037,,,NaN,,,,,,,,NaN,NaN,NaN
2038,47,5,NaN,12,100,61,60,33,94,63,NaN,NaN,NaN
2039,,,NaN,,,,,,,,NaN,NaN,NaN
2040,47,5,NaN,12,100,61,60,33,94,63,NaN,NaN,NaN
2041,,,NaN,,,,,,,,NaN,NaN,NaN
2042,47,5,NaN,12,100,61,60,33,94,62,NaN,NaN,NaN
2043,,,NaN,,,,,,,,NaN,NaN,NaN
2044,48,5,NaN,12,100,61,60,33,97,63,NaN,NaN,NaN
2045,,,NaN,,,,,,,,NaN,NaN,NaN
2046,47,5,NaN,12,100,61,60,33,93,62,NaN,NaN,NaN
2047,,,NaN,,,,,,,,NaN,NaN,NaN
2048,48,5,NaN,12,100,61,60,33,94,63,NaN,NaN,NaN
2049,,,NaN,,,,,,,,NaN,NaN,NaN
2050,47,5,NaN,12,100,60,60,33,94,62,NaN,NaN,NaN
2051,,,NaN,,,,,,,,NaN,NaN,NaN
2052,47,5,NaN,12,100,60,60,33,93,62,NaN,NaN,NaN
2053,,,NaN,,,,,,,,NaN,NaN,NaN
2054,47,5,NaN,12,100,60,60,33,96,63,NaN,NaN,NaN
2055,,,NaN,,,,,,,,NaN,NaN,NaN
2056,46,5,NaN,12,100,60,60,33,93,62,NaN,NaN,NaN
2057,,,NaN,,,,,,,,NaN,NaN,NaN
2058,46,5,NaN,12,100,60,60,33,93,62,NaN,NaN,NaN
2059,,,NaN,,,,,,,,NaN,NaN,NaN
2060,46,5,NaN,12,100,60,60,33,93,61,NaN,NaN,NaN
2061,,,NaN,,,,,,,,NaN,NaN,NaN
2062,46,5,NaN,12,100,61,60,33,92,61,NaN,NaN,NaN
2063,,,NaN,,,,,,,,NaN,NaN,NaN
2064,46,5,NaN,12,100,61,60,33,94,61,NaN,NaN,NaN
2065,,,NaN,,,,,,,,NaN,NaN,NaN
2066,45,5,NaN,12,100,61,60,33,91,61,NaN,NaN,NaN
2067,,,NaN,,,,,,,,NaN,NaN,NaN
2068,46,5,NaN,12,100,61,60,33,92,61,NaN,NaN,NaN
2069,,,NaN,,,,,,,,NaN,NaN,NaN
2070,46,5,NaN,12,100,61,60,33,93,61,NaN,NaN,NaN
2071,,,NaN,,,,,,,,NaN,NaN,NaN
2072,45,5,NaN,12,100,61,61,33,91,60,NaN,NaN,NaN
2073,,,NaN,,,,,,,,NaN,NaN,NaN
2074,46,5,NaN,12,100,61,61,33,93,61,NaN,NaN,NaN
2075,,,NaN,,,,,,,,NaN,NaN,NaN
2076,45,5,NaN,12,100,62,61,33,91,61,NaN,NaN,NaN
2077,,,NaN,,,,,,,,NaN,NaN,NaN
2078,46,5,NaN,12,100,62,61,33,91,60,NaN,NaN,NaN
2079,,,NaN,,,,,,,,NaN,NaN,NaN
2080,45,5,NaN,12,100,62,61,33,92,61,NaN,NaN,NaN
2081,,,NaN,,,,,,,,NaN,NaN,NaN
2082,45,5,NaN,12,100,62,61,33,90,60,NaN,NaN,NaN
2083,,,NaN,,,,,,,,NaN,NaN,NaN
2084,46,5,NaN,12,100,62,61,33,92,61,NaN,NaN,NaN
2085,,,NaN,,,,,,,,NaN,NaN,NaN
2086,44,5,NaN,12,100,62,61,33,90,60,NaN,NaN,NaN
2087,,,NaN,,,,,,,,NaN,NaN,NaN
2088,45,5,NaN,12,100,62,61,33,92,60,NaN,NaN,NaN
2089,,,NaN,,,,,,,,NaN,NaN,NaN
2090,45,5,NaN,12,100,61,61,33,91,60,NaN,NaN,NaN
2091,,,NaN,,,,,,,,NaN,NaN,NaN
2092,47,5,NaN,12,100,62,61,33,92,61,NaN,NaN,NaN
2093,,,NaN,,,,,,,,NaN,NaN,NaN
2094,48,5,NaN,12,100,62,61,33,96,63,NaN,NaN,NaN
2095,,,NaN,,,,,,,,NaN,NaN,NaN
2096,47,5,NaN,12,100,61,61,33,94,62,NaN,NaN,NaN
2097,,,NaN,,,,,,,,NaN,NaN,NaN
2098,47,5,NaN,12,100,61,61,33,95,63,NaN,NaN,NaN
2099,,,NaN,,,,,,,,NaN,NaN,NaN
2100,47,5,NaN,12,100,61,60,33,94,62,NaN,NaN,NaN
2101,,,NaN,,,,,,,,NaN,NaN,NaN
2102,47,5,NaN,12,100,61,60,33,94,62,NaN,NaN,NaN
2103,,,NaN,,,,,,,,NaN,NaN,NaN
2104,48,5,NaN,12,100,61,60,33,97,63,NaN,NaN,NaN
2105,,,NaN,,,,,,,,NaN,NaN,NaN
2106,47,5,NaN,12,100,60,60,33,94,63,NaN,NaN,NaN
2107,,,NaN,,,,,,,,NaN,NaN,NaN
2108,47,5,NaN,12,100,60,60,33,95,63,NaN,NaN,NaN
2109,,,NaN,,,,,,,,NaN,NaN,NaN
2110,47,5,NaN,12,100,60,60,33,95,63,NaN,NaN,NaN
2111,,,NaN,,,,,,,,NaN,NaN,NaN
2112,47,5,NaN,12,100,60,59,33,94,62,NaN,NaN,NaN
2113,,,NaN,,,,,,,,NaN,NaN,NaN
2114,47,5,NaN,12,100,60,59,33,96,63,NaN,NaN,NaN
2115,,,NaN,,,,,,,,NaN,NaN,NaN
2116,46,5,NaN,12,100,60,59,33,93,62,NaN,NaN,NaN
2117,,,NaN,,,,,,,,NaN,NaN,NaN
2118,47,5,NaN,12,100,60,59,33,93,62,NaN,NaN,NaN
2119,,,NaN,,,,,,,,NaN,NaN,NaN
2120,46,5,NaN,12,100,60,60,33,93,62,NaN,NaN,NaN
2121,,,NaN,,,,,,,,NaN,NaN,NaN
2122,47,5,NaN,12,100,60,60,33,93,62,NaN,NaN,NaN
2123,,,NaN,,,,,,,,NaN,NaN,NaN
2124,47,5,NaN,12,100,60,60,33,96,63,NaN,NaN,NaN
2125,,,NaN,,,,,,,,NaN,NaN,NaN
2126,45,5,NaN,12,100,60,60,33,92,62,NaN,NaN,NaN
2127,,,NaN,,,,,,,,NaN,NaN,NaN
2128,47,5,NaN,12,100,60,60,33,94,62,NaN,NaN,NaN
2129,,,NaN,,,,,,,,NaN,NaN,NaN
2130,47,5,NaN,12,100,60,60,33,94,62,NaN,NaN,NaN
2131,,,NaN,,,,,,,,NaN,NaN,NaN
2132,48,6,NaN,12,100,60,60,33,93,62,NaN,NaN,NaN
2133,,,NaN,,,,,,,,NaN,NaN,NaN
2134,49,6,NaN,12,100,60,60,33,96,64,NaN,NaN,NaN
2135,,,NaN,,,,,,,,NaN,NaN,NaN
2136,48,5,NaN,12,100,61,60,33,95,63,NaN,NaN,NaN
2137,,,NaN,,,,,,,,NaN,NaN,NaN
2138,49,5,NaN,12,100,61,61,33,95,64,NaN,NaN,NaN
2139,,,NaN,,,,,,,,NaN,NaN,NaN
2140,48,5,NaN,12,100,61,61,33,95,63,NaN,NaN,NaN
2141,,,NaN,,,,,,,,NaN,NaN,NaN
2142,47,5,NaN,12,100,61,61,33,93,63,NaN,NaN,NaN
2143,,,NaN,,,,,,,,NaN,NaN,NaN
2144,47,5,NaN,12,100,61,61,33,96,63,NaN,NaN,NaN
2145,,,NaN,,,,,,,,NaN,NaN,NaN
2146,46,5,NaN,12,100,61,61,33,93,62,NaN,NaN,NaN
2147,,,NaN,,,,,,,,NaN,NaN,NaN
2148,47,5,NaN,12,100,61,60,33,93,62,NaN,NaN,NaN
2149,,,NaN,,,,,,,,NaN,NaN,NaN
2150,46,5,NaN,12,100,61,60,33,94,62,NaN,NaN,NaN
2151,,,NaN,,,,,,,,NaN,NaN,NaN
2152,46,5,NaN,12,100,61,61,33,92,61,NaN,NaN,NaN
2153,,,NaN,,,,,,,,NaN,NaN,NaN
2154,47,5,NaN,12,100,61,60,33,94,62,NaN,NaN,NaN
2155,,,NaN,,,,,,,,NaN,NaN,NaN
2156,46,5,NaN,12,100,61,61,33,92,61,NaN,NaN,NaN
2157,,,NaN,,,,,,,,NaN,NaN,NaN
2158,47,5,NaN,12,100,61,61,33,92,61,NaN,NaN,NaN
2159,,,NaN,,,,,,,,NaN,NaN,NaN
2160,47,5,NaN,12,100,62,61,33,92,62,NaN,NaN,NaN
2161,,,NaN,,,,,,,,NaN,NaN,NaN
2162,46,5,NaN,12,100,62,61,33,92,62,NaN,NaN,NaN
2163,,,NaN,,,,,,,,NaN,NaN,NaN
2164,47,5,NaN,12,100,62,61,33,97,62,NaN,NaN,NaN
2165,,,NaN,,,,,,,,NaN,NaN,NaN
2166,46,5,NaN,12,100,62,61,33,93,62,NaN,NaN,NaN
2167,,,NaN,,,,,,,,NaN,NaN,NaN
2168,47,5,NaN,12,100,62,61,33,95,63,NaN,NaN,NaN
2169,,,NaN,,,,,,,,NaN,NaN,NaN
2170,47,5,NaN,12,100,61,61,33,94,63,NaN,NaN,NaN
2171,,,NaN,,,,,,,,NaN,NaN,NaN
2172,47,5,NaN,12,100,61,61,34,93,63,NaN,NaN,NaN
2173,,,NaN,,,,,,,,NaN,NaN,NaN
2174,48,5,NaN,12,100,61,60,34,96,64,NaN,NaN,NaN
2175,,,NaN,,,,,,,,NaN,NaN,NaN
2176,48,6,NaN,12,100,61,60,34,94,63,NaN,NaN,NaN
2177,,,NaN,,,,,,,,NaN,NaN,NaN
2178,48,6,NaN,12,100,60,60,33,95,63,NaN,NaN,NaN
2179,,,NaN,,,,,,,,NaN,NaN,NaN
2180,47,6,NaN,12,100,60,60,33,94,63,NaN,NaN,NaN
2181,,,NaN,,,,,,,,NaN,NaN,NaN
2182,48,6,NaN,12,100,60,60,33,93,63,NaN,NaN,NaN
2183,,,NaN,,,,,,,,NaN,NaN,NaN
2184,48,6,NaN,12,100,60,60,33,94,63,NaN,NaN,NaN
2185,,,NaN,,,,,,,,NaN,NaN,NaN
2186,49,6,NaN,12,100,61,60,33,94,63,NaN,NaN,NaN
2187,,,NaN,,,,,,,,NaN,NaN,NaN
2188,49,6,NaN,12,100,62,61,33,96,64,NaN,NaN,NaN
2189,,,NaN,,,,,,,,NaN,NaN,NaN
2190,52,6,NaN,12,100,63,63,33,97,66,NaN,NaN,NaN
2191,,,NaN,,,,,,,,NaN,NaN,NaN
2192,53,5,NaN,12,100,65,66,33,99,68,NaN,NaN,NaN
2193,,,NaN,,,,,,,,NaN,NaN,NaN
2194,56,5,NaN,12,100,67,68,33,101,70,NaN,NaN,NaN
2195,,,NaN,,,,,,,,NaN,NaN,NaN
2196,56,5,NaN,12,100,69,69,33,100,71,NaN,NaN,NaN
2197,,,NaN,,,,,,,,NaN,NaN,NaN
2198,58,5,NaN,12,100,71,72,33,102,72,NaN,NaN,NaN
2199,,,NaN,,,,,,,,NaN,NaN,NaN
2200,59,5,NaN,12,100,73,74,33,102,73,NaN,NaN,NaN
2201,,,NaN,,,,,,,,NaN,NaN,NaN
2202,61,5,NaN,12,100,75,75,33,104,75,NaN,NaN,NaN
2203,,,NaN,,,,,,,,NaN,NaN,NaN
2204,61,5,NaN,12,100,77,77,33,105,76,NaN,NaN,NaN
2205,,,NaN,,,,,,,,NaN,NaN,NaN
2206,60,6,NaN,12,100,78,79,33,103,75,NaN,NaN,NaN
2207,,,NaN,,,,,,,,NaN,NaN,NaN
2208,61,6,NaN,12,100,79,79,33,105,76,NaN,NaN,NaN
2209,,,NaN,,,,,,,,NaN,NaN,NaN
2210,61,5,NaN,12,100,80,80,33,104,76,NaN,NaN,NaN
2211,,,NaN,,,,,,,,NaN,NaN,NaN
2212,60,5,NaN,12,100,80,80,33,102,76,NaN,NaN,NaN
2213,,,NaN,,,,,,,,NaN,NaN,NaN
2214,61,6,NaN,12,100,80,80,33,106,76,NaN,NaN,NaN
2215,,,NaN,,,,,,,,NaN,NaN,NaN
2216,60,6,NaN,12,100,80,79,33,103,76,NaN,NaN,NaN
2217,,,NaN,,,,,,,,NaN,NaN,NaN
2218,61,6,NaN,12,100,80,79,33,105,76,NaN,NaN,NaN
2219,,,NaN,,,,,,,,NaN,NaN,NaN
2220,59,6,NaN,12,100,79,78,33,103,75,NaN,NaN,NaN
2221,,,NaN,,,,,,,,NaN,NaN,NaN
2222,59,6,NaN,12,100,78,77,33,102,75,NaN,NaN,NaN
2223,,,NaN,,,,,,,,NaN,NaN,NaN
2224,59,6,NaN,12,100,78,77,33,104,75,NaN,NaN,NaN
2225,,,NaN,,,,,,,,NaN,NaN,NaN
2226,59,6,NaN,12,100,76,75,33,102,75,NaN,NaN,NaN
2227,,,NaN,,,,,,,,NaN,NaN,NaN
2228,60,6,NaN,12,100,76,75,33,105,76,NaN,NaN,NaN
2229,,,NaN,,,,,,,,NaN,NaN,NaN
2230,60,5,NaN,12,100,75,74,33,104,76,NaN,NaN,NaN
2231,,,NaN,,,,,,,,NaN,NaN,NaN
2232,60,5,NaN,12,100,74,74,33,104,76,NaN,NaN,NaN
2233,,,NaN,,,,,,,,NaN,NaN,NaN
2234,60,5,NaN,12,100,74,73,34,105,77,NaN,NaN,NaN
2235,,,NaN,,,,,,,,NaN,NaN,NaN
2236,60,5,NaN,12,100,74,73,34,103,76,NaN,NaN,NaN
2237,,,NaN,,,,,,,,NaN,NaN,NaN
2238,61,5,NaN,12,100,73,73,34,105,77,NaN,NaN,NaN
2239,,,NaN,,,,,,,,NaN,NaN,NaN
2240,60,5,NaN,12,100,73,73,34,104,77,NaN,NaN,NaN
2241,,,NaN,,,,,,,,NaN,NaN,NaN
2242,59,5,NaN,12,100,73,72,34,102,76,NaN,NaN,NaN
2243,,,NaN,,,,,,,,NaN,NaN,NaN
2244,60,5,NaN,12,100,73,72,34,105,76,NaN,NaN,NaN
2245,,,NaN,,,,,,,,NaN,NaN,NaN
2246,58,5,NaN,12,100,72,71,34,102,75,NaN,NaN,NaN
2247,,,NaN,,,,,,,,NaN,NaN,NaN
2248,59,5,NaN,12,100,71,71,33,104,76,NaN,NaN,NaN
2249,,,NaN,,,,,,,,NaN,NaN,NaN
2250,58,5,NaN,12,100,71,70,33,102,75,NaN,NaN,NaN
2251,,,NaN,,,,,,,,NaN,NaN,NaN
2252,57,5,NaN,12,100,70,70,33,101,74,NaN,NaN,NaN
2253,,,NaN,,,,,,,,NaN,NaN,NaN
2254,58,5,NaN,12,100,70,69,33,103,75,NaN,NaN,NaN
2255,,,NaN,,,,,,,,NaN,NaN,NaN
2256,57,6,NaN,12,100,70,69,34,101,74,NaN,NaN,NaN
