time,Solar8000/ART_MBP,SNUADC/ECG_V5,Solar8000/ART_DBP,Solar8000/ART_SBP,Solar8000/CVP,SNUADC/ART,Solar8000/PLETH_SPO2,SNUADC/ECG_II,Solar8000/ETCO2,Solar8000/RR_CO2,Solar8000/HR,SNUADC/CVP,Solar8000/PLETH_HR
5640,80,NaN,51,146,4,NaN,99,NaN,31,16,58,NaN,57
5641,,NaN,,,,NaN,,NaN,,,,NaN,
5642,79,NaN,52,141,4,NaN,99,NaN,31,16,57,NaN,58
5643,,NaN,,,,NaN,,NaN,,,,NaN,
5644,79,NaN,51,141,4,NaN,99,NaN,31,16,57,NaN,58
5645,,NaN,,,,NaN,,NaN,,,,NaN,
5646,79,NaN,51,140,4,NaN,99,NaN,31,16,57,NaN,58
5647,,NaN,,,,NaN,,NaN,,,,NaN,
5648,79,NaN,51,139,4,NaN,99,NaN,30,16,56,NaN,57
5649,,NaN,,,,NaN,,NaN,,,,NaN,
5650,79,NaN,51,141,4,NaN,99,NaN,30,16,57,NaN,57
5651,,NaN,,,,NaN,,NaN,,,,NaN,
5652,78,NaN,51,138,4,NaN,99,NaN,30,16,57,NaN,57
5653,,NaN,,,,NaN,,NaN,,,,NaN,
5654,79,NaN,51,139,4,NaN,99,NaN,30,16,57,NaN,57
5655,,NaN,,,,NaN,,NaN,,,,NaN,
5656,78,NaN,51,139,4,NaN,99,NaN,31,16,57,NaN,57
5657,,NaN,,,,NaN,,NaN,,,,NaN,
5658,79,NaN,51,139,4,NaN,99,NaN,31,16,57,NaN,57
5659,,NaN,,,,NaN,,NaN,,,,NaN,
5660,78,NaN,51,137,4,NaN,99,NaN,31,16,58,NaN,57
5661,,NaN,,,,NaN,,NaN,,,,NaN,
5662,79,NaN,51,140,4,NaN,99,NaN,31,16,57,NaN,58
5663,,NaN,,,,NaN,,NaN,,,,NaN,
5664,78,NaN,52,137,4,NaN,99,NaN,31,16,57,NaN,57
5665,,NaN,,,,NaN,,NaN,,,,NaN,
5666,79,NaN,51,139,4,NaN,99,NaN,31,16,57,NaN,57
5667,,NaN,,,,NaN,,NaN,,,,NaN,
5668,79,NaN,52,138,5,NaN,99,NaN,31,16,56,NaN,57
5669,,NaN,,,,NaN,,NaN,,,,NaN,
5670,79,NaN,51,140,5,NaN,99,NaN,30,16,56,NaN,57
5671,,NaN,,,,NaN,,NaN,,,,NaN,
5672,78,NaN,51,138,4,NaN,99,NaN,30,16,56,NaN,57
5673,,NaN,,,,NaN,,NaN,,,,NaN,
5674,79,NaN,50,140,4,NaN,99,NaN,30,16,56,NaN,56
5675,,NaN,,,,NaN,,NaN,,,,NaN,
5676,80,NaN,53,138,3,NaN,99,NaN,30,16,56,NaN,56
5677,,NaN,,,,NaN,,NaN,,,,NaN,
5678,79,NaN,50,144,3,NaN,99,NaN,30,16,56,NaN,56
5679,,NaN,,,,NaN,,NaN,,,,NaN,
5680,79,NaN,51,141,3,NaN,99,NaN,30,16,56,NaN,57
5681,,NaN,,,,NaN,,NaN,,,,NaN,
5682,79,NaN,50,140,3,NaN,99,NaN,30,16,56,NaN,56
5683,,NaN,,,,NaN,,NaN,,,,NaN,
5684,80,NaN,52,140,2,NaN,99,NaN,29,16,56,NaN,57
5685,,NaN,,,,NaN,,NaN,,,,NaN,
5686,79,NaN,50,142,2,NaN,99,NaN,29,16,56,NaN,57
5687,,NaN,,,,NaN,,NaN,,,,NaN,
5688,79,NaN,50,140,2,NaN,99,NaN,29,16,56,NaN,57
5689,,NaN,,,,NaN,,NaN,,,,NaN,
5690,78,NaN,50,137,3,NaN,99,NaN,29,16,56,NaN,56
5691,,NaN,,,,NaN,,NaN,,,,NaN,
5692,78,NaN,50,138,3,NaN,99,NaN,29,16,56,NaN,57
5693,,NaN,,,,NaN,,NaN,,,,NaN,
5694,77,NaN,51,135,5,NaN,99,NaN,29,16,55,NaN,56
5695,,NaN,,,,NaN,,NaN,,,,NaN,
5696,77,NaN,50,137,5,NaN,99,NaN,29,16,55,NaN,56
5697,,NaN,,,,NaN,,NaN,,,,NaN,
5698,76,NaN,51,134,5,NaN,99,NaN,31,16,55,NaN,55
5699,,NaN,,,,NaN,,NaN,,,,NaN,
5700,77,NaN,50,137,5,NaN,99,NaN,31,16,55,NaN,56
5701,,NaN,,,,NaN,,NaN,,,,NaN,
5702,77,NaN,50,137,4,NaN,99,NaN,31,16,55,NaN,55
5703,,NaN,,,,NaN,,NaN,,,,NaN,
5704,77,NaN,50,137,4,NaN,99,NaN,31,16,54,NaN,55
5705,,NaN,,,,NaN,,NaN,,,,NaN,
5706,77,NaN,50,136,4,NaN,99,NaN,33,16,55,NaN,55
5707,,NaN,,,,NaN,,NaN,,,,NaN,
5708,77,NaN,50,137,4,NaN,99,NaN,33,16,55,NaN,55
5709,,NaN,,,,NaN,,NaN,,,,NaN,
5710,77,NaN,50,137,4,NaN,99,NaN,33,16,55,NaN,55
5711,,NaN,,,,NaN,,NaN,,,,NaN,
5712,77,NaN,51,136,4,NaN,100,NaN,30,16,55,NaN,56
5713,,NaN,,,,NaN,,NaN,,,,NaN,
5714,78,NaN,50,138,4,NaN,99,NaN,30,16,55,NaN,56
5715,,NaN,,,,NaN,,NaN,,,,NaN,
5716,78,NaN,51,136,4,NaN,99,NaN,30,16,55,NaN,56
5717,,NaN,,,,NaN,,NaN,,,,NaN,
5718,78,NaN,51,138,4,NaN,99,NaN,30,16,55,NaN,56
5719,,NaN,,,,NaN,,NaN,,,,NaN,
5720,77,NaN,51,137,4,NaN,99,NaN,31,16,55,NaN,56
5721,,NaN,,,,NaN,,NaN,,,,NaN,
5722,79,NaN,51,138,4,NaN,99,NaN,31,16,56,NaN,56
5723,,NaN,,,,NaN,,NaN,,,,NaN,
5724,78,NaN,52,138,4,NaN,99,NaN,31,16,56,NaN,56
5725,,NaN,,,,NaN,,NaN,,,,NaN,
5726,78,NaN,51,139,4,NaN,99,NaN,30,16,56,NaN,56
5727,,NaN,,,,NaN,,NaN,,,,NaN,
5728,78,NaN,51,136,5,NaN,99,NaN,30,16,55,NaN,56
5729,,NaN,,,,NaN,,NaN,,,,NaN,
5730,78,NaN,51,137,5,NaN,99,NaN,30,16,55,NaN,56
5731,,NaN,,,,NaN,,NaN,,,,NaN,
5732,78,NaN,51,136,4,NaN,99,NaN,30,16,55,NaN,56
5733,,NaN,,,,NaN,,NaN,,,,NaN,
5734,78,NaN,50,139,4,NaN,99,NaN,31,16,55,NaN,56
5735,,NaN,,,,NaN,,NaN,,,,NaN,
5736,78,NaN,51,137,4,NaN,99,NaN,31,16,55,NaN,55
5737,,NaN,,,,NaN,,NaN,,,,NaN,
5738,78,NaN,51,138,4,NaN,99,NaN,31,16,55,NaN,56
5739,,NaN,,,,NaN,,NaN,,,,NaN,
5740,79,NaN,51,139,4,NaN,99,NaN,31,16,55,NaN,56
5741,,NaN,,,,NaN,,NaN,,,,NaN,
5742,79,NaN,52,137,4,NaN,99,NaN,31,16,55,NaN,56
5743,,NaN,,,,NaN,,NaN,,,,NaN,
5744,79,NaN,51,141,4,NaN,99,NaN,31,16,56,NaN,57
5745,,NaN,,,,NaN,,NaN,,,,NaN,
5746,79,NaN,50,140,4,NaN,99,NaN,31,16,56,NaN,56
5747,,NaN,,,,NaN,,NaN,,,,NaN,
5748,79,NaN,52,140,4,NaN,99,NaN,30,16,56,NaN,56
5749,,NaN,,,,NaN,,NaN,,,,NaN,
5750,79,NaN,52,139,4,NaN,99,NaN,30,16,56,NaN,56
5751,,NaN,,,,NaN,,NaN,,,,NaN,
5752,80,NaN,52,141,4,NaN,99,NaN,30,16,55,NaN,56
5753,,NaN,,,,NaN,,NaN,,,,NaN,
5754,79,NaN,52,138,4,NaN,99,NaN,30,16,56,NaN,56
5755,,NaN,,,,NaN,,NaN,,,,NaN,
5756,79,NaN,51,141,4,NaN,99,NaN,30,16,56,NaN,56
5757,,NaN,,,,NaN,,NaN,,,,NaN,
5758,79,NaN,52,141,4,NaN,99,NaN,30,16,56,NaN,56
5759,,NaN,,,,NaN,,NaN,,,,NaN,
5760,80,NaN,51,142,4,NaN,99,NaN,30,16,56,NaN,56
5761,,NaN,,,,NaN,,NaN,,,,NaN,
5762,80,NaN,53,140,4,NaN,99,NaN,31,16,56,NaN,56
5763,,NaN,,,,NaN,,NaN,,,,NaN,
5764,80,NaN,51,144,4,NaN,99,NaN,31,16,56,NaN,56
5765,,NaN,,,,NaN,,NaN,,,,NaN,
5766,80,NaN,52,141,4,NaN,100,NaN,31,16,56,NaN,56
5767,,NaN,,,,NaN,,NaN,,,,NaN,
5768,79,NaN,51,142,4,NaN,100,NaN,31,16,56,NaN,56
5769,,NaN,,,,NaN,,NaN,,,,NaN,
5770,79,NaN,52,142,4,NaN,99,NaN,30,16,56,NaN,56
5771,,NaN,,,,NaN,,NaN,,,,NaN,
5772,78,NaN,51,139,4,NaN,100,NaN,30,16,55,NaN,56
5773,,NaN,,,,NaN,,NaN,,,,NaN,
5774,79,NaN,51,141,4,NaN,100,NaN,30,16,55,NaN,56
5775,,NaN,,,,NaN,,NaN,,,,NaN,
5776,78,NaN,52,139,4,NaN,100,NaN,32,16,55,NaN,56
5777,,NaN,,,,NaN,,NaN,,,,NaN,
5778,79,NaN,52,141,4,NaN,100,NaN,32,16,55,NaN,56
5779,,NaN,,,,NaN,,NaN,,,,NaN,
5780,78,NaN,51,139,4,NaN,100,NaN,32,16,56,NaN,56
5781,,NaN,,,,NaN,,NaN,,,,NaN,
5782,79,NaN,51,141,4,NaN,100,NaN,32,16,56,NaN,56
5783,,NaN,,,,NaN,,NaN,,,,NaN,
5784,78,NaN,52,139,4,NaN,100,NaN,31,16,56,NaN,56
5785,,NaN,,,,NaN,,NaN,,,,NaN,
5786,79,NaN,51,141,4,NaN,99,NaN,31,16,56,NaN,56
5787,,NaN,,,,NaN,,NaN,,,,NaN,
5788,78,NaN,51,139,4,NaN,100,NaN,31,16,56,NaN,56
5789,,NaN,,,,NaN,,NaN,,,,NaN,
5790,78,NaN,50,140,4,NaN,100,NaN,31,16,56,NaN,56
5791,,NaN,,,,NaN,,NaN,,,,NaN,
5792,79,NaN,51,140,4,NaN,100,NaN,29,16,55,NaN,56
5793,,NaN,,,,NaN,,NaN,,,,NaN,
5794,79,NaN,51,141,4,NaN,99,NaN,29,16,55,NaN,56
5795,,NaN,,,,NaN,,NaN,,,,NaN,
5796,78,NaN,51,139,4,NaN,100,NaN,29,16,56,NaN,56
5797,,NaN,,,,NaN,,NaN,,,,NaN,
5798,78,NaN,50,139,4,NaN,100,NaN,29,16,55,NaN,56
5799,,NaN,,,,NaN,,NaN,,,,NaN,
5800,78,NaN,51,139,4,NaN,100,NaN,30,16,55,NaN,56
5801,,NaN,,,,NaN,,NaN,,,,NaN,
5802,79,NaN,53,138,4,NaN,100,NaN,30,16,55,NaN,56
5803,,NaN,,,,NaN,,NaN,,,,NaN,
5804,79,NaN,51,143,4,NaN,99,NaN,30,16,56,NaN,56
5805,,NaN,,,,NaN,,NaN,,,,NaN,
5806,78,NaN,52,139,4,NaN,100,NaN,30,16,55,NaN,56
5807,,NaN,,,,NaN,,NaN,,,,NaN,
5808,79,NaN,52,140,4,NaN,99,NaN,31,16,56,NaN,56
5809,,NaN,,,,NaN,,NaN,,,,NaN,
5810,78,NaN,51,139,4,NaN,99,NaN,31,16,56,NaN,56
5811,,NaN,,,,NaN,,NaN,,,,NaN,
5812,79,NaN,51,141,4,NaN,99,NaN,31,16,55,NaN,56
5813,,NaN,,,,NaN,,NaN,,,,NaN,
5814,79,NaN,54,138,4,NaN,99,NaN,31,16,55,NaN,56
5815,,NaN,,,,NaN,,NaN,,,,NaN,
5816,79,NaN,51,144,4,NaN,100,NaN,31,16,57,NaN,55
5817,,NaN,,,,NaN,,NaN,,,,NaN,
5818,78,NaN,51,140,4,NaN,100,NaN,31,16,56,NaN,56
5819,,NaN,,,,NaN,,NaN,,,,NaN,
5820,78,NaN,50,140,4,NaN,100,NaN,31,16,56,NaN,56
5821,,NaN,,,,NaN,,NaN,,,,NaN,
5822,78,NaN,51,139,4,NaN,100,NaN,30,16,56,NaN,56
5823,,NaN,,,,NaN,,NaN,,,,NaN,
5824,77,NaN,50,139,4,NaN,100,NaN,30,16,55,NaN,56
5825,,NaN,,,,NaN,,NaN,,,,NaN,
5826,77,NaN,51,138,4,NaN,100,NaN,30,16,56,NaN,56
5827,,NaN,,,,NaN,,NaN,,,,NaN,
5828,78,NaN,51,139,4,NaN,100,NaN,30,16,56,NaN,56
5829,,NaN,,,,NaN,,NaN,,,,NaN,
5830,78,NaN,51,138,4,NaN,99,NaN,30,16,56,NaN,56
5831,,NaN,,,,NaN,,NaN,,,,NaN,
5832,77,NaN,51,137,4,NaN,100,NaN,30,16,56,NaN,57
5833,,NaN,,,,NaN,,NaN,,,,NaN,
5834,78,NaN,51,139,4,NaN,99,NaN,30,16,56,NaN,56
5835,,NaN,,,,NaN,,NaN,,,,NaN,
5836,77,NaN,51,137,4,NaN,99,NaN,30,16,56,NaN,56
5837,,NaN,,,,NaN,,NaN,,,,NaN,
5838,78,NaN,51,140,4,NaN,99,NaN,31,16,56,NaN,56
5839,,NaN,,,,NaN,,NaN,,,,NaN,
5840,78,NaN,50,139,4,NaN,99,NaN,31,16,56,NaN,56
5841,,NaN,,,,NaN,,NaN,,,,NaN,
5842,78,NaN,51,141,4,NaN,99,NaN,31,16,55,NaN,56
5843,,NaN,,,,NaN,,NaN,,,,NaN,
5844,78,NaN,52,138,4,NaN,99,NaN,31,16,55,NaN,56
5845,,NaN,,,,NaN,,NaN,,,,NaN,
5846,78,NaN,51,140,5,NaN,99,NaN,30,16,55,NaN,56
5847,,NaN,,,,NaN,,NaN,,,,NaN,
5848,77,NaN,51,137,5,NaN,99,NaN,30,16,55,NaN,56
5849,,NaN,,,,NaN,,NaN,,,,NaN,
5850,78,NaN,50,139,5,NaN,100,NaN,30,16,55,NaN,56
5851,,NaN,,,,NaN,,NaN,,,,NaN,
5852,78,NaN,51,137,4,NaN,99,NaN,31,16,55,NaN,56
5853,,NaN,,,,NaN,,NaN,,,,NaN,
5854,78,NaN,51,140,4,NaN,99,NaN,31,16,56,NaN,56
5855,,NaN,,,,NaN,,NaN,,,,NaN,
5856,78,NaN,52,139,4,NaN,99,NaN,31,16,56,NaN,56
5857,,NaN,,,,NaN,,NaN,,,,NaN,
5858,78,NaN,51,140,4,NaN,99,NaN,31,16,56,NaN,56
5859,,NaN,,,,NaN,,NaN,,,,NaN,
5860,79,NaN,52,140,4,NaN,99,NaN,30,16,56,NaN,56
5861,,NaN,,,,NaN,,NaN,,,,NaN,
5862,78,NaN,51,139,4,NaN,100,NaN,30,16,55,NaN,56
5863,,NaN,,,,NaN,,NaN,,,,NaN,
5864,79,NaN,52,140,4,NaN,99,NaN,30,16,55,NaN,56
5865,,NaN,,,,NaN,,NaN,,,,NaN,
5866,78,NaN,52,138,4,NaN,99,NaN,30,16,55,NaN,56
5867,,NaN,,,,NaN,,NaN,,,,NaN,
5868,78,NaN,51,140,4,NaN,99,NaN,30,16,56,NaN,56
5869,,NaN,,,,NaN,,NaN,,,,NaN,
5870,78,NaN,51,139,4,NaN,99,NaN,30,16,55,NaN,56
5871,,NaN,,,,NaN,,NaN,,,,NaN,
5872,79,NaN,51,140,4,NaN,99,NaN,30,16,55,NaN,56
5873,,NaN,,,,NaN,,NaN,,,,NaN,
5874,78,NaN,51,138,4,NaN,99,NaN,31,16,55,NaN,56
5875,,NaN,,,,NaN,,NaN,,,,NaN,
5876,78,NaN,51,140,4,NaN,99,NaN,31,16,55,NaN,56
5877,,NaN,,,,NaN,,NaN,,,,NaN,
5878,79,NaN,54,137,4,NaN,99,NaN,31,16,55,NaN,56
5879,,NaN,,,,NaN,,NaN,,,,NaN,
5880,78,NaN,51,142,4,NaN,99,NaN,31,16,56,NaN,56
5881,,NaN,,,,NaN,,NaN,,,,NaN,
5882,78,NaN,51,139,5,NaN,99,NaN,31,16,56,NaN,56
5883,,NaN,,,,NaN,,NaN,,,,NaN,
5884,78,NaN,51,139,5,NaN,99,NaN,31,16,55,NaN,56
5885,,NaN,,,,NaN,,NaN,,,,NaN,
5886,78,NaN,52,137,5,NaN,99,NaN,31,16,56,NaN,56
5887,,NaN,,,,NaN,,NaN,,,,NaN,
5888,78,NaN,51,139,5,NaN,99,NaN,31,16,54,NaN,56
5889,,NaN,,,,NaN,,NaN,,,,NaN,
5890,79,NaN,52,139,4,NaN,99,NaN,31,16,55,NaN,56
5891,,NaN,,,,NaN,,NaN,,,,NaN,
5892,79,NaN,51,139,4,NaN,99,NaN,31,16,55,NaN,56
5893,,NaN,,,,NaN,,NaN,,,,NaN,
5894,80,NaN,53,141,4,NaN,99,NaN,31,16,55,NaN,56
5895,,NaN,,,,NaN,,NaN,,,,NaN,
5896,79,NaN,53,141,4,NaN,99,NaN,31,16,56,NaN,56
5897,,NaN,,,,NaN,,NaN,,,,NaN,
5898,80,NaN,52,142,4,NaN,99,NaN,31,16,56,NaN,56
5899,,NaN,,,,NaN,,NaN,,,,NaN,
5900,79,NaN,52,141,4,NaN,99,NaN,31,16,56,NaN,56
5901,,NaN,,,,NaN,,NaN,,,,NaN,
5902,80,NaN,53,143,4,NaN,99,NaN,31,16,56,NaN,56
5903,,NaN,,,,NaN,,NaN,,,,NaN,
5904,80,NaN,53,141,4,NaN,99,NaN,31,16,56,NaN,56
5905,,NaN,,,,NaN,,NaN,,,,NaN,
5906,81,NaN,53,144,5,NaN,99,NaN,31,16,56,NaN,56
5907,,NaN,,,,NaN,,NaN,,,,NaN,
5908,80,NaN,53,141,5,NaN,99,NaN,31,16,57,NaN,56
5909,,NaN,,,,NaN,,NaN,,,,NaN,
5910,80,NaN,52,143,5,NaN,100,NaN,30,16,57,NaN,57
5911,,NaN,,,,NaN,,NaN,,,,NaN,
5912,80,NaN,54,142,5,NaN,99,NaN,30,16,57,NaN,57
5913,,NaN,,,,NaN,,NaN,,,,NaN,
5914,80,NaN,53,144,5,NaN,100,NaN,30,16,57,NaN,57
5915,,NaN,,,,NaN,,NaN,,,,NaN,
5916,81,NaN,54,144,5,NaN,99,NaN,30,16,57,NaN,58
5917,,NaN,,,,NaN,,NaN,,,,NaN,
5918,81,NaN,53,144,5,NaN,99,NaN,31,16,57,NaN,58
5919,,NaN,,,,NaN,,NaN,,,,NaN,
5920,82,NaN,54,147,5,NaN,99,NaN,31,16,58,NaN,58
5921,,NaN,,,,NaN,,NaN,,,,NaN,
5922,81,NaN,54,145,5,NaN,99,NaN,31,16,58,NaN,58
5923,,NaN,,,,NaN,,NaN,,,,NaN,
5924,82,NaN,54,147,5,NaN,99,NaN,31,16,58,NaN,58
5925,,NaN,,,,NaN,,NaN,,,,NaN,
5926,82,NaN,54,144,5,NaN,99,NaN,31,16,58,NaN,58
5927,,NaN,,,,NaN,,NaN,,,,NaN,
5928,82,NaN,54,147,4,NaN,99,NaN,31,16,58,NaN,58
5929,,NaN,,,,NaN,,NaN,,,,NaN,
5930,82,NaN,53,145,4,NaN,100,NaN,31,16,58,NaN,58
5931,,NaN,,,,NaN,,NaN,,,,NaN,
5932,81,NaN,51,146,2,NaN,100,NaN,31,16,58,NaN,58
5933,,NaN,,,,NaN,,NaN,,,,NaN,
5934,80,NaN,51,142,2,NaN,99,NaN,31,16,58,NaN,59
5935,,NaN,,,,NaN,,NaN,,,,NaN,
5936,80,NaN,46,145,1,NaN,99,NaN,31,16,58,NaN,59
5937,,NaN,,,,NaN,,NaN,,,,NaN,
5938,79,NaN,45,142,1,NaN,99,NaN,31,16,58,NaN,59
5939,,NaN,,,,NaN,,NaN,,,,NaN,
5940,82,NaN,52,150,6,NaN,99,NaN,31,16,58,NaN,59
5941,,NaN,,,,NaN,,NaN,,,,NaN,
5942,83,NaN,55,148,6,NaN,99,NaN,31,16,58,NaN,59
5943,,NaN,,,,NaN,,NaN,,,,NaN,
5944,85,NaN,56,152,6,NaN,99,NaN,31,16,58,NaN,59
5945,,NaN,,,,NaN,,NaN,,,,NaN,
5946,86,NaN,57,151,7,NaN,99,NaN,32,16,58,NaN,59
5947,,NaN,,,,NaN,,NaN,,,,NaN,
5948,85,NaN,56,151,7,NaN,99,NaN,32,16,59,NaN,59
5949,,NaN,,,,NaN,,NaN,,,,NaN,
5950,86,NaN,57,152,7,NaN,99,NaN,32,16,59,NaN,59
5951,,NaN,,,,NaN,,NaN,,,,NaN,
5952,85,NaN,56,151,7,NaN,99,NaN,31,16,59,NaN,59
5953,,NaN,,,,NaN,,NaN,,,,NaN,
5954,86,NaN,56,152,7,NaN,100,NaN,31,16,59,NaN,59
5955,,NaN,,,,NaN,,NaN,,,,NaN,
5956,85,NaN,56,149,7,NaN,100,NaN,31,16,59,NaN,60
5957,,NaN,,,,NaN,,NaN,,,,NaN,
5958,86,NaN,57,152,7,NaN,99,NaN,31,16,59,NaN,60
5959,,NaN,,,,NaN,,NaN,,,,NaN,
5960,86,NaN,58,150,7,NaN,99,NaN,31,16,59,NaN,60
5961,,NaN,,,,NaN,,NaN,,,,NaN,
5962,88,NaN,58,155,7,NaN,99,NaN,31,16,60,NaN,60
5963,,NaN,,,,NaN,,NaN,,,,NaN,
5964,88,NaN,59,153,7,NaN,99,NaN,31,16,62,NaN,61
5965,,NaN,,,,NaN,,NaN,,,,NaN,
5966,88,NaN,57,155,7,NaN,99,NaN,31,16,64,NaN,62
5967,,NaN,,,,NaN,,NaN,,,,NaN,
5968,88,NaN,58,153,7,NaN,99,NaN,31,16,64,NaN,63
5969,,NaN,,,,NaN,,NaN,,,,NaN,
5970,88,NaN,58,155,7,NaN,99,NaN,31,16,64,NaN,65
5971,,NaN,,,,NaN,,NaN,,,,NaN,
5972,88,NaN,59,154,7,NaN,99,NaN,31,16,64,NaN,64
5973,,NaN,,,,NaN,,NaN,,,,NaN,
5974,88,NaN,57,155,7,NaN,99,NaN,32,16,64,NaN,65
5975,,NaN,,,,NaN,,NaN,,,,NaN,
5976,88,NaN,59,154,7,NaN,99,NaN,32,16,64,NaN,64
5977,,NaN,,,,NaN,,NaN,,,,NaN,
5978,87,NaN,58,153,7,NaN,99,NaN,32,16,64,NaN,64
5979,,NaN,,,,NaN,,NaN,,,,NaN,
5980,88,NaN,58,157,7,NaN,99,NaN,31,16,64,NaN,64
5981,,NaN,,,,NaN,,NaN,,,,NaN,
5982,87,NaN,57,153,7,NaN,99,NaN,31,16,64,NaN,64
5983,,NaN,,,,NaN,,NaN,,,,NaN,
5984,88,NaN,57,156,7,NaN,99,NaN,31,16,64,NaN,64
5985,,NaN,,,,NaN,,NaN,,,,NaN,
5986,87,NaN,57,152,7,NaN,99,NaN,31,16,63,NaN,64
5987,,NaN,,,,NaN,,NaN,,,,NaN,
5988,88,NaN,57,156,7,NaN,99,NaN,31,16,63,NaN,64
5989,,NaN,,,,NaN,,NaN,,,,NaN,
5990,86,NaN,57,151,7,NaN,99,NaN,31,16,63,NaN,64
5991,,NaN,,,,NaN,,NaN,,,,NaN,
5992,87,NaN,57,155,6,NaN,99,NaN,31,16,63,NaN,64
5993,,NaN,,,,NaN,,NaN,,,,NaN,
5994,87,NaN,57,152,6,NaN,99,NaN,31,16,63,NaN,64
5995,,NaN,,,,NaN,,NaN,,,,NaN,
5996,87,NaN,57,155,6,NaN,99,NaN,31,16,63,NaN,63
5997,,NaN,,,,NaN,,NaN,,,,NaN,
5998,87,NaN,58,155,6,NaN,99,NaN,31,16,63,NaN,64
5999,,NaN,,,,NaN,,NaN,,,,NaN,
6000,87,NaN,56,155,7,NaN,99,NaN,31,16,63,NaN,63
6001,,NaN,,,,NaN,,NaN,,,,NaN,
6002,87,NaN,58,155,7,NaN,99,NaN,31,16,63,NaN,63
6003,,NaN,,,,NaN,,NaN,,,,NaN,
6004,87,NaN,57,155,7,NaN,99,NaN,31,16,63,NaN,63
6005,,NaN,,,,NaN,,NaN,,,,NaN,
6006,87,NaN,58,154,7,NaN,99,NaN,31,16,63,NaN,63
6007,,NaN,,,,NaN,,NaN,,,,NaN,
6008,87,NaN,56,154,7,NaN,99,NaN,31,16,63,NaN,64
6009,,NaN,,,,NaN,,NaN,,,,NaN,
6010,87,NaN,57,153,7,NaN,99,NaN,31,16,63,NaN,63
6011,,NaN,,,,NaN,,NaN,,,,NaN,
6012,86,NaN,56,153,7,NaN,99,NaN,31,16,63,NaN,63
6013,,NaN,,,,NaN,,NaN,,,,NaN,
6014,87,NaN,57,153,7,NaN,99,NaN,32,16,62,NaN,63
6015,,NaN,,,,NaN,,NaN,,,,NaN,
6016,86,NaN,57,149,7,NaN,99,NaN,32,16,63,NaN,63
6017,,NaN,,,,NaN,,NaN,,,,NaN,
6018,86,NaN,56,153,7,NaN,99,NaN,32,16,63,NaN,63
6019,,NaN,,,,NaN,,NaN,,,,NaN,
6020,85,NaN,56,149,7,NaN,99,NaN,32,16,63,NaN,63
6021,,NaN,,,,NaN,,NaN,,,,NaN,
6022,86,NaN,56,153,7,NaN,99,NaN,32,16,63,NaN,63
6023,,NaN,,,,NaN,,NaN,,,,NaN,
6024,86,NaN,57,150,7,NaN,99,NaN,32,16,63,NaN,63
6025,,NaN,,,,NaN,,NaN,,,,NaN,
6026,87,NaN,57,154,7,NaN,99,NaN,32,16,63,NaN,63
6027,,NaN,,,,NaN,,NaN,,,,NaN,
6028,87,NaN,58,152,7,NaN,99,NaN,32,16,63,NaN,63
6029,,NaN,,,,NaN,,NaN,,,,NaN,
6030,87,NaN,57,153,7,NaN,99,NaN,32,16,64,NaN,64
6031,,NaN,,,,NaN,,NaN,,,,NaN,
6032,88,NaN,58,154,7,NaN,99,NaN,32,16,64,NaN,64
6033,,NaN,,,,NaN,,NaN,,,,NaN,
6034,87,NaN,56,153,7,NaN,99,NaN,32,16,64,NaN,64
6035,,NaN,,,,NaN,,NaN,,,,NaN,
6036,87,NaN,57,154,7,NaN,99,NaN,31,16,64,NaN,64
6037,,NaN,,,,NaN,,NaN,,,,NaN,
6038,86,NaN,56,153,7,NaN,99,NaN,31,16,63,NaN,64
6039,,NaN,,,,NaN,,NaN,,,,NaN,
6040,87,NaN,57,153,7,NaN,99,NaN,31,16,63,NaN,64
6041,,NaN,,,,NaN,,NaN,,,,NaN,
6042,86,NaN,56,152,7,NaN,99,NaN,32,16,62,NaN,63
6043,,NaN,,,,NaN,,NaN,,,,NaN,
6044,87,NaN,57,153,7,NaN,99,NaN,32,16,62,NaN,63
6045,,NaN,,,,NaN,,NaN,,,,NaN,
6046,86,NaN,56,152,7,NaN,99,NaN,32,16,62,NaN,63
6047,,NaN,,,,NaN,,NaN,,,,NaN,
6048,87,NaN,58,154,7,NaN,99,NaN,32,16,62,NaN,63
6049,,NaN,,,,NaN,,NaN,,,,NaN,
6050,86,NaN,57,150,7,NaN,99,NaN,32,16,63,NaN,63
6051,,NaN,,,,NaN,,NaN,,,,NaN,
6052,87,NaN,57,154,7,NaN,99,NaN,32,16,63,NaN,63
6053,,NaN,,,,NaN,,NaN,,,,NaN,
6054,87,NaN,58,152,7,NaN,99,NaN,32,16,64,NaN,64
6055,,NaN,,,,NaN,,NaN,,,,NaN,
6056,88,NaN,57,154,7,NaN,99,NaN,32,16,64,NaN,64
6057,,NaN,,,,NaN,,NaN,,,,NaN,
6058,87,NaN,58,151,7,NaN,99,NaN,32,16,64,NaN,64
6059,,NaN,,,,NaN,,NaN,,,,NaN,
6060,88,NaN,57,155,7,NaN,99,NaN,32,16,64,NaN,64
6061,,NaN,,,,NaN,,NaN,,,,NaN,
6062,87,NaN,58,153,7,NaN,99,NaN,32,16,64,NaN,64
6063,,NaN,,,,NaN,,NaN,,,,NaN,
6064,88,NaN,57,155,7,NaN,99,NaN,33,16,64,NaN,64
