time,Solar8000/ART_MBP,Solar8000/ETCO2,SNUADC/ART,SNUADC/CVP,Solar8000/CVP,Solar8000/ART_DBP,SNUADC/ECG_V5,Solar8000/ART_SBP,Solar8000/HR,Solar8000/RR_CO2,Solar8000/PLETH_HR,SNUADC/ECG_II,Solar8000/PLETH_SPO2
4383,69,30,NaN,NaN,12,56,NaN,117,64,11,64,NaN,100
4384,,,NaN,NaN,,,NaN,,,,,NaN,
4385,67,31,NaN,NaN,12,54,NaN,110,64,11,64,NaN,100
4386,,,NaN,NaN,,,NaN,,,,,NaN,
4387,68,31,NaN,NaN,11,56,NaN,115,64,11,64,NaN,100
4388,,,NaN,NaN,,,NaN,,,,,NaN,
4389,69,31,NaN,NaN,11,55,NaN,118,64,11,64,NaN,100
4390,,,NaN,NaN,,,NaN,,,,,NaN,
4391,67,31,NaN,NaN,12,54,NaN,111,64,11,64,NaN,100
4392,,,NaN,NaN,,,NaN,,,,,NaN,
4393,69,31,NaN,NaN,12,56,NaN,115,64,11,64,NaN,100
4394,,,NaN,NaN,,,NaN,,,,,NaN,
4395,69,31,NaN,NaN,12,55,NaN,117,64,11,64,NaN,100
4396,,,NaN,NaN,,,NaN,,,,,NaN,
4397,68,31,NaN,NaN,12,54,NaN,111,64,11,64,NaN,100
4398,,,NaN,NaN,,,NaN,,,,,NaN,
4399,70,31,NaN,NaN,12,55,NaN,119,64,11,64,NaN,100
4400,,,NaN,NaN,,,NaN,,,,,NaN,
4401,68,30,NaN,NaN,12,54,NaN,111,64,11,64,NaN,100
4402,,,NaN,NaN,,,NaN,,,,,NaN,
4403,67,30,NaN,NaN,12,54,NaN,111,64,11,64,NaN,100
4404,,,NaN,NaN,,,NaN,,,,,NaN,
4405,69,30,NaN,NaN,12,55,NaN,117,64,11,64,NaN,100
4406,,,NaN,NaN,,,NaN,,,,,NaN,
4407,67,29,NaN,NaN,12,53,NaN,110,64,11,64,NaN,100
4408,,,NaN,NaN,,,NaN,,,,,NaN,
4409,67,29,NaN,NaN,11,54,NaN,112,64,11,64,NaN,100
4410,,,NaN,NaN,,,NaN,,,,,NaN,
4411,69,29,NaN,NaN,11,55,NaN,117,64,11,64,NaN,100
4412,,,NaN,NaN,,,NaN,,,,,NaN,
4413,67,30,NaN,NaN,12,54,NaN,110,64,11,64,NaN,100
4414,,,NaN,NaN,,,NaN,,,,,NaN,
4415,68,30,NaN,NaN,12,55,NaN,116,64,11,64,NaN,100
4416,,,NaN,NaN,,,NaN,,,,,NaN,
4417,68,30,NaN,NaN,12,54,NaN,112,64,11,64,NaN,100
4418,,,NaN,NaN,,,NaN,,,,,NaN,
4419,67,30,NaN,NaN,12,54,NaN,109,64,11,64,NaN,100
4420,,,NaN,NaN,,,NaN,,,,,NaN,
4421,69,31,NaN,NaN,12,56,NaN,117,64,11,64,NaN,100
4422,,,NaN,NaN,,,NaN,,,,,NaN,
4423,68,31,NaN,NaN,12,54,NaN,113,64,11,64,NaN,100
4424,,,NaN,NaN,,,NaN,,,,,NaN,
4425,68,31,NaN,NaN,11,55,NaN,113,64,11,64,NaN,100
4426,,,NaN,NaN,,,NaN,,,,,NaN,
4427,70,31,NaN,NaN,11,56,NaN,118,64,11,64,NaN,100
4428,,,NaN,NaN,,,NaN,,,,,NaN,
4429,69,31,NaN,NaN,11,55,NaN,113,64,11,64,NaN,100
4430,,,NaN,NaN,,,NaN,,,,,NaN,
4431,70,31,NaN,NaN,11,56,NaN,117,64,11,64,NaN,100
4432,,,NaN,NaN,,,NaN,,,,,NaN,
4433,70,31,NaN,NaN,11,56,NaN,118,64,11,64,NaN,100
4434,,,NaN,NaN,,,NaN,,,,,NaN,
4435,69,30,NaN,NaN,12,55,NaN,113,64,11,64,NaN,100
4436,,,NaN,NaN,,,NaN,,,,,NaN,
4437,70,30,NaN,NaN,12,56,NaN,118,64,11,64,NaN,100
4438,,,NaN,NaN,,,NaN,,,,,NaN,
4439,70,30,NaN,NaN,12,55,NaN,116,64,11,64,NaN,100
4440,,,NaN,NaN,,,NaN,,,,,NaN,
4441,69,29,NaN,NaN,12,55,NaN,114,64,11,64,NaN,100
4442,,,NaN,NaN,,,NaN,,,,,NaN,
4443,70,29,NaN,NaN,12,56,NaN,119,64,11,64,NaN,100
4444,,,NaN,NaN,,,NaN,,,,,NaN,
4445,68,29,NaN,NaN,12,54,NaN,111,64,11,64,NaN,100
4446,,,NaN,NaN,,,NaN,,,,,NaN,
4447,69,29,NaN,NaN,11,56,NaN,114,64,11,64,NaN,100
4448,,,NaN,NaN,,,NaN,,,,,NaN,
4449,70,30,NaN,NaN,11,56,NaN,118,64,11,64,NaN,100
4450,,,NaN,NaN,,,NaN,,,,,NaN,
4451,68,30,NaN,NaN,12,54,NaN,112,64,11,64,NaN,100
4452,,,NaN,NaN,,,NaN,,,,,NaN,
4453,69,30,NaN,NaN,12,56,NaN,115,64,11,64,NaN,100
4454,,,NaN,NaN,,,NaN,,,,,NaN,
4455,69,31,NaN,NaN,12,55,NaN,117,64,11,64,NaN,100
4456,,,NaN,NaN,,,NaN,,,,,NaN,
4457,68,31,NaN,NaN,12,54,NaN,111,63,11,64,NaN,100
4458,,,NaN,NaN,,,NaN,,,,,NaN,
4459,70,31,NaN,NaN,12,56,NaN,119,63,11,64,NaN,100
4460,,,NaN,NaN,,,NaN,,,,,NaN,
4461,69,31,NaN,NaN,12,55,NaN,114,63,11,64,NaN,100
4462,,,NaN,NaN,,,NaN,,,,,NaN,
4463,69,31,NaN,NaN,11,56,NaN,115,63,11,64,NaN,100
4464,,,NaN,NaN,,,NaN,,,,,NaN,
4465,71,31,NaN,NaN,11,57,NaN,121,63,11,64,NaN,100
4466,,,NaN,NaN,,,NaN,,,,,NaN,
4467,69,31,NaN,NaN,11,54,NaN,113,63,11,64,NaN,100
4468,,,NaN,NaN,,,NaN,,,,,NaN,
4469,69,30,NaN,NaN,11,55,NaN,113,63,11,64,NaN,100
4470,,,NaN,NaN,,,NaN,,,,,NaN,
4471,70,30,NaN,NaN,11,56,NaN,119,63,11,64,NaN,100
4472,,,NaN,NaN,,,NaN,,,,,NaN,
4473,68,30,NaN,NaN,12,55,NaN,111,63,11,64,NaN,100
4474,,,NaN,NaN,,,NaN,,,,,NaN,
4475,70,30,NaN,NaN,12,56,NaN,118,63,11,64,NaN,100
4476,,,NaN,NaN,,,NaN,,,,,NaN,
4477,69,30,NaN,NaN,12,55,NaN,114,63,11,64,NaN,100
4478,,,NaN,NaN,,,NaN,,,,,NaN,
4479,68,30,NaN,NaN,12,55,NaN,111,63,11,64,NaN,100
4480,,,NaN,NaN,,,NaN,,,,,NaN,
4481,70,30,NaN,NaN,12,56,NaN,118,63,11,64,NaN,100
4482,,,NaN,NaN,,,NaN,,,,,NaN,
4483,69,31,NaN,NaN,12,54,NaN,114,63,11,64,NaN,100
4484,,,NaN,NaN,,,NaN,,,,,NaN,
4485,68,31,NaN,NaN,11,55,NaN,112,64,11,64,NaN,100
4486,,,NaN,NaN,,,NaN,,,,,NaN,
4487,70,31,NaN,NaN,11,56,NaN,117,64,11,64,NaN,100
4488,,,NaN,NaN,,,NaN,,,,,NaN,
4489,68,31,NaN,NaN,11,54,NaN,112,64,11,64,NaN,100
4490,,,NaN,NaN,,,NaN,,,,,NaN,
4491,69,31,NaN,NaN,11,56,NaN,116,64,11,64,NaN,100
4492,,,NaN,NaN,,,NaN,,,,,NaN,
4493,69,31,NaN,NaN,12,55,NaN,116,64,11,64,NaN,100
4494,,,NaN,NaN,,,NaN,,,,,NaN,
4495,68,31,NaN,NaN,12,54,NaN,110,63,11,64,NaN,100
4496,,,NaN,NaN,,,NaN,,,,,NaN,
4497,69,30,NaN,NaN,12,56,NaN,116,63,11,64,NaN,100
4498,,,NaN,NaN,,,NaN,,,,,NaN,
4499,69,30,NaN,NaN,12,55,NaN,114,63,11,64,NaN,100
4500,,,NaN,NaN,,,NaN,,,,,NaN,
4501,67,30,NaN,NaN,12,54,NaN,110,63,11,64,NaN,100
4502,,,NaN,NaN,,,NaN,,,,,NaN,
4503,69,30,NaN,NaN,12,55,NaN,116,63,11,64,NaN,100
4504,,,NaN,NaN,,,NaN,,,,,NaN,
4505,67,29,NaN,NaN,12,54,NaN,111,63,11,64,NaN,100
4506,,,NaN,NaN,,,NaN,,,,,NaN,
4507,68,29,NaN,NaN,11,56,NaN,114,63,11,64,NaN,100
4508,,,NaN,NaN,,,NaN,,,,,NaN,
4509,69,29,NaN,NaN,11,56,NaN,118,63,11,64,NaN,100
4510,,,NaN,NaN,,,NaN,,,,,NaN,
4511,68,31,NaN,NaN,12,54,NaN,111,63,11,64,NaN,100
4512,,,NaN,NaN,,,NaN,,,,,NaN,
4513,69,31,NaN,NaN,12,56,NaN,115,63,11,64,NaN,100
4514,,,NaN,NaN,,,NaN,,,,,NaN,
4515,69,31,NaN,NaN,12,55,NaN,117,63,11,64,NaN,100
4516,,,NaN,NaN,,,NaN,,,,,NaN,
4517,67,31,NaN,NaN,12,54,NaN,110,63,11,64,NaN,100
4518,,,NaN,NaN,,,NaN,,,,,NaN,
4519,69,31,NaN,NaN,12,55,NaN,116,63,11,64,NaN,100
4520,,,NaN,NaN,,,NaN,,,,,NaN,
4521,67,31,NaN,NaN,12,53,NaN,108,63,11,64,NaN,100
4522,,,NaN,NaN,,,NaN,,,,,NaN,
4523,66,31,NaN,NaN,11,54,NaN,108,63,11,64,NaN,100
4524,,,NaN,NaN,,,NaN,,,,,NaN,
4525,68,29,NaN,NaN,11,54,NaN,114,63,11,64,NaN,100
4526,,,NaN,NaN,,,NaN,,,,,NaN,
4527,66,29,NaN,NaN,11,52,NaN,106,63,11,64,NaN,100
4528,,,NaN,NaN,,,NaN,,,,,NaN,
4529,65,29,NaN,NaN,11,54,NaN,107,63,11,64,NaN,100
4530,,,NaN,NaN,,,NaN,,,,,NaN,
4531,66,29,NaN,NaN,11,54,NaN,112,63,11,64,NaN,100
4532,,,NaN,NaN,,,NaN,,,,,NaN,
4533,64,30,NaN,NaN,12,52,NaN,104,63,11,64,NaN,100
4534,,,NaN,NaN,,,NaN,,,,,NaN,
4535,66,30,NaN,NaN,12,54,NaN,110,63,11,64,NaN,100
4536,,,NaN,NaN,,,NaN,,,,,NaN,
4537,65,30,NaN,NaN,12,52,NaN,106,63,11,64,NaN,100
4538,,,NaN,NaN,,,NaN,,,,,NaN,
4539,64,30,NaN,NaN,12,52,NaN,103,63,11,64,NaN,100
4540,,,NaN,NaN,,,NaN,,,,,NaN,
4541,65,30,NaN,NaN,11,53,NaN,110,64,11,64,NaN,100
4542,,,NaN,NaN,,,NaN,,,,,NaN,
4543,64,30,NaN,NaN,11,51,NaN,104,63,11,64,NaN,100
4544,,,NaN,NaN,,,NaN,,,,,NaN,
4545,63,30,NaN,NaN,11,52,NaN,103,63,11,64,NaN,100
4546,,,NaN,NaN,,,NaN,,,,,NaN,
4547,65,30,NaN,NaN,11,53,NaN,110,63,11,64,NaN,100
4548,,,NaN,NaN,,,NaN,,,,,NaN,
4549,63,30,NaN,NaN,12,51,NaN,102,63,11,64,NaN,100
4550,,,NaN,NaN,,,NaN,,,,,NaN,
4551,64,30,NaN,NaN,12,53,NaN,106,63,11,64,NaN,100
4552,,,NaN,NaN,,,NaN,,,,,NaN,
4553,64,29,NaN,NaN,12,52,NaN,106,64,11,64,NaN,100
4554,,,NaN,NaN,,,NaN,,,,,NaN,
4555,63,29,NaN,NaN,12,51,NaN,100,64,11,64,NaN,100
4556,,,NaN,NaN,,,NaN,,,,,NaN,
4557,64,29,NaN,NaN,12,52,NaN,106,64,11,64,NaN,100
4558,,,NaN,NaN,,,NaN,,,,,NaN,
4559,64,29,NaN,NaN,12,51,NaN,104,64,11,64,NaN,100
4560,,,NaN,NaN,,,NaN,,,,,NaN,
4561,63,29,NaN,NaN,12,51,NaN,102,63,11,64,NaN,100
4562,,,NaN,NaN,,,NaN,,,,,NaN,
4563,64,29,NaN,NaN,11,52,NaN,107,64,11,64,NaN,100
4564,,,NaN,NaN,,,NaN,,,,,NaN,
4565,62,29,NaN,NaN,11,50,NaN,100,63,11,64,NaN,100
4566,,,NaN,NaN,,,NaN,,,,,NaN,
4567,63,30,NaN,NaN,11,52,NaN,102,63,11,64,NaN,100
4568,,,NaN,NaN,,,NaN,,,,,NaN,
4569,63,30,NaN,NaN,11,51,NaN,105,63,11,64,NaN,100
4570,,,NaN,NaN,,,NaN,,,,,NaN,
4571,62,30,NaN,NaN,12,50,NaN,99,63,11,64,NaN,100
4572,,,NaN,NaN,,,NaN,,,,,NaN,
4573,63,30,NaN,NaN,12,52,NaN,103,63,11,64,NaN,100
4574,,,NaN,NaN,,,NaN,,,,,NaN,
4575,63,30,NaN,NaN,12,51,NaN,104,63,11,64,NaN,100
4576,,,NaN,NaN,,,NaN,,,,,NaN,
4577,61,30,NaN,NaN,12,50,NaN,97,63,11,64,NaN,100
4578,,,NaN,NaN,,,NaN,,,,,NaN,
4579,62,30,NaN,NaN,11,51,NaN,101,63,11,64,NaN,100
4580,,,NaN,NaN,,,NaN,,,,,NaN,
4581,61,30,NaN,NaN,11,49,NaN,97,63,11,64,NaN,100
4582,,,NaN,NaN,,,NaN,,,,,NaN,
4583,61,30,NaN,NaN,11,50,NaN,99,63,11,64,NaN,100
4584,,,NaN,NaN,,,NaN,,,,,NaN,
4585,63,30,NaN,NaN,11,51,NaN,105,63,11,64,NaN,100
4586,,,NaN,NaN,,,NaN,,,,,NaN,
4587,61,30,NaN,NaN,11,49,NaN,98,63,11,64,NaN,100
4588,,,NaN,NaN,,,NaN,,,,,NaN,
4589,61,29,NaN,NaN,11,51,NaN,99,63,11,64,NaN,100
4590,,,NaN,NaN,,,NaN,,,,,NaN,
4591,62,29,NaN,NaN,11,51,NaN,103,63,11,64,NaN,100
4592,,,NaN,NaN,,,NaN,,,,,NaN,
4593,61,29,NaN,NaN,12,49,NaN,96,63,11,64,NaN,100
4594,,,NaN,NaN,,,NaN,,,,,NaN,
4595,61,29,NaN,NaN,12,51,NaN,98,63,11,64,NaN,100
4596,,,NaN,NaN,,,NaN,,,,,NaN,
4597,61,29,NaN,NaN,12,49,NaN,97,63,11,64,NaN,100
4598,,,NaN,NaN,,,NaN,,,,,NaN,
4599,60,29,NaN,NaN,12,49,NaN,95,63,11,64,NaN,100
4600,,,NaN,NaN,,,NaN,,,,,NaN,
4601,61,29,NaN,NaN,11,51,NaN,101,63,11,64,NaN,100
4602,,,NaN,NaN,,,NaN,,,,,NaN,
4603,61,30,NaN,NaN,11,50,NaN,97,63,11,64,NaN,100
4604,,,NaN,NaN,,,NaN,,,,,NaN,
4605,59,30,NaN,NaN,11,49,NaN,93,63,11,64,NaN,100
4606,,,NaN,NaN,,,NaN,,,,,NaN,
4607,60,30,NaN,NaN,11,51,NaN,98,63,11,64,NaN,100
4608,,,NaN,NaN,,,NaN,,,,,NaN,
4609,61,30,NaN,NaN,12,50,NaN,99,63,11,64,NaN,100
4610,,,NaN,NaN,,,NaN,,,,,NaN,
4611,59,30,NaN,NaN,12,48,NaN,95,63,11,64,NaN,100
4612,,,NaN,NaN,,,NaN,,,,,NaN,
4613,61,30,NaN,NaN,12,50,NaN,101,63,11,64,NaN,100
4614,,,NaN,NaN,,,NaN,,,,,NaN,
4615,60,30,NaN,NaN,12,49,NaN,97,63,11,64,NaN,100
4616,,,NaN,NaN,,,NaN,,,,,NaN,
4617,59,30,NaN,NaN,11,49,NaN,94,63,11,64,NaN,100
4618,,,NaN,NaN,,,NaN,,,,,NaN,
4619,61,30,NaN,NaN,11,51,NaN,100,63,11,64,NaN,100
4620,,,NaN,NaN,,,NaN,,,,,NaN,
4621,60,30,NaN,NaN,12,49,NaN,97,63,11,64,NaN,100
4622,,,NaN,NaN,,,NaN,,,,,NaN,
4623,59,30,NaN,NaN,12,48,NaN,92,63,11,64,NaN,100
4624,,,NaN,NaN,,,NaN,,,,,NaN,
4625,60,29,NaN,NaN,12,50,NaN,96,63,11,64,NaN,100
4626,,,NaN,NaN,,,NaN,,,,,NaN,
4627,59,29,NaN,NaN,12,48,NaN,93,63,11,64,NaN,100
4628,,,NaN,NaN,,,NaN,,,,,NaN,
4629,58,29,NaN,NaN,12,48,NaN,92,63,11,64,NaN,100
4630,,,NaN,NaN,,,NaN,,,,,NaN,
4631,59,30,NaN,NaN,11,49,NaN,97,63,10,64,NaN,100
4632,,,NaN,NaN,,,NaN,,,,,NaN,
4633,59,30,NaN,NaN,11,48,NaN,93,63,10,64,NaN,100
4634,,,NaN,NaN,,,NaN,,,,,NaN,
4635,58,30,NaN,NaN,11,48,NaN,90,63,10,64,NaN,100
4636,,,NaN,NaN,,,NaN,,,,,NaN,
4637,59,30,NaN,NaN,11,49,NaN,94,63,10,64,NaN,100
4638,,,NaN,NaN,,,NaN,,,,,NaN,
4639,58,30,NaN,NaN,12,48,NaN,93,63,10,64,NaN,100
4640,,,NaN,NaN,,,NaN,,,,,NaN,
4641,57,30,NaN,NaN,12,47,NaN,89,63,10,64,NaN,100
4642,,,NaN,NaN,,,NaN,,,,,NaN,
4643,58,30,NaN,NaN,11,49,NaN,93,63,10,64,NaN,100
4644,,,NaN,NaN,,,NaN,,,,,NaN,
4645,58,30,NaN,NaN,11,47,NaN,91,63,10,64,NaN,100
4646,,,NaN,NaN,,,NaN,,,,,NaN,
4647,57,31,NaN,NaN,11,47,NaN,89,63,10,64,NaN,100
4648,,,NaN,NaN,,,NaN,,,,,NaN,
4649,58,31,NaN,NaN,11,49,NaN,94,63,10,64,NaN,100
4650,,,NaN,NaN,,,NaN,,,,,NaN,
4651,58,31,NaN,NaN,12,47,NaN,91,63,10,64,NaN,100
4652,,,NaN,NaN,,,NaN,,,,,NaN,
4653,56,30,NaN,NaN,12,47,NaN,88,63,10,64,NaN,100
4654,,,NaN,NaN,,,NaN,,,,,NaN,
4655,58,30,NaN,NaN,12,48,NaN,93,63,10,64,NaN,100
4656,,,NaN,NaN,,,NaN,,,,,NaN,
4657,58,30,NaN,NaN,12,48,NaN,94,63,10,64,NaN,100
4658,,,NaN,NaN,,,NaN,,,,,NaN,
4659,57,30,NaN,NaN,12,47,NaN,90,63,10,64,NaN,100
4660,,,NaN,NaN,,,NaN,,,,,NaN,
4661,59,31,NaN,NaN,11,49,NaN,96,63,10,64,NaN,100
4662,,,NaN,NaN,,,NaN,,,,,NaN,
4663,58,31,NaN,NaN,11,48,NaN,92,63,10,64,NaN,100
4664,,,NaN,NaN,,,NaN,,,,,NaN,
4665,57,31,NaN,NaN,12,47,NaN,89,63,10,64,NaN,100
4666,,,NaN,NaN,,,NaN,,,,,NaN,
4667,58,31,NaN,NaN,12,49,NaN,94,63,10,64,NaN,100
4668,,,NaN,NaN,,,NaN,,,,,NaN,
4669,58,30,NaN,NaN,12,48,NaN,92,63,10,64,NaN,100
4670,,,NaN,NaN,,,NaN,,,,,NaN,
4671,57,30,NaN,NaN,12,47,NaN,89,63,10,64,NaN,100
4672,,,NaN,NaN,,,NaN,,,,,NaN,
4673,58,30,NaN,NaN,12,49,NaN,94,63,10,64,NaN,100
4674,,,NaN,NaN,,,NaN,,,,,NaN,
4675,59,30,NaN,NaN,12,49,NaN,95,63,10,64,NaN,100
4676,,,NaN,NaN,,,NaN,,,,,NaN,
4677,58,31,NaN,NaN,11,48,NaN,90,63,10,64,NaN,100
4678,,,NaN,NaN,,,NaN,,,,,NaN,
4679,59,31,NaN,NaN,11,49,NaN,96,63,10,64,NaN,100
4680,,,NaN,NaN,,,NaN,,,,,NaN,
4681,58,31,NaN,NaN,12,48,NaN,92,63,10,64,NaN,100
4682,,,NaN,NaN,,,NaN,,,,,NaN,
4683,58,31,NaN,NaN,12,48,NaN,90,63,10,64,NaN,100
4684,,,NaN,NaN,,,NaN,,,,,NaN,
4685,59,31,NaN,NaN,12,50,NaN,95,63,10,64,NaN,100
4686,,,NaN,NaN,,,NaN,,,,,NaN,
4687,59,31,NaN,NaN,12,48,NaN,93,63,10,64,NaN,100
4688,,,NaN,NaN,,,NaN,,,,,NaN,
4689,57,31,NaN,NaN,12,47,NaN,88,63,10,64,NaN,100
4690,,,NaN,NaN,,,NaN,,,,,NaN,
4691,58,31,NaN,NaN,11,49,NaN,91,63,10,64,NaN,100
4692,,,NaN,NaN,,,NaN,,,,,NaN,
4693,58,31,NaN,NaN,11,48,NaN,92,63,10,64,NaN,100
4694,,,NaN,NaN,,,NaN,,,,,NaN,
4695,56,31,NaN,NaN,12,47,NaN,86,63,10,64,NaN,100
4696,,,NaN,NaN,,,NaN,,,,,NaN,
4697,57,31,NaN,NaN,12,48,NaN,90,63,10,64,NaN,100
4698,,,NaN,NaN,,,NaN,,,,,NaN,
4699,56,30,NaN,NaN,12,47,NaN,87,63,10,64,NaN,100
4700,,,NaN,NaN,,,NaN,,,,,NaN,
4701,55,30,NaN,NaN,12,46,NaN,84,63,10,64,NaN,100
4702,,,NaN,NaN,,,NaN,,,,,NaN,
4703,56,30,NaN,NaN,11,48,NaN,89,63,10,64,NaN,100
4704,,,NaN,NaN,,,NaN,,,,,NaN,
4705,56,29,NaN,NaN,11,47,NaN,89,63,10,64,NaN,100
4706,,,NaN,NaN,,,NaN,,,,,NaN,
4707,55,29,NaN,NaN,11,46,NaN,85,63,10,64,NaN,100
4708,,,NaN,NaN,,,NaN,,,,,NaN,
4709,56,29,NaN,NaN,11,47,NaN,88,63,10,64,NaN,100
4710,,,NaN,NaN,,,NaN,,,,,NaN,
4711,55,29,NaN,NaN,12,46,NaN,86,63,10,64,NaN,100
4712,,,NaN,NaN,,,NaN,,,,,NaN,
4713,55,30,NaN,NaN,12,46,NaN,84,63,10,64,NaN,100
4714,,,NaN,NaN,,,NaN,,,,,NaN,
4715,56,30,NaN,NaN,12,47,NaN,89,63,10,64,NaN,100
4716,,,NaN,NaN,,,NaN,,,,,NaN,
4717,55,30,NaN,NaN,12,46,NaN,86,63,10,64,NaN,100
4718,,,NaN,NaN,,,NaN,,,,,NaN,
4719,54,30,NaN,NaN,11,45,NaN,82,63,10,64,NaN,100
4720,,,NaN,NaN,,,NaN,,,,,NaN,
4721,55,30,NaN,NaN,11,47,NaN,86,63,10,63,NaN,100
4722,,,NaN,NaN,,,NaN,,,,,NaN,
4723,55,30,NaN,NaN,11,46,NaN,86,63,10,64,NaN,100
4724,,,NaN,NaN,,,NaN,,,,,NaN,
4725,54,30,NaN,NaN,12,45,NaN,82,63,10,64,NaN,100
4726,,,NaN,NaN,,,NaN,,,,,NaN,
4727,55,30,NaN,NaN,12,47,NaN,85,63,10,63,NaN,100
4728,,,NaN,NaN,,,NaN,,,,,NaN,
4729,55,30,NaN,NaN,12,45,NaN,85,63,10,64,NaN,100
4730,,,NaN,NaN,,,NaN,,,,,NaN,
4731,55,30,NaN,NaN,12,46,NaN,86,63,10,64,NaN,100
4732,,,NaN,NaN,,,NaN,,,,,NaN,
4733,56,30,NaN,NaN,11,48,NaN,92,63,10,64,NaN,100
4734,,,NaN,NaN,,,NaN,,,,,NaN,
4735,56,29,NaN,NaN,11,47,NaN,89,63,10,64,NaN,100
4736,,,NaN,NaN,,,NaN,,,,,NaN,
4737,55,29,NaN,NaN,11,46,NaN,86,63,10,64,NaN,100
4738,,,NaN,NaN,,,NaN,,,,,NaN,
4739,57,29,NaN,NaN,11,48,NaN,90,63,10,63,NaN,100
4740,,,NaN,NaN,,,NaN,,,,,NaN,
4741,57,31,NaN,NaN,12,47,NaN,90,63,10,63,NaN,100
4742,,,NaN,NaN,,,NaN,,,,,NaN,
4743,55,31,NaN,NaN,12,46,NaN,85,63,10,63,NaN,100
4744,,,NaN,NaN,,,NaN,,,,,NaN,
4745,56,31,NaN,NaN,12,48,NaN,88,63,10,63,NaN,100
4746,,,NaN,NaN,,,NaN,,,,,NaN,
4747,56,31,NaN,NaN,12,47,NaN,89,63,10,63,NaN,100
4748,,,NaN,NaN,,,NaN,,,,,NaN,
4749,55,30,NaN,NaN,11,46,NaN,84,63,10,63,NaN,100
4750,,,NaN,NaN,,,NaN,,,,,NaN,
4751,56,30,NaN,NaN,11,47,NaN,89,63,10,63,NaN,100
4752,,,NaN,NaN,,,NaN,,,,,NaN,
4753,55,30,NaN,NaN,11,46,NaN,86,63,10,63,NaN,100
4754,,,NaN,NaN,,,NaN,,,,,NaN,
4755,57,30,NaN,NaN,12,,NaN,,62,10,63,NaN,100
4756,,,NaN,NaN,,,NaN,,,,,NaN,
4757,68,30,NaN,NaN,12,,NaN,,62,10,63,NaN,100
4758,,,NaN,NaN,,,NaN,,,,,NaN,
4759,65,30,NaN,NaN,12,,NaN,,62,10,63,NaN,100
4760,,,NaN,NaN,,,NaN,,,,,NaN,
4761,60,30,NaN,NaN,12,,NaN,,62,10,63,NaN,100
4762,,,NaN,NaN,,,NaN,,,,,NaN,
4763,58,30,NaN,NaN,11,,NaN,,62,10,63,NaN,100
4764,,,NaN,NaN,,,NaN,,,,,NaN,
4765,58,30,NaN,NaN,11,,NaN,,62,10,63,NaN,100
4766,,,NaN,NaN,,,NaN,,,,,NaN,
4767,56,30,NaN,NaN,11,,NaN,,62,10,63,NaN,100
4768,,,NaN,NaN,,,NaN,,,,,NaN,
4769,58,30,NaN,NaN,11,,NaN,,62,10,63,NaN,100
4770,,,NaN,NaN,,,NaN,,,,,NaN,
4771,57,30,NaN,NaN,12,,NaN,,62,10,63,NaN,100
4772,,,NaN,NaN,,,NaN,,,,,NaN,
4773,56,30,NaN,NaN,12,47,NaN,90,62,10,63,NaN,100
4774,,,NaN,NaN,,,NaN,,,,,NaN,
4775,58,30,NaN,NaN,12,49,NaN,95,62,10,63,NaN,100
4776,,,NaN,NaN,,,NaN,,,,,NaN,
4777,58,30,NaN,NaN,12,48,NaN,92,62,10,63,NaN,100
4778,,,NaN,NaN,,,NaN,,,,,NaN,
4779,58,29,NaN,NaN,11,45,NaN,90,62,10,63,NaN,100
4780,,,NaN,NaN,,,NaN,,,,,NaN,
4781,59,29,NaN,NaN,11,45,NaN,95,62,10,63,NaN,100
4782,,,NaN,NaN,,,NaN,,,,,NaN,
4783,59,29,NaN,NaN,11,46,NaN,91,62,10,63,NaN,100
4784,,,NaN,NaN,,,NaN,,,,,NaN,
4785,57,29,NaN,NaN,11,45,NaN,89,62,10,63,NaN,100
4786,,,NaN,NaN,,,NaN,,,,,NaN,
4787,65,30,NaN,NaN,11,,NaN,,62,10,62,NaN,100
4788,,,NaN,NaN,,,NaN,,,,,NaN,
4789,61,30,NaN,NaN,10,,NaN,,62,10,63,NaN,100
4790,,,NaN,NaN,,,NaN,,,,,NaN,
4791,59,30,NaN,NaN,10,,NaN,,62,10,63,NaN,100
4792,,,NaN,NaN,,,NaN,,,,,NaN,
4793,61,30,NaN,NaN,9,,NaN,,62,10,62,NaN,100
4794,,,NaN,NaN,,,NaN,,,,,NaN,
4795,60,30,NaN,NaN,9,,NaN,,62,10,63,NaN,100
4796,,,NaN,NaN,,,NaN,,,,,NaN,
4797,59,30,NaN,NaN,10,,NaN,,62,10,63,NaN,100
4798,,,NaN,NaN,,,NaN,,,,,NaN,
4799,61,30,NaN,NaN,10,,NaN,,62,10,62,NaN,100
4800,,,NaN,NaN,,,NaN,,,,,NaN,
4801,61,30,NaN,NaN,10,,NaN,,62,10,62,NaN,100
4802,,,NaN,NaN,,,NaN,,,,,NaN,
4803,61,30,NaN,NaN,10,,NaN,,62,10,62,NaN,100
4804,,,NaN,NaN,,,NaN,,,,,NaN,
4805,63,30,NaN,NaN,10,52,NaN,104,62,10,62,NaN,100
4806,,,NaN,NaN,,,NaN,,,,,NaN,
4807,63,30,NaN,NaN,10,51,NaN,104,63,10,62,NaN,100
4808,,,NaN,NaN,,,NaN,,,,,NaN,
