time,Solar8000/ART_MBP,SNUADC/ECG_V5,SNUADC/CVP,Solar8000/CVP,SNUADC/ECG_II,Solar8000/ART_SBP,Solar8000/PLETH_SPO2,Solar8000/ETCO2,SNUADC/ART,Solar8000/HR,Solar8000/ART_DBP,Solar8000/PLETH_HR,Solar8000/RR_CO2
2168,93,NaN,NaN,23,NaN,155,100,12,NaN,100,69,93,13
2169,,NaN,NaN,,NaN,,,,NaN,,,,
2170,96,NaN,NaN,24,NaN,159,100,33,NaN,100,72,93,14
2171,,NaN,NaN,,NaN,,,,NaN,,,,
2172,100,NaN,NaN,24,NaN,166,100,33,NaN,97,74,94,14
2173,,NaN,NaN,,NaN,,,,NaN,,,,
2174,102,NaN,NaN,24,NaN,165,100,33,NaN,97,74,95,14
2175,,NaN,NaN,,NaN,,,,NaN,,,,
2176,100,NaN,NaN,24,NaN,158,100,33,NaN,97,72,95,14
2177,,NaN,NaN,,NaN,,,,NaN,,,,
2178,104,NaN,NaN,24,NaN,168,100,33,NaN,97,75,95,15
2179,,NaN,NaN,,NaN,,,,NaN,,,,
2180,106,NaN,NaN,24,NaN,167,100,33,NaN,97,76,95,15
2181,,NaN,NaN,,NaN,,,,NaN,,,,
2182,107,NaN,NaN,24,NaN,170,100,33,NaN,97,76,95,15
2183,,NaN,NaN,,NaN,,,,NaN,,,,
2184,107,NaN,NaN,24,NaN,168,100,33,NaN,83,76,95,15
2185,,NaN,NaN,,NaN,,,,NaN,,,,
2186,106,NaN,NaN,24,NaN,168,100,33,NaN,77,75,95,15
2187,,NaN,NaN,,NaN,,,,NaN,,,,
2188,104,NaN,NaN,23,NaN,165,100,33,NaN,77,74,94,15
2189,,NaN,NaN,,NaN,,,,NaN,,,,
2190,106,NaN,NaN,23,NaN,170,100,33,NaN,,75,94,15
2191,,NaN,NaN,,NaN,,,,NaN,,,,
2192,108,NaN,NaN,24,NaN,172,100,32,NaN,,76,94,14
2193,,NaN,NaN,,NaN,,,,NaN,,,,
2194,108,NaN,NaN,24,NaN,173,100,32,NaN,,75,94,14
2195,,NaN,NaN,,NaN,,,,NaN,,,,
2196,107,NaN,NaN,24,NaN,174,100,32,NaN,,73,93,14
2197,,NaN,NaN,,NaN,,,,NaN,,,,
2198,106,NaN,NaN,24,NaN,170,100,32,NaN,,73,92,14
2199,,NaN,NaN,,NaN,,,,NaN,,,,
2200,106,NaN,NaN,24,NaN,176,100,22,NaN,,72,92,13
2201,,NaN,NaN,,NaN,,,,NaN,,,,
2202,105,NaN,NaN,24,NaN,171,100,22,NaN,187,72,93,13
2203,,NaN,NaN,,NaN,,,,NaN,,,,
2204,103,NaN,NaN,23,NaN,169,100,22,NaN,183,71,93,13
2205,,NaN,NaN,,NaN,,,,NaN,,,,
2206,100,NaN,NaN,23,NaN,164,100,33,NaN,144,70,93,13
2207,,NaN,NaN,,NaN,,,,NaN,,,,
2208,101,NaN,NaN,23,NaN,165,100,33,NaN,139,71,93,13
2209,,NaN,NaN,,NaN,,,,NaN,,,,
2210,100,NaN,NaN,23,NaN,167,100,33,NaN,186,71,94,13
2211,,NaN,NaN,,NaN,,,,NaN,,,,
2212,102,NaN,NaN,24,NaN,169,100,33,NaN,178,72,94,13
2213,,NaN,NaN,,NaN,,,,NaN,,,,
2214,103,NaN,NaN,24,NaN,173,100,32,NaN,182,72,92,13
2215,,NaN,NaN,,NaN,,,,NaN,,,,
2216,101,NaN,NaN,24,NaN,169,100,32,NaN,181,70,92,13
2217,,NaN,NaN,,NaN,,,,NaN,,,,
2218,100,NaN,NaN,24,NaN,169,100,32,NaN,178,68,91,13
2219,,NaN,NaN,,NaN,,,,NaN,,,,
2220,97,NaN,NaN,24,NaN,162,100,32,NaN,195,65,92,13
2221,,NaN,NaN,,NaN,,,,NaN,,,,
2222,94,NaN,NaN,24,NaN,158,100,32,NaN,217,64,91,13
2223,,NaN,NaN,,NaN,,,,NaN,,,,
2224,94,NaN,NaN,24,NaN,158,99,32,NaN,193,64,91,13
2225,,NaN,NaN,,NaN,,,,NaN,,,,
2226,90,NaN,NaN,24,NaN,151,100,32,NaN,198,62,90,13
2227,,NaN,NaN,,NaN,,,,NaN,,,,
2228,92,NaN,NaN,24,NaN,160,100,33,NaN,170,65,91,13
2229,,NaN,NaN,,NaN,,,,NaN,,,,
2230,92,NaN,NaN,24,NaN,158,99,33,NaN,146,64,91,13
2231,,NaN,NaN,,NaN,,,,NaN,,,,
2232,94,NaN,NaN,24,NaN,160,100,33,NaN,156,65,92,13
2233,,NaN,NaN,,NaN,,,,NaN,,,,
2234,91,NaN,NaN,24,NaN,154,100,32,NaN,169,64,91,13
2235,,NaN,NaN,,NaN,,,,NaN,,,,
2236,92,NaN,NaN,24,NaN,156,100,32,NaN,193,65,91,13
2237,,NaN,NaN,,NaN,,,,NaN,,,,
2238,90,NaN,NaN,24,NaN,149,100,32,NaN,208,64,92,13
2239,,NaN,NaN,,NaN,,,,NaN,,,,
2240,94,NaN,NaN,24,NaN,156,100,32,NaN,185,70,92,13
2241,,NaN,NaN,,NaN,,,,NaN,,,,
2242,98,NaN,NaN,24,NaN,165,100,33,NaN,161,72,93,13
2243,,NaN,NaN,,NaN,,,,NaN,,,,
2244,99,NaN,NaN,24,NaN,161,100,33,NaN,159,72,93,13
2245,,NaN,NaN,,NaN,,,,NaN,,,,
2246,102,NaN,NaN,24,NaN,168,100,33,NaN,192,72,93,13
2247,,NaN,NaN,,NaN,,,,NaN,,,,
2248,102,NaN,NaN,24,NaN,164,100,33,NaN,165,72,92,13
2249,,NaN,NaN,,NaN,,,,NaN,,,,
2250,103,NaN,NaN,24,NaN,169,100,33,NaN,146,74,92,13
2251,,NaN,NaN,,NaN,,,,NaN,,,,
2252,105,NaN,NaN,24,NaN,170,100,33,NaN,156,74,93,13
2253,,NaN,NaN,,NaN,,,,NaN,,,,
2254,106,NaN,NaN,24,NaN,168,100,33,NaN,167,74,94,13
2255,,NaN,NaN,,NaN,,,,NaN,,,,
2256,105,NaN,NaN,24,NaN,170,100,32,NaN,166,74,94,13
2257,,NaN,NaN,,NaN,,,,NaN,,,,
2258,104,NaN,NaN,24,NaN,165,99,32,NaN,150,73,94,13
2259,,NaN,NaN,,NaN,,,,NaN,,,,
2260,103,NaN,NaN,24,NaN,170,100,32,NaN,148,73,93,13
2261,,NaN,NaN,,NaN,,,,NaN,,,,
2262,100,NaN,NaN,24,NaN,164,100,34,NaN,138,69,92,13
2263,,NaN,NaN,,NaN,,,,NaN,,,,
2264,98,NaN,NaN,24,NaN,164,100,34,NaN,182,66,92,13
2265,,NaN,NaN,,NaN,,,,NaN,,,,
2266,96,NaN,NaN,24,NaN,160,100,34,NaN,184,66,92,13
2267,,NaN,NaN,,NaN,,,,NaN,,,,
2268,91,NaN,NaN,24,NaN,152,100,34,NaN,187,63,91,13
2269,,NaN,NaN,,NaN,,,,NaN,,,,
2270,91,NaN,NaN,24,NaN,155,100,24,NaN,143,65,92,13
2271,,NaN,NaN,,NaN,,,,NaN,,,,
2272,89,NaN,NaN,24,NaN,150,100,24,NaN,103,65,92,13
2273,,NaN,NaN,,NaN,,,,NaN,,,,
2274,90,NaN,NaN,24,NaN,153,100,24,NaN,103,66,93,13
2275,,NaN,NaN,,NaN,,,,NaN,,,,
2276,91,NaN,NaN,24,NaN,153,100,31,NaN,206,67,93,13
2277,,NaN,NaN,,NaN,,,,NaN,,,,
2278,93,NaN,NaN,24,NaN,158,100,31,NaN,167,68,94,13
2279,,NaN,NaN,,NaN,,,,NaN,,,,
2280,95,NaN,NaN,24,NaN,158,100,31,NaN,150,68,94,13
2281,,NaN,NaN,,NaN,,,,NaN,,,,
2282,96,NaN,NaN,24,NaN,159,100,31,NaN,117,69,94,13
2283,,NaN,NaN,,NaN,,,,NaN,,,,
2284,98,NaN,NaN,24,NaN,164,100,32,NaN,119,70,94,13
2285,,NaN,NaN,,NaN,,,,NaN,,,,
2286,98,NaN,NaN,24,NaN,161,100,32,NaN,160,70,94,13
2287,,NaN,NaN,,NaN,,,,NaN,,,,
2288,100,NaN,NaN,24,NaN,166,100,32,NaN,172,71,95,13
2289,,NaN,NaN,,NaN,,,,NaN,,,,
2290,99,NaN,NaN,24,NaN,164,100,31,NaN,183,70,94,13
2291,,NaN,NaN,,NaN,,,,NaN,,,,
2292,98,NaN,NaN,24,NaN,165,100,31,NaN,131,69,93,13
2293,,NaN,NaN,,NaN,,,,NaN,,,,
2294,98,NaN,NaN,24,NaN,163,100,31,NaN,106,69,93,13
2295,,NaN,NaN,,NaN,,,,NaN,,,,
2296,98,NaN,NaN,24,NaN,164,100,31,NaN,123,69,93,13
2297,,NaN,NaN,,NaN,,,,NaN,,,,
2298,99,NaN,NaN,24,NaN,165,100,31,NaN,138,70,93,13
2299,,NaN,NaN,,NaN,,,,NaN,,,,
2300,98,NaN,NaN,24,NaN,161,100,31,NaN,150,71,94,13
2301,,NaN,NaN,,NaN,,,,NaN,,,,
2302,100,NaN,NaN,24,NaN,167,100,31,NaN,192,72,94,13
2303,,NaN,NaN,,NaN,,,,NaN,,,,
2304,99,NaN,NaN,24,NaN,163,100,31,NaN,125,71,95,13
2305,,NaN,NaN,,NaN,,,,NaN,,,,
2306,99,NaN,NaN,24,NaN,167,100,31,NaN,107,70,95,13
2307,,NaN,NaN,,NaN,,,,NaN,,,,
2308,97,NaN,NaN,24,NaN,159,100,31,NaN,156,68,96,13
2309,,NaN,NaN,,NaN,,,,NaN,,,,
2310,96,NaN,NaN,24,NaN,160,100,31,NaN,187,69,96,13
2311,,NaN,NaN,,NaN,,,,NaN,,,,
2312,95,NaN,NaN,24,NaN,159,100,31,NaN,175,68,95,13
2313,,NaN,NaN,,NaN,,,,NaN,,,,
2314,94,NaN,NaN,24,NaN,158,98,31,NaN,136,69,97,13
2315,,NaN,NaN,,NaN,,,,NaN,,,,
2316,95,NaN,NaN,24,NaN,160,99,31,NaN,108,70,97,13
2317,,NaN,NaN,,NaN,,,,NaN,,,,
2318,95,NaN,NaN,24,NaN,158,99,31,NaN,103,70,97,13
2319,,NaN,NaN,,NaN,,,,NaN,,,,
2320,97,NaN,NaN,24,NaN,164,100,31,NaN,162,71,97,13
2321,,NaN,NaN,,NaN,,,,NaN,,,,
2322,96,NaN,NaN,24,NaN,159,100,31,NaN,180,70,95,13
2323,,NaN,NaN,,NaN,,,,NaN,,,,
2324,98,NaN,NaN,24,NaN,164,100,30,NaN,156,72,95,13
2325,,NaN,NaN,,NaN,,,,NaN,,,,
2326,98,NaN,NaN,24,NaN,163,100,30,NaN,119,71,95,13
2327,,NaN,NaN,,NaN,,,,NaN,,,,
2328,98,NaN,NaN,24,NaN,163,100,30,NaN,102,70,95,13
2329,,NaN,NaN,,NaN,,,,NaN,,,,
2330,98,NaN,NaN,24,NaN,163,100,30,NaN,95,72,95,13
2331,,NaN,NaN,,NaN,,,,NaN,,,,
2332,95,NaN,NaN,24,NaN,160,100,30,NaN,95,68,95,13
2333,,NaN,NaN,,NaN,,,,NaN,,,,
2334,94,NaN,NaN,24,NaN,162,99,30,NaN,95,67,95,13
2335,,NaN,NaN,,NaN,,,,NaN,,,,
2336,92,NaN,NaN,23,NaN,157,100,30,NaN,94,65,95,13
2337,,NaN,NaN,,NaN,,,,NaN,,,,
2338,92,NaN,NaN,23,NaN,157,100,29,NaN,94,65,95,13
2339,,NaN,NaN,,NaN,,,,NaN,,,,
2340,91,NaN,NaN,23,NaN,156,100,29,NaN,94,64,95,13
2341,,NaN,NaN,,NaN,,,,NaN,,,,
2342,86,NaN,NaN,23,NaN,150,100,29,NaN,94,61,94,13
2343,,NaN,NaN,,NaN,,,,NaN,,,,
2344,84,NaN,NaN,23,NaN,148,100,31,NaN,94,59,94,13
2345,,NaN,NaN,,NaN,,,,NaN,,,,
2346,83,NaN,NaN,23,NaN,145,100,31,NaN,117,59,94,13
2347,,NaN,NaN,,NaN,,,,NaN,,,,
2348,82,NaN,NaN,23,NaN,146,100,31,NaN,117,59,93,13
2349,,NaN,NaN,,NaN,,,,NaN,,,,
2350,82,NaN,NaN,23,NaN,144,100,31,NaN,107,59,93,13
2351,,NaN,NaN,,NaN,,,,NaN,,,,
2352,82,NaN,NaN,23,NaN,144,100,30,NaN,94,59,93,13
2353,,NaN,NaN,,NaN,,,,NaN,,,,
2354,85,NaN,NaN,23,NaN,147,100,30,NaN,94,62,94,13
2355,,NaN,NaN,,NaN,,,,NaN,,,,
2356,88,NaN,NaN,23,NaN,151,100,30,NaN,97,64,95,13
2357,,NaN,NaN,,NaN,,,,NaN,,,,
2358,89,NaN,NaN,23,NaN,151,100,31,NaN,107,64,95,13
2359,,NaN,NaN,,NaN,,,,NaN,,,,
2360,89,NaN,NaN,23,NaN,151,100,31,NaN,107,65,95,13
2361,,NaN,NaN,,NaN,,,,NaN,,,,
2362,91,NaN,NaN,23,NaN,156,100,31,NaN,107,66,95,13
2363,,NaN,NaN,,NaN,,,,NaN,,,,
2364,90,NaN,NaN,23,NaN,151,100,31,NaN,108,65,95,13
2365,,NaN,NaN,,NaN,,,,NaN,,,,
2366,92,NaN,NaN,23,NaN,156,100,30,NaN,108,65,94,13
2367,,NaN,NaN,,NaN,,,,NaN,,,,
2368,90,NaN,NaN,23,NaN,152,100,30,NaN,101,64,94,13
2369,,NaN,NaN,,NaN,,,,NaN,,,,
2370,90,NaN,NaN,23,NaN,151,100,30,NaN,94,65,94,13
2371,,NaN,NaN,,NaN,,,,NaN,,,,
2372,89,NaN,NaN,23,NaN,149,100,31,NaN,93,63,94,13
2373,,NaN,NaN,,NaN,,,,NaN,,,,
2374,89,NaN,NaN,23,NaN,149,100,31,NaN,93,63,94,13
2375,,NaN,NaN,,NaN,,,,NaN,,,,
2376,89,NaN,NaN,23,NaN,150,100,31,NaN,94,64,95,13
2377,,NaN,NaN,,NaN,,,,NaN,,,,
2378,88,NaN,NaN,23,NaN,147,100,31,NaN,107,64,95,13
2379,,NaN,NaN,,NaN,,,,NaN,,,,
2380,90,NaN,NaN,23,NaN,155,100,31,NaN,112,66,95,13
2381,,NaN,NaN,,NaN,,,,NaN,,,,
2382,89,NaN,NaN,23,NaN,150,100,31,NaN,111,64,94,13
2383,,NaN,NaN,,NaN,,,,NaN,,,,
2384,87,NaN,NaN,23,NaN,149,100,31,NaN,96,62,94,13
2385,,NaN,NaN,,NaN,,,,NaN,,,,
2386,84,NaN,NaN,23,NaN,144,99,30,NaN,97,59,93,13
2387,,NaN,NaN,,NaN,,,,NaN,,,,
2388,83,NaN,NaN,24,NaN,144,98,30,NaN,97,59,92,13
2389,,NaN,NaN,,NaN,,,,NaN,,,,
2390,81,NaN,NaN,24,NaN,141,98,30,NaN,97,57,92,13
2391,,NaN,NaN,,NaN,,,,NaN,,,,
2392,77,NaN,NaN,23,NaN,134,98,30,NaN,96,54,91,13
2393,,NaN,NaN,,NaN,,,,NaN,,,,
2394,76,NaN,NaN,23,NaN,134,98,30,NaN,95,54,90,13
2395,,NaN,NaN,,NaN,,,,NaN,,,,
2396,74,NaN,NaN,23,NaN,130,98,30,NaN,91,54,91,13
2397,,NaN,NaN,,NaN,,,,NaN,,,,
2398,76,NaN,NaN,23,NaN,135,100,30,NaN,91,55,91,13
2399,,NaN,NaN,,NaN,,,,NaN,,,,
2400,76,NaN,NaN,23,NaN,135,99,30,NaN,104,56,91,13
2401,,NaN,NaN,,NaN,,,,NaN,,,,
2402,74,NaN,NaN,23,NaN,130,99,30,NaN,126,55,92,13
2403,,NaN,NaN,,NaN,,,,NaN,,,,
2404,76,NaN,NaN,24,NaN,135,100,30,NaN,128,56,91,13
2405,,NaN,NaN,,NaN,,,,NaN,,,,
2406,77,NaN,NaN,24,NaN,133,100,30,NaN,100,57,91,13
2407,,NaN,NaN,,NaN,,,,NaN,,,,
2408,80,NaN,NaN,23,NaN,137,100,31,NaN,92,60,91,13
2409,,NaN,NaN,,NaN,,,,NaN,,,,
2410,80,NaN,NaN,23,NaN,134,100,31,NaN,137,62,92,13
2411,,NaN,NaN,,NaN,,,,NaN,,,,
2412,81,NaN,NaN,23,NaN,136,100,31,NaN,155,63,93,13
2413,,NaN,NaN,,NaN,,,,NaN,,,,
2414,83,NaN,NaN,24,NaN,140,100,30,NaN,121,64,93,13
2415,,NaN,NaN,,NaN,,,,NaN,,,,
2416,86,NaN,NaN,24,NaN,144,100,30,NaN,148,65,93,13
2417,,NaN,NaN,,NaN,,,,NaN,,,,
2418,86,NaN,NaN,24,NaN,144,100,30,NaN,140,64,93,13
2419,,NaN,NaN,,NaN,,,,NaN,,,,
2420,85,NaN,NaN,24,NaN,142,100,30,NaN,106,64,94,13
2421,,NaN,NaN,,NaN,,,,NaN,,,,
2422,86,NaN,NaN,23,NaN,145,100,28,NaN,93,65,94,13
2423,,NaN,NaN,,NaN,,,,NaN,,,,
2424,87,NaN,NaN,23,NaN,142,100,28,NaN,93,64,94,13
2425,,NaN,NaN,,NaN,,,,NaN,,,,
2426,88,NaN,NaN,23,NaN,148,99,28,NaN,94,64,94,13
2427,,NaN,NaN,,NaN,,,,NaN,,,,
2428,89,NaN,NaN,23,NaN,147,100,33,NaN,94,65,94,13
2429,,NaN,NaN,,NaN,,,,NaN,,,,
2430,87,NaN,NaN,22,NaN,145,100,33,NaN,93,63,93,13
2431,,NaN,NaN,,NaN,,,,NaN,,,,
2432,82,NaN,NaN,22,NaN,129,100,33,NaN,93,59,93,13
2433,,NaN,NaN,,NaN,,,,NaN,,,,
2434,82,NaN,NaN,23,NaN,137,100,33,NaN,92,61,93,13
2435,,NaN,NaN,,NaN,,,,NaN,,,,
2436,84,NaN,NaN,23,NaN,141,100,30,NaN,93,62,94,13
2437,,NaN,NaN,,NaN,,,,NaN,,,,
2438,83,NaN,NaN,23,NaN,137,100,30,NaN,93,62,94,13
2439,,NaN,NaN,,NaN,,,,NaN,,,,
2440,82,NaN,NaN,23,NaN,134,99,30,NaN,93,61,94,13
2441,,NaN,NaN,,NaN,,,,NaN,,,,
2442,76,NaN,NaN,23,NaN,121,99,30,NaN,93,58,94,13
2443,,NaN,NaN,,NaN,,,,NaN,,,,
2444,75,NaN,NaN,22,NaN,122,98,30,NaN,91,58,94,13
2445,,NaN,NaN,,NaN,,,,NaN,,,,
2446,71,NaN,NaN,22,NaN,112,99,30,NaN,47,55,94,13
2447,,NaN,NaN,,NaN,,,,NaN,,,,
2448,67,NaN,NaN,22,NaN,108,98,30,NaN,0,54,96,13
2449,,NaN,NaN,,NaN,,,,NaN,,,,
2450,65,NaN,NaN,22,NaN,107,100,30,NaN,0,52,97,13
2451,,NaN,NaN,,NaN,,,,NaN,,,,
2452,67,NaN,NaN,23,NaN,112,97,30,NaN,0,53,96,13
2453,,NaN,NaN,,NaN,,,,NaN,,,,
2454,70,NaN,NaN,23,NaN,119,97,30,NaN,0,56,96,13
2455,,NaN,NaN,,NaN,,,,NaN,,,,
2456,72,NaN,NaN,23,NaN,120,98,29,NaN,0,55,95,13
2457,,NaN,NaN,,NaN,,,,NaN,,,,
2458,76,NaN,NaN,23,NaN,127,100,29,NaN,0,59,95,13
2459,,NaN,NaN,,NaN,,,,NaN,,,,
2460,74,NaN,NaN,23,NaN,118,100,29,NaN,0,56,95,13
2461,,NaN,NaN,,NaN,,,,NaN,,,,
2462,72,NaN,NaN,23,NaN,116,99,28,NaN,0,56,94,13
2463,,NaN,NaN,,NaN,,,,NaN,,,,
2464,74,NaN,NaN,23,NaN,123,99,28,NaN,0,57,94,13
2465,,NaN,NaN,,NaN,,,,NaN,,,,
2466,76,NaN,NaN,23,NaN,127,99,28,NaN,0,58,94,13
2467,,NaN,NaN,,NaN,,,,NaN,,,,
2468,79,NaN,NaN,23,NaN,132,99,28,NaN,0,58,95,13
2469,,NaN,NaN,,NaN,,,,NaN,,,,
2470,75,NaN,NaN,23,NaN,122,99,30,NaN,0,57,95,13
2471,,NaN,NaN,,NaN,,,,NaN,,,,
2472,75,NaN,NaN,24,NaN,125,99,30,NaN,0,58,95,13
2473,,NaN,NaN,,NaN,,,,NaN,,,,
2474,76,NaN,NaN,24,NaN,125,99,30,NaN,0,58,94,13
2475,,NaN,NaN,,NaN,,,,NaN,,,,
2476,79,NaN,NaN,24,NaN,130,99,29,NaN,0,60,95,13
2477,,NaN,NaN,,NaN,,,,NaN,,,,
2478,82,NaN,NaN,23,NaN,134,98,29,NaN,0,61,96,13
2479,,NaN,NaN,,NaN,,,,NaN,,,,
2480,83,NaN,NaN,23,NaN,133,100,29,NaN,0,63,97,13
2481,,NaN,NaN,,NaN,,,,NaN,,,,
2482,86,NaN,NaN,23,NaN,137,100,29,NaN,0,63,97,13
2483,,NaN,NaN,,NaN,,,,NaN,,,,
2484,86,NaN,NaN,23,NaN,136,100,30,NaN,0,64,96,13
2485,,NaN,NaN,,NaN,,,,NaN,,,,
2486,87,NaN,NaN,23,NaN,138,100,30,NaN,0,65,96,13
2487,,NaN,NaN,,NaN,,,,NaN,,,,
2488,87,NaN,NaN,23,NaN,137,100,30,NaN,0,64,96,13
2489,,NaN,NaN,,NaN,,,,NaN,,,,
2490,89,NaN,NaN,24,NaN,141,100,31,NaN,0,65,96,13
2491,,NaN,NaN,,NaN,,,,NaN,,,,
2492,90,NaN,NaN,24,NaN,142,100,31,NaN,0,66,96,13
2493,,NaN,NaN,,NaN,,,,NaN,,,,
2494,91,NaN,NaN,24,NaN,142,100,31,NaN,0,67,96,13
2495,,NaN,NaN,,NaN,,,,NaN,,,,
2496,93,NaN,NaN,24,NaN,147,100,31,NaN,0,68,96,13
2497,,NaN,NaN,,NaN,,,,NaN,,,,
2498,92,NaN,NaN,24,NaN,145,100,31,NaN,0,67,97,13
2499,,NaN,NaN,,NaN,,,,NaN,,,,
2500,93,NaN,NaN,24,NaN,149,100,31,NaN,0,68,97,13
2501,,NaN,NaN,,NaN,,,,NaN,,,,
2502,93,NaN,NaN,24,NaN,146,100,31,NaN,0,67,96,13
2503,,NaN,NaN,,NaN,,,,NaN,,,,
2504,94,NaN,NaN,24,NaN,149,100,31,NaN,0,68,96,13
2505,,NaN,NaN,,NaN,,,,NaN,,,,
2506,93,NaN,NaN,24,NaN,148,100,31,NaN,122,67,96,13
2507,,NaN,NaN,,NaN,,,,NaN,,,,
2508,94,NaN,NaN,24,NaN,150,100,31,NaN,122,68,96,13
2509,,NaN,NaN,,NaN,,,,NaN,,,,
2510,94,NaN,NaN,24,NaN,151,100,31,NaN,144,67,96,13
2511,,NaN,NaN,,NaN,,,,NaN,,,,
2512,94,NaN,NaN,24,NaN,149,100,31,NaN,145,67,96,13
2513,,NaN,NaN,,NaN,,,,NaN,,,,
2514,95,NaN,NaN,24,NaN,152,100,31,NaN,119,67,96,13
2515,,NaN,NaN,,NaN,,,,NaN,,,,
2516,94,NaN,NaN,24,NaN,148,100,31,NaN,116,68,96,13
2517,,NaN,NaN,,NaN,,,,NaN,,,,
2518,93,NaN,NaN,24,NaN,150,100,31,NaN,114,67,95,13
2519,,NaN,NaN,,NaN,,,,NaN,,,,
2520,92,NaN,NaN,40,NaN,149,100,31,NaN,94,65,95,13
2521,,NaN,NaN,,NaN,,,,NaN,,,,
2522,92,NaN,NaN,40,NaN,150,100,31,NaN,94,65,94,13
2523,,NaN,NaN,,NaN,,,,NaN,,,,
2524,92,NaN,NaN,64,NaN,150,100,31,NaN,94,65,94,13
2525,,NaN,NaN,,NaN,,,,NaN,,,,
2526,92,NaN,NaN,64,NaN,149,100,31,NaN,94,66,94,13
2527,,NaN,NaN,,NaN,,,,NaN,,,,
2528,94,NaN,NaN,83,NaN,157,100,32,NaN,94,68,95,13
2529,,NaN,NaN,,NaN,,,,NaN,,,,
2530,94,NaN,NaN,83,NaN,152,100,32,NaN,126,68,95,13
2531,,NaN,NaN,,NaN,,,,NaN,,,,
2532,95,NaN,NaN,98,NaN,156,100,32,NaN,162,68,95,13
2533,,NaN,NaN,,NaN,,,,NaN,,,,
2534,95,NaN,NaN,98,NaN,152,100,31,NaN,185,68,95,13
2535,,NaN,NaN,,NaN,,,,NaN,,,,
2536,97,NaN,NaN,111,NaN,154,100,31,NaN,180,68,95,13
2537,,NaN,NaN,,NaN,,,,NaN,,,,
2538,97,NaN,NaN,111,NaN,156,100,31,NaN,300,69,95,13
2539,,NaN,NaN,,NaN,,,,NaN,,,,
2540,97,NaN,NaN,111,NaN,154,100,31,NaN,188,68,95,13
2541,,NaN,NaN,,NaN,,,,NaN,,,,
2542,97,NaN,NaN,122,NaN,157,100,31,NaN,148,68,94,13
2543,,NaN,NaN,,NaN,,,,NaN,,,,
2544,95,NaN,NaN,122,NaN,152,100,31,NaN,177,67,94,13
2545,,NaN,NaN,,NaN,,,,NaN,,,,
2546,96,NaN,NaN,131,NaN,156,100,31,NaN,173,68,94,13
2547,,NaN,NaN,,NaN,,,,NaN,,,,
2548,95,NaN,NaN,131,NaN,154,100,31,NaN,189,67,94,13
2549,,NaN,NaN,,NaN,,,,NaN,,,,
2550,96,NaN,NaN,138,NaN,155,100,31,NaN,188,68,94,13
2551,,NaN,NaN,,NaN,,,,NaN,,,,
2552,96,NaN,NaN,138,NaN,156,100,31,NaN,187,68,94,13
2553,,NaN,NaN,,NaN,,,,NaN,,,,
2554,96,NaN,NaN,145,NaN,155,100,31,NaN,167,68,94,13
2555,,NaN,NaN,,NaN,,,,NaN,,,,
2556,97,NaN,NaN,145,NaN,158,100,31,NaN,164,69,95,13
2557,,NaN,NaN,,NaN,,,,NaN,,,,
2558,96,NaN,NaN,150,NaN,155,100,31,NaN,193,67,94,13
2559,,NaN,NaN,,NaN,,,,NaN,,,,
2560,96,NaN,NaN,150,NaN,158,100,31,NaN,185,67,94,13
2561,,NaN,NaN,,NaN,,,,NaN,,,,
2562,94,NaN,NaN,154,NaN,154,100,31,NaN,184,66,94,13
2563,,NaN,NaN,,NaN,,,,NaN,,,,
2564,95,NaN,NaN,154,NaN,156,100,31,NaN,181,66,94,13
2565,,NaN,NaN,,NaN,,,,NaN,,,,
2566,95,NaN,NaN,157,NaN,155,100,32,NaN,300,67,94,13
2567,,NaN,NaN,,NaN,,,,NaN,,,,
2568,95,NaN,NaN,157,NaN,154,100,32,NaN,187,67,94,13
2569,,NaN,NaN,,NaN,,,,NaN,,,,
2570,96,NaN,NaN,157,NaN,157,100,32,NaN,193,67,94,13
2571,,NaN,NaN,,NaN,,,,NaN,,,,
2572,96,NaN,NaN,157,NaN,157,100,32,NaN,300,67,94,13
2573,,NaN,NaN,,NaN,,,,NaN,,,,
2574,94,NaN,NaN,160,NaN,157,100,32,NaN,189,66,93,13
2575,,NaN,NaN,,NaN,,,,NaN,,,,
2576,94,NaN,NaN,162,NaN,155,100,32,NaN,156,66,93,13
2577,,NaN,NaN,,NaN,,,,NaN,,,,
2578,96,NaN,NaN,162,NaN,158,100,32,NaN,161,67,94,13
2579,,NaN,NaN,,NaN,,,,NaN,,,,
2580,95,NaN,NaN,164,NaN,156,100,31,NaN,123,67,94,13
2581,,NaN,NaN,,NaN,,,,NaN,,,,
2582,96,NaN,NaN,164,NaN,156,100,31,NaN,123,67,94,13
2583,,NaN,NaN,,NaN,,,,NaN,,,,
2584,96,NaN,NaN,166,NaN,158,100,31,NaN,108,67,94,13
2585,,NaN,NaN,,NaN,,,,NaN,,,,
2586,96,NaN,NaN,166,NaN,156,100,31,NaN,107,67,94,13
2587,,NaN,NaN,,NaN,,,,NaN,,,,
2588,96,NaN,NaN,167,NaN,158,100,31,NaN,107,67,93,13
2589,,NaN,NaN,,NaN,,,,NaN,,,,
2590,95,NaN,NaN,167,NaN,155,100,31,NaN,107,66,93,13
2591,,NaN,NaN,,NaN,,,,NaN,,,,
2592,95,NaN,NaN,169,NaN,158,100,31,NaN,96,66,93,13
2593,,NaN,NaN,,NaN,,,,NaN,,,,
