time,SNUADC/CVP,Solar8000/ART_MBP,Solar8000/ART_SBP,SNUADC/ART,SNUADC/ECG_II,Solar8000/ART_DBP,SNUADC/ECG_V5,Solar8000/CVP,Solar8000/PLETH_SPO2,Solar8000/HR,Solar8000/ETCO2,Solar8000/RR_CO2,Solar8000/PLETH_HR
6571,NaN,103,138,NaN,NaN,81,NaN,11,100,73,39,15,73
6572,NaN,,,NaN,NaN,,NaN,,,,,,
6573,NaN,104,139,NaN,NaN,82,NaN,11,100,73,39,15,73
6574,NaN,,,NaN,NaN,,NaN,,,,,,
6575,NaN,104,138,NaN,NaN,81,NaN,11,100,73,39,15,74
6576,NaN,,,NaN,NaN,,NaN,,,,,,
6577,NaN,104,139,NaN,NaN,82,NaN,11,100,73,39,15,74
6578,NaN,,,NaN,NaN,,NaN,,,,,,
6579,NaN,103,137,NaN,NaN,80,NaN,11,100,73,39,15,74
6580,NaN,,,NaN,NaN,,NaN,,,,,,
6581,NaN,102,136,NaN,NaN,80,NaN,11,100,72,39,16,73
6582,NaN,,,NaN,NaN,,NaN,,,,,,
6583,NaN,102,136,NaN,NaN,79,NaN,11,100,72,39,16,72
6584,NaN,,,NaN,NaN,,NaN,,,,,,
6585,NaN,101,136,NaN,NaN,79,NaN,11,100,70,39,16,71
6586,NaN,,,NaN,NaN,,NaN,,,,,,
6587,NaN,101,136,NaN,NaN,79,NaN,11,100,70,39,16,70
6588,NaN,,,NaN,NaN,,NaN,,,,,,
6589,NaN,102,137,NaN,NaN,81,NaN,11,100,69,40,16,70
6590,NaN,,,NaN,NaN,,NaN,,,,,,
6591,NaN,103,138,NaN,NaN,81,NaN,11,100,69,40,16,70
6592,NaN,,,NaN,NaN,,NaN,,,,,,
6593,NaN,103,138,NaN,NaN,81,NaN,11,100,69,40,16,70
6594,NaN,,,NaN,NaN,,NaN,,,,,,
6595,NaN,103,138,NaN,NaN,81,NaN,11,100,71,40,16,71
6596,NaN,,,NaN,NaN,,NaN,,,,,,
6597,NaN,103,136,NaN,NaN,81,NaN,11,100,71,40,16,72
6598,NaN,,,NaN,NaN,,NaN,,,,,,
6599,NaN,102,136,NaN,NaN,80,NaN,11,100,71,40,16,71
6600,NaN,,,NaN,NaN,,NaN,,,,,,
6601,NaN,103,137,NaN,NaN,80,NaN,11,100,70,40,16,71
6602,NaN,,,NaN,NaN,,NaN,,,,,,
6603,NaN,103,137,NaN,NaN,80,NaN,11,100,71,39,16,71
6604,NaN,,,NaN,NaN,,NaN,,,,,,
6605,NaN,102,136,NaN,NaN,80,NaN,10,100,71,39,16,71
6606,NaN,,,NaN,NaN,,NaN,,,,,,
6607,NaN,101,135,NaN,NaN,78,NaN,10,100,71,39,16,71
6608,NaN,,,NaN,NaN,,NaN,,,,,,
6609,NaN,101,134,NaN,NaN,79,NaN,10,100,70,39,16,71
6610,NaN,,,NaN,NaN,,NaN,,,,,,
6611,NaN,100,133,NaN,NaN,78,NaN,11,100,70,38,15,70
6612,NaN,,,NaN,NaN,,NaN,,,,,,
6613,NaN,100,134,NaN,NaN,79,NaN,11,100,69,38,15,70
6614,NaN,,,NaN,NaN,,NaN,,,,,,
6615,NaN,100,135,NaN,NaN,76,NaN,11,100,69,38,15,70
6616,NaN,,,NaN,NaN,,NaN,,,,,,
6617,NaN,100,134,NaN,NaN,78,NaN,11,100,69,39,15,70
6618,NaN,,,NaN,NaN,,NaN,,,,,,
6619,NaN,100,134,NaN,NaN,76,NaN,11,100,70,39,15,70
6620,NaN,,,NaN,NaN,,NaN,,,,,,
6621,NaN,99,135,NaN,NaN,77,NaN,11,100,70,39,15,70
6622,NaN,,,NaN,NaN,,NaN,,,,,,
6623,NaN,99,134,NaN,NaN,77,NaN,11,100,69,39,15,70
6624,NaN,,,NaN,NaN,,NaN,,,,,,
6625,NaN,99,133,NaN,NaN,78,NaN,11,100,69,39,15,70
6626,NaN,,,NaN,NaN,,NaN,,,,,,
6627,NaN,99,134,NaN,NaN,78,NaN,11,100,69,39,15,70
6628,NaN,,,NaN,NaN,,NaN,,,,,,
6629,NaN,100,135,NaN,NaN,78,NaN,11,100,69,39,15,70
6630,NaN,,,NaN,NaN,,NaN,,,,,,
6631,NaN,100,135,NaN,NaN,78,NaN,11,100,70,39,15,70
6632,NaN,,,NaN,NaN,,NaN,,,,,,
6633,NaN,101,135,NaN,NaN,79,NaN,11,100,70,39,15,71
6634,NaN,,,NaN,NaN,,NaN,,,,,,
6635,NaN,100,134,NaN,NaN,78,NaN,11,100,71,39,15,71
6636,NaN,,,NaN,NaN,,NaN,,,,,,
6637,NaN,100,134,NaN,NaN,78,NaN,11,100,71,39,15,71
6638,NaN,,,NaN,NaN,,NaN,,,,,,
6639,NaN,100,134,NaN,NaN,79,NaN,11,100,70,39,15,71
6640,NaN,,,NaN,NaN,,NaN,,,,,,
6641,NaN,100,134,NaN,NaN,79,NaN,11,100,70,39,15,71
6642,NaN,,,NaN,NaN,,NaN,,,,,,
6643,NaN,100,135,NaN,NaN,78,NaN,11,100,70,39,15,70
6644,NaN,,,NaN,NaN,,NaN,,,,,,
6645,NaN,101,135,NaN,NaN,79,NaN,11,100,69,39,15,70
6646,NaN,,,NaN,NaN,,NaN,,,,,,
6647,NaN,100,135,NaN,NaN,78,NaN,11,100,69,39,15,70
6648,NaN,,,NaN,NaN,,NaN,,,,,,
6649,NaN,100,134,NaN,NaN,79,NaN,11,100,69,39,15,70
6650,NaN,,,NaN,NaN,,NaN,,,,,,
6651,NaN,100,134,NaN,NaN,79,NaN,11,100,69,39,15,70
6652,NaN,,,NaN,NaN,,NaN,,,,,,
6653,NaN,101,135,NaN,NaN,80,NaN,11,100,70,39,15,71
6654,NaN,,,NaN,NaN,,NaN,,,,,,
6655,NaN,101,135,NaN,NaN,79,NaN,11,100,71,39,15,71
6656,NaN,,,NaN,NaN,,NaN,,,,,,
6657,NaN,101,135,NaN,NaN,79,NaN,11,100,72,39,15,72
6658,NaN,,,NaN,NaN,,NaN,,,,,,
6659,NaN,101,135,NaN,NaN,78,NaN,11,100,72,38,15,72
6660,NaN,,,NaN,NaN,,NaN,,,,,,
6661,NaN,100,134,NaN,NaN,78,NaN,11,100,71,38,15,72
6662,NaN,,,NaN,NaN,,NaN,,,,,,
6663,NaN,99,133,NaN,NaN,77,NaN,11,100,71,38,15,72
6664,NaN,,,NaN,NaN,,NaN,,,,,,
6665,NaN,99,133,NaN,NaN,78,NaN,11,100,71,38,15,71
6666,NaN,,,NaN,NaN,,NaN,,,,,,
6667,NaN,99,133,NaN,NaN,78,NaN,11,100,71,38,15,71
6668,NaN,,,NaN,NaN,,NaN,,,,,,
6669,NaN,99,133,NaN,NaN,77,NaN,11,100,71,38,15,71
6670,NaN,,,NaN,NaN,,NaN,,,,,,
6671,NaN,99,133,NaN,NaN,77,NaN,11,100,70,38,15,71
6672,NaN,,,NaN,NaN,,NaN,,,,,,
6673,NaN,100,133,NaN,NaN,78,NaN,12,100,70,39,15,71
6674,NaN,,,NaN,NaN,,NaN,,,,,,
6675,NaN,100,133,NaN,NaN,78,NaN,12,100,70,39,15,71
6676,NaN,,,NaN,NaN,,NaN,,,,,,
6677,NaN,101,135,NaN,NaN,80,NaN,12,100,70,39,15,71
6678,NaN,,,NaN,NaN,,NaN,,,,,,
6679,NaN,101,135,NaN,NaN,79,NaN,12,100,71,39,15,72
6680,NaN,,,NaN,NaN,,NaN,,,,,,
6681,NaN,102,136,NaN,NaN,80,NaN,12,100,72,38,15,72
6682,NaN,,,NaN,NaN,,NaN,,,,,,
6683,NaN,101,135,NaN,NaN,80,NaN,11,100,72,38,15,73
6684,NaN,,,NaN,NaN,,NaN,,,,,,
6685,NaN,102,135,NaN,NaN,80,NaN,11,100,73,38,15,73
6686,NaN,,,NaN,NaN,,NaN,,,,,,
6687,NaN,101,134,NaN,NaN,78,NaN,11,100,73,38,15,73
6688,NaN,,,NaN,NaN,,NaN,,,,,,
6689,NaN,101,134,NaN,NaN,79,NaN,11,100,72,39,15,73
6690,NaN,,,NaN,NaN,,NaN,,,,,,
6691,NaN,99,132,NaN,NaN,77,NaN,11,100,72,39,15,73
6692,NaN,,,NaN,NaN,,NaN,,,,,,
6693,NaN,99,132,NaN,NaN,77,NaN,11,100,72,39,15,72
6694,NaN,,,NaN,NaN,,NaN,,,,,,
6695,NaN,99,132,NaN,NaN,77,NaN,11,100,71,39,15,71
6696,NaN,,,NaN,NaN,,NaN,,,,,,
6697,NaN,99,133,NaN,NaN,78,NaN,11,100,71,39,15,71
6698,NaN,,,NaN,NaN,,NaN,,,,,,
6699,NaN,99,132,NaN,NaN,78,NaN,11,100,71,39,15,71
6700,NaN,,,NaN,NaN,,NaN,,,,,,
6701,NaN,100,134,NaN,NaN,79,NaN,11,100,71,39,15,72
6702,NaN,,,NaN,NaN,,NaN,,,,,,
6703,NaN,100,134,NaN,NaN,79,NaN,11,100,71,38,15,72
6704,NaN,,,NaN,NaN,,NaN,,,,,,
6705,NaN,100,134,NaN,NaN,79,NaN,11,100,72,38,15,73
6706,NaN,,,NaN,NaN,,NaN,,,,,,
6707,NaN,99,132,NaN,NaN,76,NaN,11,100,72,38,15,72
6708,NaN,,,NaN,NaN,,NaN,,,,,,
6709,NaN,98,132,NaN,NaN,76,NaN,11,100,72,39,15,71
6710,NaN,,,NaN,NaN,,NaN,,,,,,
6711,NaN,97,131,NaN,NaN,75,NaN,11,100,70,39,15,71
6712,NaN,,,NaN,NaN,,NaN,,,,,,
6713,NaN,97,131,NaN,NaN,76,NaN,11,100,69,39,15,70
6714,NaN,,,NaN,NaN,,NaN,,,,,,
6715,NaN,97,130,NaN,NaN,75,NaN,11,100,68,39,15,69
6716,NaN,,,NaN,NaN,,NaN,,,,,,
6717,NaN,97,131,NaN,NaN,77,NaN,11,100,69,39,15,69
6718,NaN,,,NaN,NaN,,NaN,,,,,,
6719,NaN,97,131,NaN,NaN,76,NaN,11,100,69,39,15,70
6720,NaN,,,NaN,NaN,,NaN,,,,,,
6721,NaN,97,131,NaN,NaN,76,NaN,11,100,69,39,15,70
6722,NaN,,,NaN,NaN,,NaN,,,,,,
6723,NaN,97,131,NaN,NaN,76,NaN,11,100,69,39,15,69
6724,NaN,,,NaN,NaN,,NaN,,,,,,
6725,NaN,96,130,NaN,NaN,76,NaN,11,100,69,38,15,69
6726,NaN,,,NaN,NaN,,NaN,,,,,,
6727,NaN,96,130,NaN,NaN,75,NaN,11,100,68,38,15,69
6728,NaN,,,NaN,NaN,,NaN,,,,,,
6729,NaN,97,132,NaN,NaN,77,NaN,11,100,67,38,15,68
6730,NaN,,,NaN,NaN,,NaN,,,,,,
6731,NaN,98,134,NaN,NaN,79,NaN,11,100,67,38,15,67
6732,NaN,,,NaN,NaN,,NaN,,,,,,
6733,NaN,99,136,NaN,NaN,80,NaN,11,100,66,38,15,67
6734,NaN,,,NaN,NaN,,NaN,,,,,,
6735,NaN,101,138,NaN,NaN,81,NaN,11,100,66,38,15,67
6736,NaN,,,NaN,NaN,,NaN,,,,,,
6737,NaN,103,140,NaN,NaN,83,NaN,11,100,67,38,15,67
6738,NaN,,,NaN,NaN,,NaN,,,,,,
6739,NaN,104,141,NaN,NaN,83,NaN,11,100,67,38,15,68
6740,NaN,,,NaN,NaN,,NaN,,,,,,
6741,NaN,104,139,NaN,NaN,83,NaN,11,100,67,38,15,68
6742,NaN,,,NaN,NaN,,NaN,,,,,,
6743,NaN,104,139,NaN,NaN,83,NaN,12,100,68,38,15,69
6744,NaN,,,NaN,NaN,,NaN,,,,,,
6745,NaN,105,141,NaN,NaN,83,NaN,12,100,68,37,15,69
6746,NaN,,,NaN,NaN,,NaN,,,,,,
6747,NaN,105,141,NaN,NaN,83,NaN,12,100,79,37,15,70
6748,NaN,,,NaN,NaN,,NaN,,,,,,
6749,NaN,106,141,NaN,NaN,84,NaN,12,100,80,37,15,70
6750,NaN,,,NaN,NaN,,NaN,,,,,,
6751,NaN,105,140,NaN,NaN,83,NaN,11,100,80,37,15,71
6752,NaN,,,NaN,NaN,,NaN,,,,,,
6753,NaN,106,141,NaN,NaN,85,NaN,11,100,80,38,15,71
6754,NaN,,,NaN,NaN,,NaN,,,,,,
6755,NaN,106,142,NaN,NaN,84,NaN,11,100,80,38,15,71
6756,NaN,,,NaN,NaN,,NaN,,,,,,
6757,NaN,107,143,NaN,NaN,85,NaN,11,100,88,38,15,71
6758,NaN,,,NaN,NaN,,NaN,,,,,,
6759,NaN,106,142,NaN,NaN,83,NaN,11,100,94,38,15,71
6760,NaN,,,NaN,NaN,,NaN,,,,,,
6761,NaN,106,141,NaN,NaN,84,NaN,11,100,94,38,15,70
6762,NaN,,,NaN,NaN,,NaN,,,,,,
6763,NaN,106,141,NaN,NaN,84,NaN,11,100,84,38,15,70
6764,NaN,,,NaN,NaN,,NaN,,,,,,
6765,NaN,108,144,NaN,NaN,87,NaN,11,100,79,38,15,70
6766,NaN,,,NaN,NaN,,NaN,,,,,,
6767,NaN,108,144,NaN,NaN,86,NaN,11,100,79,38,15,70
6768,NaN,,,NaN,NaN,,NaN,,,,,,
6769,NaN,108,143,NaN,NaN,87,NaN,11,100,69,38,15,71
6770,NaN,,,NaN,NaN,,NaN,,,,,,
6771,NaN,108,142,NaN,NaN,84,NaN,11,100,70,38,15,71
6772,NaN,,,NaN,NaN,,NaN,,,,,,
6773,NaN,106,141,NaN,NaN,83,NaN,11,100,71,38,15,71
6774,NaN,,,NaN,NaN,,NaN,,,,,,
6775,NaN,105,139,NaN,NaN,82,NaN,12,100,71,38,15,71
6776,NaN,,,NaN,NaN,,NaN,,,,,,
6777,NaN,105,140,NaN,NaN,83,NaN,12,100,70,38,15,70
6778,NaN,,,NaN,NaN,,NaN,,,,,,
6779,NaN,105,139,NaN,NaN,83,NaN,11,100,82,38,15,70
6780,NaN,,,NaN,NaN,,NaN,,,,,,
6781,NaN,106,142,NaN,NaN,85,NaN,11,100,80,38,15,70
6782,NaN,,,NaN,NaN,,NaN,,,,,,
6783,NaN,106,141,NaN,NaN,83,NaN,12,100,95,38,15,71
6784,NaN,,,NaN,NaN,,NaN,,,,,,
6785,NaN,106,141,NaN,NaN,84,NaN,12,100,86,38,15,71
6786,NaN,,,NaN,NaN,,NaN,,,,,,
6787,NaN,106,141,NaN,NaN,83,NaN,11,100,81,38,15,71
6788,NaN,,,NaN,NaN,,NaN,,,,,,
6789,NaN,106,141,NaN,NaN,84,NaN,11,100,81,38,15,71
6790,NaN,,,NaN,NaN,,NaN,,,,,,
6791,NaN,106,141,NaN,NaN,85,NaN,12,100,81,38,15,71
6792,NaN,,,NaN,NaN,,NaN,,,,,,
6793,NaN,108,143,NaN,NaN,86,NaN,12,100,74,38,15,71
6794,NaN,,,NaN,NaN,,NaN,,,,,,
6795,NaN,107,141,NaN,NaN,84,NaN,12,100,71,38,15,71
6796,NaN,,,NaN,NaN,,NaN,,,,,,
6797,NaN,106,140,NaN,NaN,84,NaN,12,100,70,38,15,71
6798,NaN,,,NaN,NaN,,NaN,,,,,,
6799,NaN,105,138,NaN,NaN,82,NaN,12,100,70,38,15,71
6800,NaN,,,NaN,NaN,,NaN,,,,,,
6801,NaN,105,139,NaN,NaN,83,NaN,12,100,70,38,15,71
6802,NaN,,,NaN,NaN,,NaN,,,,,,
6803,NaN,105,139,NaN,NaN,83,NaN,12,100,70,38,15,71
6804,NaN,,,NaN,NaN,,NaN,,,,,,
6805,NaN,106,141,NaN,NaN,84,NaN,11,100,71,38,15,71
6806,NaN,,,NaN,NaN,,NaN,,,,,,
6807,NaN,105,140,NaN,NaN,82,NaN,11,100,71,38,15,71
6808,NaN,,,NaN,NaN,,NaN,,,,,,
6809,NaN,105,138,NaN,NaN,83,NaN,12,100,70,37,15,71
6810,NaN,,,NaN,NaN,,NaN,,,,,,
6811,NaN,104,138,NaN,NaN,82,NaN,12,100,69,37,15,70
6812,NaN,,,NaN,NaN,,NaN,,,,,,
6813,NaN,104,138,NaN,NaN,82,NaN,12,100,68,37,15,69
6814,NaN,,,NaN,NaN,,NaN,,,,,,
6815,NaN,103,137,NaN,NaN,81,NaN,12,100,68,37,15,69
6816,NaN,,,NaN,NaN,,NaN,,,,,,
6817,NaN,104,139,NaN,NaN,82,NaN,12,100,68,37,15,68
6818,NaN,,,NaN,NaN,,NaN,,,,,,
6819,NaN,104,138,NaN,NaN,82,NaN,12,100,68,37,15,69
6820,NaN,,,NaN,NaN,,NaN,,,,,,
6821,NaN,104,139,NaN,NaN,83,NaN,11,100,68,37,15,69
6822,NaN,,,NaN,NaN,,NaN,,,,,,
6823,NaN,105,139,NaN,NaN,82,NaN,11,100,69,37,15,69
6824,NaN,,,NaN,NaN,,NaN,,,,,,
6825,NaN,105,139,NaN,NaN,83,NaN,11,100,69,37,15,70
6826,NaN,,,NaN,NaN,,NaN,,,,,,
6827,NaN,104,138,NaN,NaN,82,NaN,11,100,69,37,15,70
6828,NaN,,,NaN,NaN,,NaN,,,,,,
6829,NaN,104,137,NaN,NaN,82,NaN,11,100,69,37,15,70
6830,NaN,,,NaN,NaN,,NaN,,,,,,
6831,NaN,104,138,NaN,NaN,83,NaN,11,100,69,38,15,69
6832,NaN,,,NaN,NaN,,NaN,,,,,,
6833,NaN,106,141,NaN,NaN,85,NaN,11,100,69,38,15,70
6834,NaN,,,NaN,NaN,,NaN,,,,,,
6835,NaN,107,143,NaN,NaN,86,NaN,11,100,70,38,15,70
6836,NaN,,,NaN,NaN,,NaN,,,,,,
6837,NaN,108,143,NaN,NaN,85,NaN,11,100,70,38,15,70
6838,NaN,,,NaN,NaN,,NaN,,,,,,
6839,NaN,107,141,NaN,NaN,84,NaN,11,100,71,38,15,71
6840,NaN,,,NaN,NaN,,NaN,,,,,,
6841,NaN,106,141,NaN,NaN,84,NaN,11,100,70,38,15,71
6842,NaN,,,NaN,NaN,,NaN,,,,,,
6843,NaN,106,140,NaN,NaN,84,NaN,11,100,70,38,15,71
6844,NaN,,,NaN,NaN,,NaN,,,,,,
6845,NaN,106,141,NaN,NaN,85,NaN,11,100,70,37,15,71
6846,NaN,,,NaN,NaN,,NaN,,,,,,
6847,NaN,106,140,NaN,NaN,83,NaN,11,100,71,37,15,71
6848,NaN,,,NaN,NaN,,NaN,,,,,,
6849,NaN,106,140,NaN,NaN,84,NaN,11,100,71,37,15,71
6850,NaN,,,NaN,NaN,,NaN,,,,,,
6851,NaN,105,139,NaN,NaN,82,NaN,11,100,71,38,15,71
6852,NaN,,,NaN,NaN,,NaN,,,,,,
6853,NaN,105,139,NaN,NaN,82,NaN,11,100,70,38,15,70
6854,NaN,,,NaN,NaN,,NaN,,,,,,
6855,NaN,104,138,NaN,NaN,81,NaN,12,100,69,38,15,70
6856,NaN,,,NaN,NaN,,NaN,,,,,,
6857,NaN,104,138,NaN,NaN,83,NaN,12,100,68,37,15,70
6858,NaN,,,NaN,NaN,,NaN,,,,,,
6859,NaN,105,140,NaN,NaN,84,NaN,12,100,69,37,15,69
6860,NaN,,,NaN,NaN,,NaN,,,,,,
6861,NaN,106,141,NaN,NaN,84,NaN,12,100,69,37,15,69
6862,NaN,,,NaN,NaN,,NaN,,,,,,
6863,NaN,106,140,NaN,NaN,83,NaN,12,100,69,37,15,69
6864,NaN,,,NaN,NaN,,NaN,,,,,,
6865,NaN,106,141,NaN,NaN,84,NaN,12,100,69,37,15,70
6866,NaN,,,NaN,NaN,,NaN,,,,,,
6867,NaN,105,139,NaN,NaN,83,NaN,12,100,69,37,15,70
6868,NaN,,,NaN,NaN,,NaN,,,,,,
6869,NaN,105,139,NaN,NaN,83,NaN,12,100,69,37,15,70
6870,NaN,,,NaN,NaN,,NaN,,,,,,
6871,NaN,105,139,NaN,NaN,82,NaN,12,100,69,37,15,70
6872,NaN,,,NaN,NaN,,NaN,,,,,,
6873,NaN,104,139,NaN,NaN,83,NaN,12,100,69,37,15,70
6874,NaN,,,NaN,NaN,,NaN,,,,,,
6875,NaN,104,139,NaN,NaN,83,NaN,12,100,69,37,15,70
6876,NaN,,,NaN,NaN,,NaN,,,,,,
6877,NaN,106,141,NaN,NaN,84,NaN,11,100,71,37,15,70
6878,NaN,,,NaN,NaN,,NaN,,,,,,
6879,NaN,106,141,NaN,NaN,84,NaN,11,100,76,37,15,71
6880,NaN,,,NaN,NaN,,NaN,,,,,,
6881,NaN,106,141,NaN,NaN,85,NaN,11,100,75,37,15,71
6882,NaN,,,NaN,NaN,,NaN,,,,,,
6883,NaN,106,140,NaN,NaN,83,NaN,11,100,75,37,15,71
6884,NaN,,,NaN,NaN,,NaN,,,,,,
6885,NaN,106,140,NaN,NaN,84,NaN,11,100,66,37,15,71
6886,NaN,,,NaN,NaN,,NaN,,,,,,
6887,NaN,107,141,NaN,NaN,85,NaN,11,100,65,37,15,71
6888,NaN,,,NaN,NaN,,NaN,,,,,,
6889,NaN,109,144,NaN,NaN,87,NaN,11,100,62,37,15,72
6890,NaN,,,NaN,NaN,,NaN,,,,,,
6891,NaN,109,145,NaN,NaN,86,NaN,11,100,72,37,15,72
6892,NaN,,,NaN,NaN,,NaN,,,,,,
6893,NaN,108,143,NaN,NaN,85,NaN,11,100,72,37,15,73
6894,NaN,,,NaN,NaN,,NaN,,,,,,
6895,NaN,106,140,NaN,NaN,82,NaN,11,100,72,37,15,72
6896,NaN,,,NaN,NaN,,NaN,,,,,,
6897,NaN,105,138,NaN,NaN,82,NaN,11,100,70,37,15,71
6898,NaN,,,NaN,NaN,,NaN,,,,,,
6899,NaN,104,137,NaN,NaN,81,NaN,11,100,69,37,15,70
6900,NaN,,,NaN,NaN,,NaN,,,,,,
6901,NaN,104,138,NaN,NaN,82,NaN,11,100,69,37,15,70
6902,NaN,,,NaN,NaN,,NaN,,,,,,
6903,NaN,104,138,NaN,NaN,83,NaN,11,100,69,37,15,70
6904,NaN,,,NaN,NaN,,NaN,,,,,,
6905,NaN,105,140,NaN,NaN,84,NaN,11,100,70,37,15,71
6906,NaN,,,NaN,NaN,,NaN,,,,,,
6907,NaN,106,141,NaN,NaN,85,NaN,11,100,71,38,15,71
6908,NaN,,,NaN,NaN,,NaN,,,,,,
6909,NaN,106,141,NaN,NaN,85,NaN,11,100,71,38,15,72
6910,NaN,,,NaN,NaN,,NaN,,,,,,
6911,NaN,107,142,NaN,NaN,84,NaN,11,100,72,38,15,72
6912,NaN,,,NaN,NaN,,NaN,,,,,,
6913,NaN,107,142,NaN,NaN,84,NaN,11,100,71,38,15,72
6914,NaN,,,NaN,NaN,,NaN,,,,,,
6915,NaN,106,141,NaN,NaN,82,NaN,11,100,71,37,15,71
6916,NaN,,,NaN,NaN,,NaN,,,,,,
6917,NaN,106,140,NaN,NaN,83,NaN,11,100,71,37,15,71
6918,NaN,,,NaN,NaN,,NaN,,,,,,
6919,NaN,106,141,NaN,NaN,83,NaN,11,100,71,37,15,71
6920,NaN,,,NaN,NaN,,NaN,,,,,,
6921,NaN,106,139,NaN,NaN,81,NaN,11,100,71,37,15,72
6922,NaN,,,NaN,NaN,,NaN,,,,,,
6923,NaN,105,139,NaN,NaN,81,NaN,11,100,71,37,15,71
6924,NaN,,,NaN,NaN,,NaN,,,,,,
6925,NaN,104,138,NaN,NaN,81,NaN,11,100,71,37,15,71
6926,NaN,,,NaN,NaN,,NaN,,,,,,
6927,NaN,104,138,NaN,NaN,82,NaN,11,100,70,37,15,71
6928,NaN,,,NaN,NaN,,NaN,,,,,,
6929,NaN,105,138,NaN,NaN,84,NaN,11,100,70,37,15,71
6930,NaN,,,NaN,NaN,,NaN,,,,,,
6931,NaN,106,140,NaN,NaN,84,NaN,11,100,70,37,15,71
6932,NaN,,,NaN,NaN,,NaN,,,,,,
6933,NaN,106,141,NaN,NaN,85,NaN,11,100,71,37,15,71
6934,NaN,,,NaN,NaN,,NaN,,,,,,
6935,NaN,107,140,NaN,NaN,85,NaN,11,100,72,37,15,72
6936,NaN,,,NaN,NaN,,NaN,,,,,,
6937,NaN,107,141,NaN,NaN,85,NaN,11,100,72,38,15,73
6938,NaN,,,NaN,NaN,,NaN,,,,,,
6939,NaN,107,141,NaN,NaN,84,NaN,11,100,73,38,15,73
6940,NaN,,,NaN,NaN,,NaN,,,,,,
6941,NaN,106,140,NaN,NaN,83,NaN,11,100,72,38,15,73
6942,NaN,,,NaN,NaN,,NaN,,,,,,
6943,NaN,105,139,NaN,NaN,83,NaN,11,100,71,38,15,72
6944,NaN,,,NaN,NaN,,NaN,,,,,,
6945,NaN,105,140,NaN,NaN,82,NaN,12,100,71,38,15,72
6946,NaN,,,NaN,NaN,,NaN,,,,,,
6947,NaN,104,137,NaN,NaN,82,NaN,12,100,70,38,15,70
6948,NaN,,,NaN,NaN,,NaN,,,,,,
6949,NaN,105,138,NaN,NaN,83,NaN,11,100,70,38,15,71
6950,NaN,,,NaN,NaN,,NaN,,,,,,
6951,NaN,105,139,NaN,NaN,83,NaN,11,100,71,37,15,71
6952,NaN,,,NaN,NaN,,NaN,,,,,,
6953,NaN,105,139,NaN,NaN,83,NaN,11,100,72,37,15,72
6954,NaN,,,NaN,NaN,,NaN,,,,,,
6955,NaN,105,139,NaN,NaN,82,NaN,11,100,73,37,15,72
6956,NaN,,,NaN,NaN,,NaN,,,,,,
6957,NaN,105,138,NaN,NaN,82,NaN,11,100,72,37,15,72
6958,NaN,,,NaN,NaN,,NaN,,,,,,
6959,NaN,105,139,NaN,NaN,82,NaN,11,100,72,37,15,73
6960,NaN,,,NaN,NaN,,NaN,,,,,,
6961,NaN,106,140,NaN,NaN,83,NaN,11,100,72,37,15,72
6962,NaN,,,NaN,NaN,,NaN,,,,,,
6963,NaN,106,140,NaN,NaN,83,NaN,11,100,72,37,15,73
6964,NaN,,,NaN,NaN,,NaN,,,,,,
6965,NaN,105,140,NaN,NaN,83,NaN,11,100,72,37,15,73
6966,NaN,,,NaN,NaN,,NaN,,,,,,
6967,NaN,104,138,NaN,NaN,81,NaN,11,100,72,37,15,73
6968,NaN,,,NaN,NaN,,NaN,,,,,,
6969,NaN,104,138,NaN,NaN,82,NaN,11,100,71,37,15,72
6970,NaN,,,NaN,NaN,,NaN,,,,,,
6971,NaN,104,138,NaN,NaN,81,NaN,11,100,71,37,15,71
6972,NaN,,,NaN,NaN,,NaN,,,,,,
6973,NaN,104,138,NaN,NaN,82,NaN,11,100,71,38,15,71
6974,NaN,,,NaN,NaN,,NaN,,,,,,
6975,NaN,104,138,NaN,NaN,81,NaN,11,100,71,38,15,71
6976,NaN,,,NaN,NaN,,NaN,,,,,,
6977,NaN,103,138,NaN,NaN,81,NaN,11,100,71,38,15,71
6978,NaN,,,NaN,NaN,,NaN,,,,,,
6979,NaN,103,137,NaN,NaN,80,NaN,11,100,70,38,15,71
6980,NaN,,,NaN,NaN,,NaN,,,,,,
6981,NaN,103,136,NaN,NaN,80,NaN,11,100,70,38,15,71
6982,NaN,,,NaN,NaN,,NaN,,,,,,
6983,NaN,103,137,NaN,NaN,81,NaN,11,100,70,38,15,70
6984,NaN,,,NaN,NaN,,NaN,,,,,,
6985,NaN,104,138,NaN,NaN,82,NaN,11,100,69,38,15,70
6986,NaN,,,NaN,NaN,,NaN,,,,,,
6987,NaN,104,138,NaN,NaN,81,NaN,11,100,69,38,15,70
6988,NaN,,,NaN,NaN,,NaN,,,,,,
6989,NaN,103,138,NaN,NaN,81,NaN,11,100,69,38,15,70
6990,NaN,,,NaN,NaN,,NaN,,,,,,
6991,NaN,103,138,NaN,NaN,80,NaN,11,100,69,38,15,70
6992,NaN,,,NaN,NaN,,NaN,,,,,,
6993,NaN,104,138,NaN,NaN,83,NaN,11,100,68,38,15,69
6994,NaN,,,NaN,NaN,,NaN,,,,,,
6995,NaN,105,139,NaN,NaN,83,NaN,11,100,69,37,15,69
