time,SNUADC/CVP,Solar8000/ART_DBP,Solar8000/PLETH_HR,Solar8000/ART_SBP,Solar8000/HR,SNUADC/ECG_V5,Solar8000/PLETH_SPO2,Solar8000/CVP,Solar8000/ETCO2,SNUADC/ART,Solar8000/ART_MBP,SNUADC/ECG_II,Solar8000/RR_CO2
2340,NaN,52,133,99,132,NaN,95,14,37,NaN,66,NaN,15
2341,NaN,,,,,NaN,,,,NaN,,NaN,
2342,NaN,50,133,96,132,NaN,95,14,37,NaN,65,NaN,15
2343,NaN,,,,,NaN,,,,NaN,,NaN,
2344,NaN,52,132,99,132,NaN,95,14,37,NaN,66,NaN,15
2345,NaN,,,,,NaN,,,,NaN,,NaN,
2346,NaN,50,132,94,132,NaN,95,14,37,NaN,64,NaN,15
2347,NaN,,,,,NaN,,,,NaN,,NaN,
2348,NaN,51,132,97,132,NaN,95,14,37,NaN,65,NaN,15
2349,NaN,,,,,NaN,,,,NaN,,NaN,
2350,NaN,50,132,93,132,NaN,95,14,37,NaN,64,NaN,15
2351,NaN,,,,,NaN,,,,NaN,,NaN,
2352,NaN,52,132,98,132,NaN,95,14,37,NaN,65,NaN,15
2353,NaN,,,,,NaN,,,,NaN,,NaN,
2354,NaN,51,132,96,132,NaN,95,14,37,NaN,65,NaN,15
2355,NaN,,,,,NaN,,,,NaN,,NaN,
2356,NaN,53,132,100,131,NaN,95,14,37,NaN,67,NaN,15
2357,NaN,,,,,NaN,,,,NaN,,NaN,
2358,NaN,51,132,96,131,NaN,95,14,37,NaN,66,NaN,15
2359,NaN,,,,,NaN,,,,NaN,,NaN,
2360,NaN,52,132,98,131,NaN,95,14,38,NaN,66,NaN,15
2361,NaN,,,,,NaN,,,,NaN,,NaN,
2362,NaN,51,132,96,131,NaN,95,14,38,NaN,66,NaN,15
2363,NaN,,,,,NaN,,,,NaN,,NaN,
2364,NaN,53,132,101,131,NaN,95,14,38,NaN,67,NaN,15
2365,NaN,,,,,NaN,,,,NaN,,NaN,
2366,NaN,51,132,97,131,NaN,95,14,38,NaN,66,NaN,15
2367,NaN,,,,,NaN,,,,NaN,,NaN,
2368,NaN,53,132,100,132,NaN,95,14,36,NaN,67,NaN,15
2369,NaN,,,,,NaN,,,,NaN,,NaN,
2370,NaN,51,132,96,132,NaN,94,14,36,NaN,66,NaN,15
2371,NaN,,,,,NaN,,,,NaN,,NaN,
2372,NaN,52,132,99,131,NaN,95,14,36,NaN,66,NaN,15
2373,NaN,,,,,NaN,,,,NaN,,NaN,
2374,NaN,51,132,96,131,NaN,95,14,37,NaN,66,NaN,15
2375,NaN,,,,,NaN,,,,NaN,,NaN,
2376,NaN,53,132,99,131,NaN,95,14,37,NaN,67,NaN,15
2377,NaN,,,,,NaN,,,,NaN,,NaN,
2378,NaN,49,132,92,132,NaN,95,14,37,NaN,64,NaN,15
2379,NaN,,,,,NaN,,,,NaN,,NaN,
2380,NaN,51,132,94,131,NaN,95,14,37,NaN,64,NaN,15
2381,NaN,,,,,NaN,,,,NaN,,NaN,
2382,NaN,49,132,91,131,NaN,95,14,37,NaN,63,NaN,15
2383,NaN,,,,,NaN,,,,NaN,,NaN,
2384,NaN,51,131,95,131,NaN,95,14,37,NaN,64,NaN,15
2385,NaN,,,,,NaN,,,,NaN,,NaN,
2386,NaN,49,131,90,131,NaN,95,14,37,NaN,63,NaN,15
2387,NaN,,,,,NaN,,,,NaN,,NaN,
2388,NaN,50,131,91,131,NaN,95,14,37,NaN,63,NaN,15
2389,NaN,,,,,NaN,,,,NaN,,NaN,
2390,NaN,48,131,87,131,NaN,95,14,37,NaN,61,NaN,15
2391,NaN,,,,,NaN,,,,NaN,,NaN,
2392,NaN,50,131,91,131,NaN,95,14,37,NaN,62,NaN,15
2393,NaN,,,,,NaN,,,,NaN,,NaN,
2394,NaN,48,131,88,131,NaN,95,14,37,NaN,61,NaN,15
2395,NaN,,,,,NaN,,,,NaN,,NaN,
2396,NaN,49,131,90,131,NaN,95,14,37,NaN,62,NaN,15
2397,NaN,,,,,NaN,,,,NaN,,NaN,
2398,NaN,48,131,87,131,NaN,94,14,37,NaN,61,NaN,15
2399,NaN,,,,,NaN,,,,NaN,,NaN,
2400,NaN,50,131,91,131,NaN,94,14,37,NaN,62,NaN,15
2401,NaN,,,,,NaN,,,,NaN,,NaN,
2402,NaN,49,131,89,130,NaN,94,14,37,NaN,62,NaN,15
2403,NaN,,,,,NaN,,,,NaN,,NaN,
2404,NaN,51,131,93,130,NaN,94,14,36,NaN,63,NaN,15
2405,NaN,,,,,NaN,,,,NaN,,NaN,
2406,NaN,49,131,89,130,NaN,94,14,36,NaN,62,NaN,15
2407,NaN,,,,,NaN,,,,NaN,,NaN,
2408,NaN,51,131,93,130,NaN,94,14,36,NaN,63,NaN,15
2409,NaN,,,,,NaN,,,,NaN,,NaN,
2410,NaN,49,131,90,130,NaN,94,14,36,NaN,63,NaN,15
2411,NaN,,,,,NaN,,,,NaN,,NaN,
2412,NaN,50,131,90,130,NaN,94,14,36,NaN,63,NaN,15
2413,NaN,,,,,NaN,,,,NaN,,NaN,
2414,NaN,48,131,87,130,NaN,94,14,36,NaN,62,NaN,15
2415,NaN,,,,,NaN,,,,NaN,,NaN,
2416,NaN,51,131,93,130,NaN,94,14,36,NaN,63,NaN,15
2417,NaN,,,,,NaN,,,,NaN,,NaN,
2418,NaN,49,131,90,130,NaN,94,14,36,NaN,63,NaN,15
2419,NaN,,,,,NaN,,,,NaN,,NaN,
2420,NaN,52,131,96,130,NaN,94,14,36,NaN,65,NaN,15
2421,NaN,,,,,NaN,,,,NaN,,NaN,
2422,NaN,50,130,93,130,NaN,95,14,36,NaN,64,NaN,15
2423,NaN,,,,,NaN,,,,NaN,,NaN,
2424,NaN,49,130,96,130,NaN,94,14,36,NaN,65,NaN,15
2425,NaN,,,,,NaN,,,,NaN,,NaN,
2426,NaN,50,131,93,130,NaN,94,14,36,NaN,65,NaN,15
2427,NaN,,,,,NaN,,,,NaN,,NaN,
2428,NaN,52,131,95,130,NaN,95,14,36,NaN,65,NaN,15
2429,NaN,,,,,NaN,,,,NaN,,NaN,
2430,NaN,49,130,92,130,NaN,95,14,37,NaN,63,NaN,15
2431,NaN,,,,,NaN,,,,NaN,,NaN,
2432,NaN,52,130,96,130,NaN,95,14,37,NaN,65,NaN,15
2433,NaN,,,,,NaN,,,,NaN,,NaN,
2434,NaN,51,130,93,130,NaN,95,14,37,NaN,64,NaN,15
2435,NaN,,,,,NaN,,,,NaN,,NaN,
2436,NaN,52,130,95,130,NaN,96,14,37,NaN,65,NaN,15
2437,NaN,,,,,NaN,,,,NaN,,NaN,
2438,NaN,51,130,94,129,NaN,96,13,37,NaN,65,NaN,15
2439,NaN,,,,,NaN,,,,NaN,,NaN,
2440,NaN,53,130,98,129,NaN,96,13,37,NaN,67,NaN,15
2441,NaN,,,,,NaN,,,,NaN,,NaN,
2442,NaN,51,129,95,129,NaN,96,13,37,NaN,66,NaN,15
2443,NaN,,,,,NaN,,,,NaN,,NaN,
2444,NaN,52,129,96,128,NaN,96,14,37,NaN,66,NaN,15
2445,NaN,,,,,NaN,,,,NaN,,NaN,
2446,NaN,51,129,95,128,NaN,96,14,37,NaN,65,NaN,15
2447,NaN,,,,,NaN,,,,NaN,,NaN,
2448,NaN,52,129,98,128,NaN,96,14,37,NaN,66,NaN,15
2449,NaN,,,,,NaN,,,,NaN,,NaN,
2450,NaN,51,129,95,128,NaN,96,14,37,NaN,66,NaN,15
2451,NaN,,,,,NaN,,,,NaN,,NaN,
2452,NaN,53,129,98,128,NaN,96,14,37,NaN,67,NaN,15
2453,NaN,,,,,NaN,,,,NaN,,NaN,
2454,NaN,51,129,94,129,NaN,97,14,37,NaN,65,NaN,15
2455,NaN,,,,,NaN,,,,NaN,,NaN,
2456,NaN,52,129,97,129,NaN,96,14,37,NaN,66,NaN,15
2457,NaN,,,,,NaN,,,,NaN,,NaN,
2458,NaN,51,129,94,128,NaN,97,14,37,NaN,66,NaN,15
2459,NaN,,,,,NaN,,,,NaN,,NaN,
2460,NaN,53,129,97,129,NaN,96,14,37,NaN,66,NaN,15
2461,NaN,,,,,NaN,,,,NaN,,NaN,
2462,NaN,51,129,96,129,NaN,97,14,37,NaN,66,NaN,15
2463,NaN,,,,,NaN,,,,NaN,,NaN,
2464,NaN,53,129,99,128,NaN,97,14,37,NaN,67,NaN,15
2465,NaN,,,,,NaN,,,,NaN,,NaN,
2466,NaN,51,129,97,128,NaN,96,14,37,NaN,67,NaN,15
2467,NaN,,,,,NaN,,,,NaN,,NaN,
2468,NaN,53,129,101,128,NaN,97,14,37,NaN,68,NaN,15
2469,NaN,,,,,NaN,,,,NaN,,NaN,
2470,NaN,52,129,99,128,NaN,97,14,37,NaN,68,NaN,15
2471,NaN,,,,,NaN,,,,NaN,,NaN,
2472,NaN,54,129,102,128,NaN,97,14,37,NaN,69,NaN,15
2473,NaN,,,,,NaN,,,,NaN,,NaN,
2474,NaN,52,129,98,128,NaN,97,14,37,NaN,67,NaN,15
2475,NaN,,,,,NaN,,,,NaN,,NaN,
2476,NaN,53,129,100,128,NaN,97,14,37,NaN,67,NaN,15
2477,NaN,,,,,NaN,,,,NaN,,NaN,
2478,NaN,52,129,98,128,NaN,97,14,37,NaN,67,NaN,15
2479,NaN,,,,,NaN,,,,NaN,,NaN,
2480,NaN,53,129,101,128,NaN,97,14,37,NaN,68,NaN,15
2481,NaN,,,,,NaN,,,,NaN,,NaN,
2482,NaN,52,129,98,128,NaN,97,14,37,NaN,67,NaN,15
2483,NaN,,,,,NaN,,,,NaN,,NaN,
2484,NaN,53,128,101,128,NaN,98,14,37,NaN,68,NaN,15
2485,NaN,,,,,NaN,,,,NaN,,NaN,
2486,NaN,52,128,99,128,NaN,97,14,37,NaN,68,NaN,15
2487,NaN,,,,,NaN,,,,NaN,,NaN,
2488,NaN,54,128,102,128,NaN,97,14,37,NaN,69,NaN,15
2489,NaN,,,,,NaN,,,,NaN,,NaN,
2490,NaN,52,129,99,128,NaN,97,14,37,NaN,68,NaN,15
2491,NaN,,,,,NaN,,,,NaN,,NaN,
2492,NaN,53,128,101,128,NaN,97,14,37,NaN,68,NaN,15
2493,NaN,,,,,NaN,,,,NaN,,NaN,
2494,NaN,52,129,99,128,NaN,97,14,37,NaN,68,NaN,15
2495,NaN,,,,,NaN,,,,NaN,,NaN,
2496,NaN,54,128,103,128,NaN,97,14,37,NaN,69,NaN,15
2497,NaN,,,,,NaN,,,,NaN,,NaN,
2498,NaN,52,128,100,128,NaN,97,14,37,NaN,68,NaN,15
2499,NaN,,,,,NaN,,,,NaN,,NaN,
2500,NaN,54,128,103,128,NaN,97,14,37,NaN,69,NaN,15
2501,NaN,,,,,NaN,,,,NaN,,NaN,
2502,NaN,53,128,101,128,NaN,97,14,37,NaN,69,NaN,15
2503,NaN,,,,,NaN,,,,NaN,,NaN,
2504,NaN,54,129,103,128,NaN,97,14,37,NaN,69,NaN,15
2505,NaN,,,,,NaN,,,,NaN,,NaN,
2506,NaN,52,129,100,128,NaN,97,14,37,NaN,68,NaN,15
2507,NaN,,,,,NaN,,,,NaN,,NaN,
2508,NaN,54,128,102,128,NaN,97,14,38,NaN,69,NaN,15
2509,NaN,,,,,NaN,,,,NaN,,NaN,
2510,NaN,52,128,99,128,NaN,97,14,38,NaN,67,NaN,15
2511,NaN,,,,,NaN,,,,NaN,,NaN,
2512,NaN,54,128,104,128,NaN,97,14,38,NaN,69,NaN,15
2513,NaN,,,,,NaN,,,,NaN,,NaN,
2514,NaN,52,128,101,127,NaN,97,14,37,NaN,68,NaN,15
2515,NaN,,,,,NaN,,,,NaN,,NaN,
2516,NaN,54,128,104,128,NaN,97,14,37,NaN,69,NaN,15
2517,NaN,,,,,NaN,,,,NaN,,NaN,
2518,NaN,52,128,101,128,NaN,97,14,37,NaN,68,NaN,15
2519,NaN,,,,,NaN,,,,NaN,,NaN,
2520,NaN,54,128,103,128,NaN,97,14,37,NaN,69,NaN,15
2521,NaN,,,,,NaN,,,,NaN,,NaN,
2522,NaN,52,128,101,128,NaN,97,14,37,NaN,68,NaN,15
2523,NaN,,,,,NaN,,,,NaN,,NaN,
2524,NaN,54,128,104,128,NaN,97,14,37,NaN,69,NaN,15
2525,NaN,,,,,NaN,,,,NaN,,NaN,
2526,NaN,52,128,101,127,NaN,97,14,37,NaN,69,NaN,15
2527,NaN,,,,,NaN,,,,NaN,,NaN,
2528,NaN,54,128,103,128,NaN,97,14,37,NaN,69,NaN,15
2529,NaN,,,,,NaN,,,,NaN,,NaN,
2530,NaN,53,128,101,128,NaN,97,14,37,NaN,69,NaN,15
2531,NaN,,,,,NaN,,,,NaN,,NaN,
2532,NaN,55,128,104,128,NaN,97,14,37,NaN,70,NaN,15
2533,NaN,,,,,NaN,,,,NaN,,NaN,
2534,NaN,53,128,102,128,NaN,97,14,38,NaN,69,NaN,15
2535,NaN,,,,,NaN,,,,NaN,,NaN,
2536,NaN,55,128,104,128,NaN,97,14,38,NaN,70,NaN,15
2537,NaN,,,,,NaN,,,,NaN,,NaN,
2538,NaN,53,128,101,128,NaN,97,15,38,NaN,69,NaN,15
2539,NaN,,,,,NaN,,,,NaN,,NaN,
2540,NaN,55,128,103,128,NaN,97,15,38,NaN,69,NaN,15
2541,NaN,,,,,NaN,,,,NaN,,NaN,
2542,NaN,52,128,101,127,NaN,97,14,38,NaN,68,NaN,15
2543,NaN,,,,,NaN,,,,NaN,,NaN,
2544,NaN,54,128,103,128,NaN,97,14,38,NaN,69,NaN,15
2545,NaN,,,,,NaN,,,,NaN,,NaN,
2546,NaN,53,128,102,128,NaN,97,14,38,NaN,69,NaN,15
2547,NaN,,,,,NaN,,,,NaN,,NaN,
2548,NaN,55,128,104,127,NaN,97,14,38,NaN,70,NaN,15
2549,NaN,,,,,NaN,,,,NaN,,NaN,
2550,NaN,53,128,101,127,NaN,97,14,38,NaN,69,NaN,15
2551,NaN,,,,,NaN,,,,NaN,,NaN,
2552,NaN,53,128,102,127,NaN,97,14,38,NaN,68,NaN,15
2553,NaN,,,,,NaN,,,,NaN,,NaN,
2554,NaN,52,128,101,127,NaN,97,14,37,NaN,68,NaN,15
2555,NaN,,,,,NaN,,,,NaN,,NaN,
2556,NaN,54,127,104,127,NaN,97,14,37,NaN,69,NaN,15
2557,NaN,,,,,NaN,,,,NaN,,NaN,
2558,NaN,52,128,102,127,NaN,97,14,37,NaN,69,NaN,15
2559,NaN,,,,,NaN,,,,NaN,,NaN,
2560,NaN,54,127,104,127,NaN,97,14,37,NaN,69,NaN,15
2561,NaN,,,,,NaN,,,,NaN,,NaN,
2562,NaN,52,128,101,127,NaN,97,14,37,NaN,69,NaN,15
2563,NaN,,,,,NaN,,,,NaN,,NaN,
2564,NaN,54,127,103,127,NaN,97,14,37,NaN,69,NaN,15
2565,NaN,,,,,NaN,,,,NaN,,NaN,
2566,NaN,52,127,101,127,NaN,97,14,37,NaN,68,NaN,15
2567,NaN,,,,,NaN,,,,NaN,,NaN,
2568,NaN,53,127,103,127,NaN,97,14,38,NaN,68,NaN,15
2569,NaN,,,,,NaN,,,,NaN,,NaN,
2570,NaN,53,127,102,127,NaN,97,14,38,NaN,68,NaN,15
2571,NaN,,,,,NaN,,,,NaN,,NaN,
2572,NaN,55,127,105,127,NaN,97,14,38,NaN,70,NaN,15
2573,NaN,,,,,NaN,,,,NaN,,NaN,
2574,NaN,52,127,99,127,NaN,96,14,38,NaN,68,NaN,15
2575,NaN,,,,,NaN,,,,NaN,,NaN,
2576,NaN,51,127,96,127,NaN,97,14,38,NaN,65,NaN,15
2577,NaN,,,,,NaN,,,,NaN,,NaN,
2578,NaN,51,127,98,126,NaN,96,14,38,NaN,66,NaN,15
2579,NaN,,,,,NaN,,,,NaN,,NaN,
2580,NaN,53,127,102,126,NaN,96,14,38,NaN,67,NaN,15
2581,NaN,,,,,NaN,,,,NaN,,NaN,
2582,NaN,52,127,100,126,NaN,96,14,37,NaN,67,NaN,15
2583,NaN,,,,,NaN,,,,NaN,,NaN,
2584,NaN,54,127,102,126,NaN,96,14,37,NaN,68,NaN,15
2585,NaN,,,,,NaN,,,,NaN,,NaN,
2586,NaN,52,127,99,126,NaN,96,14,37,NaN,68,NaN,15
2587,NaN,,,,,NaN,,,,NaN,,NaN,
2588,NaN,52,127,99,126,NaN,97,14,37,NaN,66,NaN,15
2589,NaN,,,,,NaN,,,,NaN,,NaN,
2590,NaN,51,127,99,126,NaN,96,14,37,NaN,66,NaN,15
2591,NaN,,,,,NaN,,,,NaN,,NaN,
2592,NaN,53,127,102,126,NaN,96,14,37,NaN,68,NaN,15
2593,NaN,,,,,NaN,,,,NaN,,NaN,
2594,NaN,52,127,101,126,NaN,96,14,38,NaN,68,NaN,15
2595,NaN,,,,,NaN,,,,NaN,,NaN,
2596,NaN,54,127,103,126,NaN,96,14,38,NaN,69,NaN,15
2597,NaN,,,,,NaN,,,,NaN,,NaN,
2598,NaN,52,127,100,126,NaN,96,14,38,NaN,68,NaN,15
2599,NaN,,,,,NaN,,,,NaN,,NaN,
2600,NaN,54,127,103,126,NaN,96,14,37,NaN,69,NaN,15
2601,NaN,,,,,NaN,,,,NaN,,NaN,
2602,NaN,51,127,99,126,NaN,96,14,37,NaN,67,NaN,15
2603,NaN,,,,,NaN,,,,NaN,,NaN,
2604,NaN,53,127,102,126,NaN,96,14,37,NaN,68,NaN,15
2605,NaN,,,,,NaN,,,,NaN,,NaN,
2606,NaN,52,127,100,126,NaN,96,14,37,NaN,68,NaN,15
2607,NaN,,,,,NaN,,,,NaN,,NaN,
2608,NaN,54,127,104,126,NaN,96,14,37,NaN,69,NaN,15
2609,NaN,,,,,NaN,,,,NaN,,NaN,
2610,NaN,53,127,103,126,NaN,96,14,37,NaN,69,NaN,15
2611,NaN,,,,,NaN,,,,NaN,,NaN,
2612,NaN,55,127,106,127,NaN,96,14,37,NaN,70,NaN,15
2613,NaN,,,,,NaN,,,,NaN,,NaN,
2614,NaN,53,127,104,127,NaN,96,14,37,NaN,70,NaN,15
2615,NaN,,,,,NaN,,,,NaN,,NaN,
2616,NaN,55,127,106,127,NaN,96,14,37,NaN,71,NaN,15
2617,NaN,,,,,NaN,,,,NaN,,NaN,
2618,NaN,53,127,103,126,NaN,96,14,37,NaN,69,NaN,15
2619,NaN,,,,,NaN,,,,NaN,,NaN,
2620,NaN,55,127,105,126,NaN,96,14,38,NaN,70,NaN,15
2621,NaN,,,,,NaN,,,,NaN,,NaN,
2622,NaN,53,127,104,126,NaN,96,14,38,NaN,69,NaN,15
2623,NaN,,,,,NaN,,,,NaN,,NaN,
2624,NaN,55,127,106,126,NaN,96,14,38,NaN,70,NaN,15
2625,NaN,,,,,NaN,,,,NaN,,NaN,
2626,NaN,53,127,104,126,NaN,96,14,38,NaN,69,NaN,15
2627,NaN,,,,,NaN,,,,NaN,,NaN,
2628,NaN,54,126,105,126,NaN,96,14,38,NaN,70,NaN,15
2629,NaN,,,,,NaN,,,,NaN,,NaN,
2630,NaN,52,127,102,126,NaN,96,14,38,NaN,69,NaN,15
2631,NaN,,,,,NaN,,,,NaN,,NaN,
2632,NaN,54,126,105,126,NaN,96,14,38,NaN,69,NaN,15
2633,NaN,,,,,NaN,,,,NaN,,NaN,
2634,NaN,52,127,102,126,NaN,96,14,38,NaN,69,NaN,15
2635,NaN,,,,,NaN,,,,NaN,,NaN,
2636,NaN,54,127,105,126,NaN,97,14,38,NaN,69,NaN,15
2637,NaN,,,,,NaN,,,,NaN,,NaN,
2638,NaN,53,127,103,126,NaN,97,14,37,NaN,69,NaN,15
2639,NaN,,,,,NaN,,,,NaN,,NaN,
2640,NaN,55,127,106,126,NaN,97,14,37,NaN,70,NaN,15
2641,NaN,,,,,NaN,,,,NaN,,NaN,
2642,NaN,54,127,104,126,NaN,96,14,37,NaN,70,NaN,15
2643,NaN,,,,,NaN,,,,NaN,,NaN,
2644,NaN,56,127,106,126,NaN,97,15,38,NaN,71,NaN,15
2645,NaN,,,,,NaN,,,,NaN,,NaN,
2646,NaN,53,127,102,126,NaN,97,15,38,NaN,69,NaN,15
2647,NaN,,,,,NaN,,,,NaN,,NaN,
2648,NaN,54,127,105,126,NaN,97,15,38,NaN,69,NaN,15
2649,NaN,,,,,NaN,,,,NaN,,NaN,
2650,NaN,53,127,103,126,NaN,96,15,38,NaN,69,NaN,15
2651,NaN,,,,,NaN,,,,NaN,,NaN,
2652,NaN,56,127,107,126,NaN,96,15,38,NaN,70,NaN,15
2653,NaN,,,,,NaN,,,,NaN,,NaN,
2654,NaN,52,127,101,126,NaN,96,15,38,NaN,68,NaN,15
2655,NaN,,,,,NaN,,,,NaN,,NaN,
2656,NaN,53,127,101,126,NaN,96,15,38,NaN,67,NaN,15
2657,NaN,,,,,NaN,,,,NaN,,NaN,
2658,NaN,52,127,101,126,NaN,96,15,37,NaN,67,NaN,15
2659,NaN,,,,,NaN,,,,NaN,,NaN,
2660,NaN,54,126,103,126,NaN,96,14,37,NaN,68,NaN,15
2661,NaN,,,,,NaN,,,,NaN,,NaN,
2662,NaN,52,127,100,126,NaN,96,14,37,NaN,67,NaN,15
2663,NaN,,,,,NaN,,,,NaN,,NaN,
2664,NaN,54,126,104,126,NaN,96,14,37,NaN,68,NaN,15
2665,NaN,,,,,NaN,,,,NaN,,NaN,
2666,NaN,52,127,102,126,NaN,96,14,37,NaN,68,NaN,15
2667,NaN,,,,,NaN,,,,NaN,,NaN,
2668,NaN,54,126,105,126,NaN,96,14,37,NaN,69,NaN,15
2669,NaN,,,,,NaN,,,,NaN,,NaN,
2670,NaN,52,127,100,126,NaN,96,15,37,NaN,68,NaN,15
2671,NaN,,,,,NaN,,,,NaN,,NaN,
2672,NaN,53,126,102,126,NaN,96,15,37,NaN,67,NaN,15
2673,NaN,,,,,NaN,,,,NaN,,NaN,
2674,NaN,52,126,101,126,NaN,96,14,37,NaN,67,NaN,15
2675,NaN,,,,,NaN,,,,NaN,,NaN,
2676,NaN,52,126,99,126,NaN,96,14,38,NaN,67,NaN,15
2677,NaN,,,,,NaN,,,,NaN,,NaN,
2678,NaN,50,126,94,126,NaN,96,14,38,NaN,64,NaN,15
2679,NaN,,,,,NaN,,,,NaN,,NaN,
2680,NaN,52,126,97,125,NaN,96,14,38,NaN,65,NaN,15
2681,NaN,,,,,NaN,,,,NaN,,NaN,
2682,NaN,49,126,92,125,NaN,96,14,37,NaN,63,NaN,15
2683,NaN,,,,,NaN,,,,NaN,,NaN,
2684,NaN,50,125,93,125,NaN,96,14,37,NaN,62,NaN,15
2685,NaN,,,,,NaN,,,,NaN,,NaN,
2686,NaN,49,126,92,125,NaN,96,13,37,NaN,62,NaN,15
2687,NaN,,,,,NaN,,,,NaN,,NaN,
2688,NaN,50,125,92,125,NaN,96,13,37,NaN,62,NaN,15
2689,NaN,,,,,NaN,,,,NaN,,NaN,
2690,NaN,46,126,83,125,NaN,96,13,37,NaN,59,NaN,15
2691,NaN,,,,,NaN,,,,NaN,,NaN,
2692,NaN,48,125,85,125,NaN,96,13,37,NaN,58,NaN,15
2693,NaN,,,,,NaN,,,,NaN,,NaN,
2694,NaN,46,125,82,125,NaN,95,13,36,NaN,57,NaN,15
2695,NaN,,,,,NaN,,,,NaN,,NaN,
2696,NaN,48,125,85,125,NaN,95,13,36,NaN,58,NaN,15
2697,NaN,,,,,NaN,,,,NaN,,NaN,
2698,NaN,46,125,82,125,NaN,95,13,36,NaN,57,NaN,15
2699,NaN,,,,,NaN,,,,NaN,,NaN,
2700,NaN,47,125,83,125,NaN,94,13,35,NaN,57,NaN,15
2701,NaN,,,,,NaN,,,,NaN,,NaN,
2702,NaN,46,126,83,125,NaN,94,13,35,NaN,57,NaN,15
2703,NaN,,,,,NaN,,,,NaN,,NaN,
2704,NaN,49,126,87,125,NaN,94,13,35,NaN,59,NaN,15
2705,NaN,,,,,NaN,,,,NaN,,NaN,
2706,NaN,46,125,81,125,NaN,94,13,35,NaN,58,NaN,15
2707,NaN,,,,,NaN,,,,NaN,,NaN,
2708,NaN,47,125,82,125,NaN,93,13,35,NaN,57,NaN,15
2709,NaN,,,,,NaN,,,,NaN,,NaN,
2710,NaN,45,126,79,125,NaN,93,13,35,NaN,56,NaN,15
2711,NaN,,,,,NaN,,,,NaN,,NaN,
2712,NaN,48,125,88,125,NaN,93,13,35,NaN,59,NaN,15
2713,NaN,,,,,NaN,,,,NaN,,NaN,
2714,NaN,47,126,87,125,NaN,93,13,35,NaN,59,NaN,15
2715,NaN,,,,,NaN,,,,NaN,,NaN,
2716,NaN,49,126,90,125,NaN,93,13,35,NaN,60,NaN,15
2717,NaN,,,,,NaN,,,,NaN,,NaN,
2718,NaN,47,126,87,125,NaN,93,13,35,NaN,60,NaN,15
2719,NaN,,,,,NaN,,,,NaN,,NaN,
2720,NaN,49,126,89,125,NaN,94,14,35,NaN,60,NaN,15
2721,NaN,,,,,NaN,,,,NaN,,NaN,
2722,NaN,48,126,91,125,NaN,94,14,35,NaN,61,NaN,15
2723,NaN,,,,,NaN,,,,NaN,,NaN,
2724,NaN,51,126,93,125,NaN,94,14,35,NaN,63,NaN,15
2725,NaN,,,,,NaN,,,,NaN,,NaN,
2726,NaN,47,126,83,125,NaN,94,14,35,NaN,60,NaN,15
2727,NaN,,,,,NaN,,,,NaN,,NaN,
2728,NaN,47,126,82,125,NaN,94,14,35,NaN,57,NaN,15
2729,NaN,,,,,NaN,,,,NaN,,NaN,
2730,NaN,44,126,77,125,NaN,93,13,35,NaN,55,NaN,15
2731,NaN,,,,,NaN,,,,NaN,,NaN,
2732,NaN,46,125,80,125,NaN,93,13,36,NaN,55,NaN,15
2733,NaN,,,,,NaN,,,,NaN,,NaN,
2734,NaN,43,125,75,125,NaN,92,13,36,NaN,53,NaN,15
2735,NaN,,,,,NaN,,,,NaN,,NaN,
2736,NaN,45,125,78,125,NaN,93,13,36,NaN,54,NaN,15
2737,NaN,,,,,NaN,,,,NaN,,NaN,
2738,NaN,43,125,75,124,NaN,92,13,34,NaN,53,NaN,15
2739,NaN,,,,,NaN,,,,NaN,,NaN,
2740,NaN,45,125,79,125,NaN,92,13,34,NaN,54,NaN,15
2741,NaN,,,,,NaN,,,,NaN,,NaN,
2742,NaN,44,125,78,125,NaN,92,13,34,NaN,54,NaN,15
2743,NaN,,,,,NaN,,,,NaN,,NaN,
2744,NaN,48,125,83,125,NaN,92,13,34,NaN,57,NaN,15
2745,NaN,,,,,NaN,,,,NaN,,NaN,
2746,NaN,48,126,82,125,NaN,91,13,34,NaN,58,NaN,15
2747,NaN,,,,,NaN,,,,NaN,,NaN,
2748,NaN,54,127,92,126,NaN,92,13,34,NaN,63,NaN,15
2749,NaN,,,,,NaN,,,,NaN,,NaN,
2750,NaN,56,128,94,128,NaN,92,13,34,NaN,66,NaN,15
2751,NaN,,,,,NaN,,,,NaN,,NaN,
2752,NaN,64,130,110,129,NaN,93,13,34,NaN,74,NaN,15
2753,NaN,,,,,NaN,,,,NaN,,NaN,
2754,NaN,67,131,117,130,NaN,94,13,34,NaN,79,NaN,15
2755,NaN,,,,,NaN,,,,NaN,,NaN,
2756,NaN,73,132,130,132,NaN,95,13,34,NaN,85,NaN,15
2757,NaN,,,,,NaN,,,,NaN,,NaN,
2758,NaN,73,133,133,132,NaN,96,13,34,NaN,87,NaN,15
2759,NaN,,,,,NaN,,,,NaN,,NaN,
2760,NaN,77,134,147,133,NaN,96,13,34,NaN,93,NaN,15
2761,NaN,,,,,NaN,,,,NaN,,NaN,
2762,NaN,75,136,148,135,NaN,96,13,34,NaN,93,NaN,15
2763,NaN,,,,,NaN,,,,NaN,,NaN,
2764,NaN,76,137,156,136,NaN,96,13,34,NaN,95,NaN,15
