time,Solar8000/ART_MBP,Solar8000/HR,Solar8000/CVP,SNUADC/CVP,SNUADC/ECG_II,SNUADC/ART,SNUADC/ECG_V5,Solar8000/RR_CO2,Solar8000/PLETH_SPO2,Solar8000/PLETH_HR,Solar8000/ART_SBP,Solar8000/ETCO2,Solar8000/ART_DBP
4335,,,,NaN,NaN,NaN,NaN,,,,,,
4336,67,91,6,NaN,NaN,NaN,NaN,15,100,91,103,36,53
4337,,,,NaN,NaN,NaN,NaN,,,,,,
4338,69,91,6,NaN,NaN,NaN,NaN,15,100,92,107,36,54
4339,,,,NaN,NaN,NaN,NaN,,,,,,
4340,68,92,6,NaN,NaN,NaN,NaN,15,100,92,104,36,53
4341,,,,NaN,NaN,NaN,NaN,,,,,,
4342,68,92,7,NaN,NaN,NaN,NaN,15,100,92,105,36,53
4343,,,,NaN,NaN,NaN,NaN,,,,,,
4344,67,92,7,NaN,NaN,NaN,NaN,15,100,93,103,37,52
4345,,,,NaN,NaN,NaN,NaN,,,,,,
4346,68,92,6,NaN,NaN,NaN,NaN,15,100,93,104,37,52
4347,,,,NaN,NaN,NaN,NaN,,,,,,
4348,67,92,6,NaN,NaN,NaN,NaN,15,100,92,102,37,52
4349,,,,NaN,NaN,NaN,NaN,,,,,,
4350,67,92,7,NaN,NaN,NaN,NaN,15,100,92,103,37,52
4351,,,,NaN,NaN,NaN,NaN,,,,,,
4352,67,92,7,NaN,NaN,NaN,NaN,15,100,92,103,37,53
4353,,,,NaN,NaN,NaN,NaN,,,,,,
4354,67,92,7,NaN,NaN,NaN,NaN,15,100,92,103,37,52
4355,,,,NaN,NaN,NaN,NaN,,,,,,
4356,67,92,7,NaN,NaN,NaN,NaN,15,100,93,102,37,52
4357,,,,NaN,NaN,NaN,NaN,,,,,,
4358,67,92,7,NaN,NaN,NaN,NaN,15,100,93,102,37,52
4359,,,,NaN,NaN,NaN,NaN,,,,,,
4360,66,92,7,NaN,NaN,NaN,NaN,15,100,92,100,37,52
4361,,,,NaN,NaN,NaN,NaN,,,,,,
4362,65,92,6,NaN,NaN,NaN,NaN,15,100,92,98,37,51
4363,,,,NaN,NaN,NaN,NaN,,,,,,
4364,65,92,6,NaN,NaN,NaN,NaN,16,100,91,99,37,52
4365,,,,NaN,NaN,NaN,NaN,,,,,,
4366,65,91,6,NaN,NaN,NaN,NaN,16,100,91,99,37,52
4367,,,,NaN,NaN,NaN,NaN,,,,,,
4368,66,91,6,NaN,NaN,NaN,NaN,16,100,91,101,37,52
4369,,,,NaN,NaN,NaN,NaN,,,,,,
4370,65,90,6,NaN,NaN,NaN,NaN,16,100,91,97,36,51
4371,,,,NaN,NaN,NaN,NaN,,,,,,
4372,67,98,6,NaN,NaN,NaN,NaN,16,100,91,104,36,53
4373,,,,NaN,NaN,NaN,NaN,,,,,,
4374,69,98,6,NaN,NaN,NaN,NaN,16,100,92,104,36,55
4375,,,,NaN,NaN,NaN,NaN,,,,,,
4376,71,98,7,NaN,NaN,NaN,NaN,16,100,93,109,36,56
4377,,,,NaN,NaN,NaN,NaN,,,,,,
4378,72,99,7,NaN,NaN,NaN,NaN,16,100,93,111,37,56
4379,,,,NaN,NaN,NaN,NaN,,,,,,
4380,72,101,7,NaN,NaN,NaN,NaN,16,100,94,109,37,54
4381,,,,NaN,NaN,NaN,NaN,,,,,,
4382,69,94,7,NaN,NaN,NaN,NaN,16,100,95,103,37,52
4383,,,,NaN,NaN,NaN,NaN,,,,,,
4384,65,94,6,NaN,NaN,NaN,NaN,16,100,94,96,37,50
4385,,,,NaN,NaN,NaN,NaN,,,,,,
4386,64,93,6,NaN,NaN,NaN,NaN,16,100,94,95,37,50
4387,,,,NaN,NaN,NaN,NaN,,,,,,
4388,62,92,6,NaN,NaN,NaN,NaN,16,100,93,93,37,49
4389,,,,NaN,NaN,NaN,NaN,,,,,,
4390,63,92,6,NaN,NaN,NaN,NaN,16,100,93,95,37,50
4391,,,,NaN,NaN,NaN,NaN,,,,,,
4392,62,92,6,NaN,NaN,NaN,NaN,16,100,92,94,36,49
4393,,,,NaN,NaN,NaN,NaN,,,,,,
4394,63,92,6,NaN,NaN,NaN,NaN,16,100,93,97,36,51
4395,,,,NaN,NaN,NaN,NaN,,,,,,
4396,64,92,6,NaN,NaN,NaN,NaN,16,100,93,96,36,51
4397,,,,NaN,NaN,NaN,NaN,,,,,,
4398,65,92,6,NaN,NaN,NaN,NaN,16,100,93,99,36,52
4399,,,,NaN,NaN,NaN,NaN,,,,,,
4400,63,93,5,NaN,NaN,NaN,NaN,16,100,93,94,36,50
4401,,,,NaN,NaN,NaN,NaN,,,,,,
4402,63,93,5,NaN,NaN,NaN,NaN,16,100,93,95,36,51
4403,,,,NaN,NaN,NaN,NaN,,,,,,
4404,62,96,5,NaN,NaN,NaN,NaN,16,100,93,91,36,50
4405,,,,NaN,NaN,NaN,NaN,,,,,,
4406,63,93,5,NaN,NaN,NaN,NaN,16,100,94,93,36,51
4407,,,,NaN,NaN,NaN,NaN,,,,,,
4408,63,93,5,NaN,NaN,NaN,NaN,16,100,94,93,36,52
4409,,,,NaN,NaN,NaN,NaN,,,,,,
4410,63,108,5,NaN,NaN,NaN,NaN,16,100,94,93,36,50
4411,,,,NaN,NaN,NaN,NaN,,,,,,
4412,62,108,5,NaN,NaN,NaN,NaN,16,100,95,90,36,51
4413,,,,NaN,NaN,NaN,NaN,,,,,,
4414,62,108,5,NaN,NaN,NaN,NaN,16,100,95,91,35,50
4415,,,,NaN,NaN,NaN,NaN,,,,,,
4416,65,95,5,NaN,NaN,NaN,NaN,16,100,95,99,35,53
4417,,,,NaN,NaN,NaN,NaN,,,,,,
4418,68,95,6,NaN,NaN,NaN,NaN,16,100,95,104,35,55
4419,,,,NaN,NaN,NaN,NaN,,,,,,
4420,70,95,6,NaN,NaN,NaN,NaN,16,100,96,107,34,55
4421,,,,NaN,NaN,NaN,NaN,,,,,,
4422,70,95,7,NaN,NaN,NaN,NaN,16,100,96,105,34,54
4423,,,,NaN,NaN,NaN,NaN,,,,,,
4424,69,95,7,NaN,NaN,NaN,NaN,16,100,96,104,34,53
4425,,,,NaN,NaN,NaN,NaN,,,,,,
4426,68,95,8,NaN,NaN,NaN,NaN,16,100,95,101,37,52
4427,,,,NaN,NaN,NaN,NaN,,,,,,
4428,67,94,8,NaN,NaN,NaN,NaN,16,100,95,102,37,52
4429,,,,NaN,NaN,NaN,NaN,,,,,,
4430,67,94,7,NaN,NaN,NaN,NaN,16,100,94,100,37,52
4431,,,,NaN,NaN,NaN,NaN,,,,,,
4432,67,94,7,NaN,NaN,NaN,NaN,16,100,94,102,37,52
4433,,,,NaN,NaN,NaN,NaN,,,,,,
4434,67,94,7,NaN,NaN,NaN,NaN,16,100,94,101,37,52
4435,,,,NaN,NaN,NaN,NaN,,,,,,
4436,68,94,7,NaN,NaN,NaN,NaN,16,100,94,104,37,53
4437,,,,NaN,NaN,NaN,NaN,,,,,,
4438,68,94,7,NaN,NaN,NaN,NaN,16,100,94,102,37,53
4439,,,,NaN,NaN,NaN,NaN,,,,,,
4440,69,94,7,NaN,NaN,NaN,NaN,16,100,94,104,37,53
4441,,,,NaN,NaN,NaN,NaN,,,,,,
4442,69,94,7,NaN,NaN,NaN,NaN,16,100,94,105,37,54
4443,,,,NaN,NaN,NaN,NaN,,,,,,
4444,70,93,7,NaN,NaN,NaN,NaN,16,100,94,105,37,54
4445,,,,NaN,NaN,NaN,NaN,,,,,,
4446,67,93,7,NaN,NaN,NaN,NaN,16,100,94,102,37,51
4447,,,,NaN,NaN,NaN,NaN,,,,,,
4448,65,93,6,NaN,NaN,NaN,NaN,16,100,93,97,36,51
4449,,,,NaN,NaN,NaN,NaN,,,,,,
4450,65,92,6,NaN,NaN,NaN,NaN,16,100,93,98,36,51
4451,,,,NaN,NaN,NaN,NaN,,,,,,
4452,66,92,6,NaN,NaN,NaN,NaN,16,100,93,99,36,52
4453,,,,NaN,NaN,NaN,NaN,,,,,,
4454,67,92,6,NaN,NaN,NaN,NaN,16,100,92,103,36,53
4455,,,,NaN,NaN,NaN,NaN,,,,,,
4456,68,92,8,NaN,NaN,NaN,NaN,16,100,92,103,36,54
4457,,,,NaN,NaN,NaN,NaN,,,,,,
4458,69,92,8,NaN,NaN,NaN,NaN,16,100,92,105,36,55
4459,,,,NaN,NaN,NaN,NaN,,,,,,
4460,67,92,7,NaN,NaN,NaN,NaN,16,100,92,98,36,52
4461,,,,NaN,NaN,NaN,NaN,,,,,,
4462,67,92,7,NaN,NaN,NaN,NaN,16,100,93,100,37,52
4463,,,,NaN,NaN,NaN,NaN,,,,,,
4464,67,92,6,NaN,NaN,NaN,NaN,16,100,93,100,37,53
4465,,,,NaN,NaN,NaN,NaN,,,,,,
4466,68,92,6,NaN,NaN,NaN,NaN,16,100,93,102,37,53
4467,,,,NaN,NaN,NaN,NaN,,,,,,
4468,68,92,6,NaN,NaN,NaN,NaN,16,100,93,102,36,54
4469,,,,NaN,NaN,NaN,NaN,,,,,,
4470,69,93,7,NaN,NaN,NaN,NaN,16,100,93,103,36,54
4471,,,,NaN,NaN,NaN,NaN,,,,,,
4472,70,93,7,NaN,NaN,NaN,NaN,16,100,93,105,36,55
4473,,,,NaN,NaN,NaN,NaN,,,,,,
4474,70,93,7,NaN,NaN,NaN,NaN,16,100,93,104,36,54
4475,,,,NaN,NaN,NaN,NaN,,,,,,
4476,70,93,7,NaN,NaN,NaN,NaN,16,100,94,104,36,55
4477,,,,NaN,NaN,NaN,NaN,,,,,,
4478,69,93,7,NaN,NaN,NaN,NaN,16,100,94,102,36,53
4479,,,,NaN,NaN,NaN,NaN,,,,,,
4480,69,93,7,NaN,NaN,NaN,NaN,16,100,94,103,36,54
4481,,,,NaN,NaN,NaN,NaN,,,,,,
4482,68,93,7,NaN,NaN,NaN,NaN,16,100,94,101,37,53
4483,,,,NaN,NaN,NaN,NaN,,,,,,
4484,68,93,7,NaN,NaN,NaN,NaN,16,100,94,103,37,54
4485,,,,NaN,NaN,NaN,NaN,,,,,,
4486,68,93,7,NaN,NaN,NaN,NaN,16,100,94,102,37,54
4487,,,,NaN,NaN,NaN,NaN,,,,,,
4488,69,94,7,NaN,NaN,NaN,NaN,16,100,94,105,37,54
4489,,,,NaN,NaN,NaN,NaN,,,,,,
4490,69,94,7,NaN,NaN,NaN,NaN,16,100,94,103,37,54
4491,,,,NaN,NaN,NaN,NaN,,,,,,
4492,69,94,7,NaN,NaN,NaN,NaN,16,100,95,105,37,54
4493,,,,NaN,NaN,NaN,NaN,,,,,,
4494,69,94,7,NaN,NaN,NaN,NaN,16,100,95,103,37,54
4495,,,,NaN,NaN,NaN,NaN,,,,,,
4496,68,94,7,NaN,NaN,NaN,NaN,16,100,95,103,36,53
4497,,,,NaN,NaN,NaN,NaN,,,,,,
4498,69,94,7,NaN,NaN,NaN,NaN,16,100,95,103,36,54
4499,,,,NaN,NaN,NaN,NaN,,,,,,
4500,69,95,7,NaN,NaN,NaN,NaN,16,100,95,104,36,54
4501,,,,NaN,NaN,NaN,NaN,,,,,,
4502,69,95,7,NaN,NaN,NaN,NaN,16,100,95,104,36,54
4503,,,,NaN,NaN,NaN,NaN,,,,,,
4504,69,95,7,NaN,NaN,NaN,NaN,16,100,96,103,37,53
4505,,,,NaN,NaN,NaN,NaN,,,,,,
4506,69,95,7,NaN,NaN,NaN,NaN,16,100,96,104,37,54
4507,,,,NaN,NaN,NaN,NaN,,,,,,
4508,68,95,7,NaN,NaN,NaN,NaN,16,100,96,101,37,52
4509,,,,NaN,NaN,NaN,NaN,,,,,,
4510,68,95,7,NaN,NaN,NaN,NaN,16,100,96,102,37,52
4511,,,,NaN,NaN,NaN,NaN,,,,,,
4512,66,78,7,NaN,NaN,NaN,NaN,16,100,95,100,37,51
4513,,,,NaN,NaN,NaN,NaN,,,,,,
4514,66,76,7,NaN,NaN,NaN,NaN,16,100,95,100,37,52
4515,,,,NaN,NaN,NaN,NaN,,,,,,
4516,65,75,7,NaN,NaN,NaN,NaN,16,100,95,97,37,51
4517,,,,NaN,NaN,NaN,NaN,,,,,,
4518,65,94,7,NaN,NaN,NaN,NaN,16,100,95,99,37,51
4519,,,,NaN,NaN,NaN,NaN,,,,,,
4520,65,94,6,NaN,NaN,NaN,NaN,16,100,95,97,37,51
4521,,,,NaN,NaN,NaN,NaN,,,,,,
4522,65,94,6,NaN,NaN,NaN,NaN,16,100,95,99,37,51
4523,,,,NaN,NaN,NaN,NaN,,,,,,
4524,64,94,6,NaN,NaN,NaN,NaN,16,100,94,96,36,51
4525,,,,NaN,NaN,NaN,NaN,,,,,,
4526,65,94,6,NaN,NaN,NaN,NaN,16,100,94,98,36,51
4527,,,,NaN,NaN,NaN,NaN,,,,,,
4528,65,93,6,NaN,NaN,NaN,NaN,16,100,94,97,36,51
4529,,,,NaN,NaN,NaN,NaN,,,,,,
4530,65,93,6,NaN,NaN,NaN,NaN,16,100,94,99,36,51
4531,,,,NaN,NaN,NaN,NaN,,,,,,
4532,65,93,6,NaN,NaN,NaN,NaN,16,100,94,98,36,52
4533,,,,NaN,NaN,NaN,NaN,,,,,,
4534,66,93,7,NaN,NaN,NaN,NaN,16,100,94,99,36,51
4535,,,,NaN,NaN,NaN,NaN,,,,,,
4536,67,93,7,NaN,NaN,NaN,NaN,16,100,94,101,36,53
4537,,,,NaN,NaN,NaN,NaN,,,,,,
4538,67,94,7,NaN,NaN,NaN,NaN,16,100,94,100,37,53
4539,,,,NaN,NaN,NaN,NaN,,,,,,
4540,67,94,7,NaN,NaN,NaN,NaN,16,100,94,102,37,53
4541,,,,NaN,NaN,NaN,NaN,,,,,,
4542,67,94,7,NaN,NaN,NaN,NaN,16,100,95,100,37,52
4543,,,,NaN,NaN,NaN,NaN,,,,,,
4544,67,94,7,NaN,NaN,NaN,NaN,16,100,94,101,37,53
4545,,,,NaN,NaN,NaN,NaN,,,,,,
4546,66,94,7,NaN,NaN,NaN,NaN,16,100,94,99,37,51
4547,,,,NaN,NaN,NaN,NaN,,,,,,
4548,67,94,7,NaN,NaN,NaN,NaN,16,100,94,101,37,52
4549,,,,NaN,NaN,NaN,NaN,,,,,,
4550,66,94,7,NaN,NaN,NaN,NaN,16,100,94,98,37,51
4551,,,,NaN,NaN,NaN,NaN,,,,,,
4552,65,93,7,NaN,NaN,NaN,NaN,16,100,94,98,37,51
4553,,,,NaN,NaN,NaN,NaN,,,,,,
4554,64,94,7,NaN,NaN,NaN,NaN,16,100,94,96,37,51
4555,,,,NaN,NaN,NaN,NaN,,,,,,
4556,65,94,7,NaN,NaN,NaN,NaN,16,100,94,98,37,51
4557,,,,NaN,NaN,NaN,NaN,,,,,,
4558,64,94,7,NaN,NaN,NaN,NaN,16,100,94,96,37,51
4559,,,,NaN,NaN,NaN,NaN,,,,,,
4560,65,94,7,NaN,NaN,NaN,NaN,16,100,94,99,37,51
4561,,,,NaN,NaN,NaN,NaN,,,,,,
4562,65,94,7,NaN,NaN,NaN,NaN,16,100,94,98,37,51
4563,,,,NaN,NaN,NaN,NaN,,,,,,
4564,66,93,7,NaN,NaN,NaN,NaN,16,100,94,99,36,51
4565,,,,NaN,NaN,NaN,NaN,,,,,,
4566,66,93,7,NaN,NaN,NaN,NaN,16,100,94,99,36,52
4567,,,,NaN,NaN,NaN,NaN,,,,,,
4568,65,93,7,NaN,NaN,NaN,NaN,16,100,94,98,36,51
4569,,,,NaN,NaN,NaN,NaN,,,,,,
4570,66,93,7,NaN,NaN,NaN,NaN,16,100,94,100,36,52
4571,,,,NaN,NaN,NaN,NaN,,,,,,
4572,65,93,7,NaN,NaN,NaN,NaN,16,100,94,98,36,51
4573,,,,NaN,NaN,NaN,NaN,,,,,,
4574,66,94,7,NaN,NaN,NaN,NaN,16,100,94,101,36,53
4575,,,,NaN,NaN,NaN,NaN,,,,,,
4576,66,94,7,NaN,NaN,NaN,NaN,16,100,95,100,36,52
4577,,,,NaN,NaN,NaN,NaN,,,,,,
4578,67,95,7,NaN,NaN,NaN,NaN,16,100,95,102,36,52
4579,,,,NaN,NaN,NaN,NaN,,,,,,
4580,66,95,7,NaN,NaN,NaN,NaN,16,100,95,99,36,52
4581,,,,NaN,NaN,NaN,NaN,,,,,,
4582,67,95,7,NaN,NaN,NaN,NaN,16,100,96,101,36,52
4583,,,,NaN,NaN,NaN,NaN,,,,,,
4584,66,95,7,NaN,NaN,NaN,NaN,16,100,95,100,36,52
4585,,,,NaN,NaN,NaN,NaN,,,,,,
4586,67,95,7,NaN,NaN,NaN,NaN,16,100,96,101,36,52
4587,,,,NaN,NaN,NaN,NaN,,,,,,
4588,64,95,7,NaN,NaN,NaN,NaN,16,100,96,96,37,51
4589,,,,NaN,NaN,NaN,NaN,,,,,,
4590,63,95,7,NaN,NaN,NaN,NaN,16,100,96,95,37,49
4591,,,,NaN,NaN,NaN,NaN,,,,,,
4592,63,95,6,NaN,NaN,NaN,NaN,16,100,96,95,37,50
4593,,,,NaN,NaN,NaN,NaN,,,,,,
4594,63,95,6,NaN,NaN,NaN,NaN,16,100,95,95,37,50
4595,,,,NaN,NaN,NaN,NaN,,,,,,
4596,64,95,6,NaN,NaN,NaN,NaN,16,100,95,97,37,51
4597,,,,NaN,NaN,NaN,NaN,,,,,,
4598,64,95,6,NaN,NaN,NaN,NaN,16,100,96,96,37,51
4599,,,,NaN,NaN,NaN,NaN,,,,,,
4600,66,96,6,NaN,NaN,NaN,NaN,16,100,96,96,36,52
4601,,,,NaN,NaN,NaN,NaN,,,,,,
4602,66,96,6,NaN,NaN,NaN,NaN,16,100,96,97,36,52
4603,,,,NaN,NaN,NaN,NaN,,,,,,
4604,66,96,6,NaN,NaN,NaN,NaN,16,100,96,98,36,53
4605,,,,NaN,NaN,NaN,NaN,,,,,,
4606,65,96,7,NaN,NaN,NaN,NaN,16,100,96,96,36,50
4607,,,,NaN,NaN,NaN,NaN,,,,,,
4608,66,96,7,NaN,NaN,NaN,NaN,16,100,96,102,36,53
4609,,,,NaN,NaN,NaN,NaN,,,,,,
4610,67,96,7,NaN,NaN,NaN,NaN,16,100,96,102,36,52
4611,,,,NaN,NaN,NaN,NaN,,,,,,
4612,68,96,7,NaN,NaN,NaN,NaN,16,100,96,104,36,52
4613,,,,NaN,NaN,NaN,NaN,,,,,,
4614,67,96,7,NaN,NaN,NaN,NaN,16,100,96,100,36,52
4615,,,,NaN,NaN,NaN,NaN,,,,,,
4616,67,95,7,NaN,NaN,NaN,NaN,16,100,96,101,36,51
4617,,,,NaN,NaN,NaN,NaN,,,,,,
4618,65,94,7,NaN,NaN,NaN,NaN,16,100,95,98,36,50
4619,,,,NaN,NaN,NaN,NaN,,,,,,
4620,65,94,7,NaN,NaN,NaN,NaN,16,100,95,99,36,50
4621,,,,NaN,NaN,NaN,NaN,,,,,,
4622,65,94,7,NaN,NaN,NaN,NaN,16,100,95,98,36,50
4623,,,,NaN,NaN,NaN,NaN,,,,,,
4624,65,94,7,NaN,NaN,NaN,NaN,16,100,94,99,36,50
4625,,,,NaN,NaN,NaN,NaN,,,,,,
4626,66,94,7,NaN,NaN,NaN,NaN,16,100,95,100,37,51
4627,,,,NaN,NaN,NaN,NaN,,,,,,
4628,66,94,7,NaN,NaN,NaN,NaN,16,100,95,99,37,51
4629,,,,NaN,NaN,NaN,NaN,,,,,,
4630,66,94,7,NaN,NaN,NaN,NaN,16,100,95,108,37,50
4631,,,,NaN,NaN,NaN,NaN,,,,,,
4632,65,94,7,NaN,NaN,NaN,NaN,16,100,94,99,37,50
4633,,,,NaN,NaN,NaN,NaN,,,,,,
4634,66,94,7,NaN,NaN,NaN,NaN,16,100,95,97,37,50
4635,,,,NaN,NaN,NaN,NaN,,,,,,
4636,65,94,7,NaN,NaN,NaN,NaN,16,100,94,93,37,49
4637,,,,NaN,NaN,NaN,NaN,,,,,,
4638,65,93,7,NaN,NaN,NaN,NaN,16,100,94,99,37,50
4639,,,,NaN,NaN,NaN,NaN,,,,,,
4640,65,93,7,NaN,NaN,NaN,NaN,16,100,94,97,36,50
4641,,,,NaN,NaN,NaN,NaN,,,,,,
4642,65,93,7,NaN,NaN,NaN,NaN,16,100,94,100,36,50
4643,,,,NaN,NaN,NaN,NaN,,,,,,
4644,65,93,7,NaN,NaN,NaN,NaN,16,100,94,97,36,49
4645,,,,NaN,NaN,NaN,NaN,,,,,,
4646,65,93,7,NaN,NaN,NaN,NaN,16,100,94,98,37,50
4647,,,,NaN,NaN,NaN,NaN,,,,,,
4648,64,93,7,NaN,NaN,NaN,NaN,16,100,93,97,37,50
4649,,,,NaN,NaN,NaN,NaN,,,,,,
4650,65,93,7,NaN,NaN,NaN,NaN,16,100,93,97,37,51
4651,,,,NaN,NaN,NaN,NaN,,,,,,
4652,66,93,7,NaN,NaN,NaN,NaN,16,100,94,98,37,52
4653,,,,NaN,NaN,NaN,NaN,,,,,,
4654,66,94,7,NaN,NaN,NaN,NaN,16,100,94,98,37,52
4655,,,,NaN,NaN,NaN,NaN,,,,,,
4656,67,94,7,NaN,NaN,NaN,NaN,16,100,95,95,37,53
4657,,,,NaN,NaN,NaN,NaN,,,,,,
4658,68,94,7,NaN,NaN,NaN,NaN,16,100,95,93,37,53
4659,,,,NaN,NaN,NaN,NaN,,,,,,
4660,68,94,7,NaN,NaN,NaN,NaN,16,100,95,97,37,53
4661,,,,NaN,NaN,NaN,NaN,,,,,,
4662,68,94,7,NaN,NaN,NaN,NaN,16,100,95,97,37,52
4663,,,,NaN,NaN,NaN,NaN,,,,,,
4664,68,94,7,NaN,NaN,NaN,NaN,16,100,95,101,37,53
4665,,,,NaN,NaN,NaN,NaN,,,,,,
4666,68,94,7,NaN,NaN,NaN,NaN,16,100,95,93,37,53
4667,,,,NaN,NaN,NaN,NaN,,,,,,
4668,68,94,7,NaN,NaN,NaN,NaN,16,100,95,93,36,53
4669,,,,NaN,NaN,NaN,NaN,,,,,,
4670,67,94,7,NaN,NaN,NaN,NaN,16,100,94,91,36,51
4671,,,,NaN,NaN,NaN,NaN,,,,,,
4672,67,94,7,NaN,NaN,NaN,NaN,16,100,94,91,36,51
4673,,,,NaN,NaN,NaN,NaN,,,,,,
4674,66,93,7,NaN,NaN,NaN,NaN,16,100,94,88,37,50
4675,,,,NaN,NaN,NaN,NaN,,,,,,
4676,66,93,7,NaN,NaN,NaN,NaN,16,100,93,90,37,51
4677,,,,NaN,NaN,NaN,NaN,,,,,,
4678,65,93,7,NaN,NaN,NaN,NaN,16,100,94,90,37,51
4679,,,,NaN,NaN,NaN,NaN,,,,,,
4680,65,93,7,NaN,NaN,NaN,NaN,16,99,93,93,37,50
4681,,,,NaN,NaN,NaN,NaN,,,,,,
4682,65,93,7,NaN,NaN,NaN,NaN,16,100,93,97,37,51
4683,,,,NaN,NaN,NaN,NaN,,,,,,
4684,63,93,7,NaN,NaN,NaN,NaN,16,100,93,93,37,49
4685,,,,NaN,NaN,NaN,NaN,,,,,,
4686,62,93,6,NaN,NaN,NaN,NaN,16,100,93,91,37,49
4687,,,,NaN,NaN,NaN,NaN,,,,,,
4688,60,93,6,NaN,NaN,NaN,NaN,16,99,94,84,37,48
4689,,,,NaN,NaN,NaN,NaN,,,,,,
4690,61,93,6,NaN,NaN,NaN,NaN,16,99,94,83,37,49
4691,,,,NaN,NaN,NaN,NaN,,,,,,
4692,62,93,6,NaN,NaN,NaN,NaN,16,100,94,85,37,49
4693,,,,NaN,NaN,NaN,NaN,,,,,,
4694,63,93,6,NaN,NaN,NaN,NaN,16,100,94,90,37,50
4695,,,,NaN,NaN,NaN,NaN,,,,,,
4696,62,94,6,NaN,NaN,NaN,NaN,16,100,94,87,36,50
4697,,,,NaN,NaN,NaN,NaN,,,,,,
4698,64,94,6,NaN,NaN,NaN,NaN,16,100,95,94,36,51
4699,,,,NaN,NaN,NaN,NaN,,,,,,
4700,63,95,6,NaN,NaN,NaN,NaN,16,100,95,91,36,51
4701,,,,NaN,NaN,NaN,NaN,,,,,,
4702,67,95,6,NaN,NaN,NaN,NaN,16,100,96,100,36,55
4703,,,,NaN,NaN,NaN,NaN,,,,,,
4704,68,95,7,NaN,NaN,NaN,NaN,16,100,96,99,36,54
4705,,,,NaN,NaN,NaN,NaN,,,,,,
4706,68,96,7,NaN,NaN,NaN,NaN,16,100,96,99,36,53
4707,,,,NaN,NaN,NaN,NaN,,,,,,
4708,66,96,7,NaN,NaN,NaN,NaN,16,100,96,96,36,51
4709,,,,NaN,NaN,NaN,NaN,,,,,,
4710,66,96,7,NaN,NaN,NaN,NaN,16,100,96,97,35,52
4711,,,,NaN,NaN,NaN,NaN,,,,,,
4712,65,96,7,NaN,NaN,NaN,NaN,16,100,96,96,35,50
4713,,,,NaN,NaN,NaN,NaN,,,,,,
4714,64,95,7,NaN,NaN,NaN,NaN,16,100,96,95,35,50
4715,,,,NaN,NaN,NaN,NaN,,,,,,
4716,63,95,6,NaN,NaN,NaN,NaN,16,100,96,92,35,49
4717,,,,NaN,NaN,NaN,NaN,,,,,,
4718,61,95,6,NaN,NaN,NaN,NaN,16,100,95,89,35,48
4719,,,,NaN,NaN,NaN,NaN,,,,,,
4720,61,95,6,NaN,NaN,NaN,NaN,16,100,95,91,35,49
4721,,,,NaN,NaN,NaN,NaN,,,,,,
4722,61,94,6,NaN,NaN,NaN,NaN,16,99,95,90,35,49
4723,,,,NaN,NaN,NaN,NaN,,,,,,
4724,62,94,6,NaN,NaN,NaN,NaN,16,99,95,93,36,50
4725,,,,NaN,NaN,NaN,NaN,,,,,,
4726,62,94,6,NaN,NaN,NaN,NaN,16,99,95,92,36,49
4727,,,,NaN,NaN,NaN,NaN,,,,,,
4728,64,94,6,NaN,NaN,NaN,NaN,16,99,95,97,36,51
4729,,,,NaN,NaN,NaN,NaN,,,,,,
4730,64,95,7,NaN,NaN,NaN,NaN,16,100,95,97,35,50
4731,,,,NaN,NaN,NaN,NaN,,,,,,
4732,66,95,7,NaN,NaN,NaN,NaN,16,100,95,100,35,51
4733,,,,NaN,NaN,NaN,NaN,,,,,,
4734,65,95,7,NaN,NaN,NaN,NaN,16,100,96,97,35,50
4735,,,,NaN,NaN,NaN,NaN,,,,,,
4736,65,95,7,NaN,NaN,NaN,NaN,16,100,96,99,35,50
4737,,,,NaN,NaN,NaN,NaN,,,,,,
4738,64,95,7,NaN,NaN,NaN,NaN,16,100,96,96,36,50
4739,,,,NaN,NaN,NaN,NaN,,,,,,
4740,64,95,7,NaN,NaN,NaN,NaN,16,100,95,96,36,49
4741,,,,NaN,NaN,NaN,NaN,,,,,,
4742,64,95,7,NaN,NaN,NaN,NaN,16,100,95,96,36,50
4743,,,,NaN,NaN,NaN,NaN,,,,,,
4744,63,95,7,NaN,NaN,NaN,NaN,16,100,95,97,36,49
4745,,,,NaN,NaN,NaN,NaN,,,,,,
4746,63,95,7,NaN,NaN,NaN,NaN,16,100,95,97,36,49
4747,,,,NaN,NaN,NaN,NaN,,,,,,
4748,64,95,7,NaN,NaN,NaN,NaN,16,100,96,97,36,49
4749,,,,NaN,NaN,NaN,NaN,,,,,,
4750,64,95,6,NaN,NaN,NaN,NaN,16,100,96,98,36,50
4751,,,,NaN,NaN,NaN,NaN,,,,,,
4752,64,95,6,NaN,NaN,NaN,NaN,16,100,95,96,36,49
4753,,,,NaN,NaN,NaN,NaN,,,,,,
4754,64,95,6,NaN,NaN,NaN,NaN,16,99,95,97,36,49
4755,,,,NaN,NaN,NaN,NaN,,,,,,
4756,64,95,6,NaN,NaN,NaN,NaN,16,100,95,90,36,49
4757,,,,NaN,NaN,NaN,NaN,,,,,,
4758,65,95,6,NaN,NaN,NaN,NaN,16,100,95,97,37,51
4759,,,,NaN,NaN,NaN,NaN,,,,,,
