time,SNUADC/ECG_V5,SNUADC/ART,Solar8000/ART_SBP,Solar8000/PLETH_SPO2,SNUADC/ECG_II,Solar8000/RR_CO2,Solar8000/HR,Solar8000/ART_MBP,Solar8000/CVP,Solar8000/ETCO2,Solar8000/PLETH_HR,Solar8000/ART_DBP,SNUADC/CVP
2969,NaN,NaN,141,100,NaN,14,91,69,10,27,91,38,NaN
2970,NaN,NaN,,,NaN,,,,,,,,NaN
2971,NaN,NaN,144,100,NaN,14,90,71,10,27,91,40,NaN
2972,NaN,NaN,,,NaN,,,,,,,,NaN
2973,NaN,NaN,139,100,NaN,14,90,69,10,27,90,38,NaN
2974,NaN,NaN,,,NaN,,,,,,,,NaN
2975,NaN,NaN,143,100,NaN,14,90,71,10,28,89,40,NaN
2976,NaN,NaN,,,NaN,,,,,,,,NaN
2977,NaN,NaN,139,100,NaN,14,90,69,10,28,89,38,NaN
2978,NaN,NaN,,,NaN,,,,,,,,NaN
2979,NaN,NaN,142,100,NaN,14,90,71,10,28,89,41,NaN
2980,NaN,NaN,,,NaN,,,,,,,,NaN
2981,NaN,NaN,139,100,NaN,14,90,69,10,28,91,38,NaN
2982,NaN,NaN,,,NaN,,,,,,,,NaN
2983,NaN,NaN,140,100,NaN,14,90,70,10,28,91,40,NaN
2984,NaN,NaN,,,NaN,,,,,,,,NaN
2985,NaN,NaN,138,100,NaN,14,90,69,10,28,91,38,NaN
2986,NaN,NaN,,,NaN,,,,,,,,NaN
2987,NaN,NaN,139,100,NaN,14,90,69,11,27,91,40,NaN
2988,NaN,NaN,,,NaN,,,,,,,,NaN
2989,NaN,NaN,139,100,NaN,14,90,70,11,27,91,39,NaN
2990,NaN,NaN,,,NaN,,,,,,,,NaN
2991,NaN,NaN,138,100,NaN,14,90,69,11,27,91,40,NaN
2992,NaN,NaN,,,NaN,,,,,,,,NaN
2993,NaN,NaN,141,100,NaN,14,90,70,11,27,91,39,NaN
2994,NaN,NaN,,,NaN,,,,,,,,NaN
2995,NaN,NaN,137,100,NaN,14,90,69,11,27,91,39,NaN
2996,NaN,NaN,,,NaN,,,,,,,,NaN
2997,NaN,NaN,141,100,NaN,14,90,71,11,27,91,40,NaN
2998,NaN,NaN,,,NaN,,,,,,,,NaN
2999,NaN,NaN,137,100,NaN,14,90,69,11,27,91,39,NaN
3000,NaN,NaN,,,NaN,,,,,,,,NaN
3001,NaN,NaN,139,100,NaN,14,90,71,11,28,91,40,NaN
3002,NaN,NaN,,,NaN,,,,,,,,NaN
3003,NaN,NaN,135,100,NaN,14,90,69,11,28,91,38,NaN
3004,NaN,NaN,,,NaN,,,,,,,,NaN
3005,NaN,NaN,139,100,NaN,14,90,70,11,28,91,40,NaN
3006,NaN,NaN,,,NaN,,,,,,,,NaN
3007,NaN,NaN,135,100,NaN,14,96,68,11,28,91,38,NaN
3008,NaN,NaN,,,NaN,,,,,,,,NaN
3009,NaN,NaN,138,100,NaN,14,103,70,11,27,91,41,NaN
3010,NaN,NaN,,,NaN,,,,,,,,NaN
3011,NaN,NaN,136,100,NaN,14,103,69,11,27,91,38,NaN
3012,NaN,NaN,,,NaN,,,,,,,,NaN
3013,NaN,NaN,136,100,NaN,14,90,70,11,27,91,40,NaN
3014,NaN,NaN,,,NaN,,,,,,,,NaN
3015,NaN,NaN,136,100,NaN,14,90,69,11,28,91,39,NaN
3016,NaN,NaN,,,NaN,,,,,,,,NaN
3017,NaN,NaN,134,100,NaN,14,90,69,11,28,91,39,NaN
3018,NaN,NaN,,,NaN,,,,,,,,NaN
3019,NaN,NaN,137,100,NaN,14,90,69,11,28,91,38,NaN
3020,NaN,NaN,,,NaN,,,,,,,,NaN
3021,NaN,NaN,134,100,NaN,14,90,68,10,28,91,39,NaN
3022,NaN,NaN,,,NaN,,,,,,,,NaN
3023,NaN,NaN,138,100,NaN,14,90,70,10,28,91,39,NaN
3024,NaN,NaN,,,NaN,,,,,,,,NaN
3025,NaN,NaN,134,100,NaN,14,90,68,11,28,91,38,NaN
3026,NaN,NaN,,,NaN,,,,,,,,NaN
3027,NaN,NaN,138,100,NaN,14,90,70,11,28,90,40,NaN
3028,NaN,NaN,,,NaN,,,,,,,,NaN
3029,NaN,NaN,134,100,NaN,14,90,69,11,28,91,39,NaN
3030,NaN,NaN,,,NaN,,,,,,,,NaN
3031,NaN,NaN,138,100,NaN,14,90,70,11,28,91,41,NaN
3032,NaN,NaN,,,NaN,,,,,,,,NaN
3033,NaN,NaN,134,100,NaN,14,90,69,11,28,91,39,NaN
3034,NaN,NaN,,,NaN,,,,,,,,NaN
3035,NaN,NaN,137,100,NaN,14,90,71,11,28,90,41,NaN
3036,NaN,NaN,,,NaN,,,,,,,,NaN
3037,NaN,NaN,135,100,NaN,14,90,69,11,29,91,39,NaN
3038,NaN,NaN,,,NaN,,,,,,,,NaN
3039,NaN,NaN,136,100,NaN,14,90,70,11,29,90,41,NaN
3040,NaN,NaN,,,NaN,,,,,,,,NaN
3041,NaN,NaN,136,100,NaN,14,90,70,11,29,90,39,NaN
3042,NaN,NaN,,,NaN,,,,,,,,NaN
3043,NaN,NaN,135,100,NaN,14,90,70,11,27,90,40,NaN
3044,NaN,NaN,,,NaN,,,,,,,,NaN
3045,NaN,NaN,137,100,NaN,14,90,70,11,27,90,39,NaN
3046,NaN,NaN,,,NaN,,,,,,,,NaN
3047,NaN,NaN,134,100,NaN,14,90,69,11,27,90,40,NaN
3048,NaN,NaN,,,NaN,,,,,,,,NaN
3049,NaN,NaN,137,100,NaN,14,90,71,11,27,90,40,NaN
3050,NaN,NaN,,,NaN,,,,,,,,NaN
3051,NaN,NaN,135,100,NaN,14,90,70,11,28,90,40,NaN
3052,NaN,NaN,,,NaN,,,,,,,,NaN
3053,NaN,NaN,138,100,NaN,14,90,71,11,28,90,40,NaN
3054,NaN,NaN,,,NaN,,,,,,,,NaN
3055,NaN,NaN,134,100,NaN,14,90,69,11,28,90,39,NaN
3056,NaN,NaN,,,NaN,,,,,,,,NaN
3057,NaN,NaN,137,100,NaN,14,90,71,11,28,90,41,NaN
3058,NaN,NaN,,,NaN,,,,,,,,NaN
3059,NaN,NaN,133,100,NaN,14,90,69,11,28,91,39,NaN
3060,NaN,NaN,,,NaN,,,,,,,,NaN
3061,NaN,NaN,136,100,NaN,14,90,71,11,28,90,41,NaN
3062,NaN,NaN,,,NaN,,,,,,,,NaN
3063,NaN,NaN,134,100,NaN,14,90,70,11,28,90,40,NaN
3064,NaN,NaN,,,NaN,,,,,,,,NaN
3065,NaN,NaN,136,100,NaN,14,90,71,11,28,90,42,NaN
3066,NaN,NaN,,,NaN,,,,,,,,NaN
3067,NaN,NaN,134,100,NaN,14,90,70,11,28,90,39,NaN
3068,NaN,NaN,,,NaN,,,,,,,,NaN
3069,NaN,NaN,134,100,NaN,14,90,70,11,28,90,41,NaN
3070,NaN,NaN,,,NaN,,,,,,,,NaN
3071,NaN,NaN,134,100,NaN,14,90,70,11,28,90,39,NaN
3072,NaN,NaN,,,NaN,,,,,,,,NaN
3073,NaN,NaN,133,100,NaN,14,89,69,11,28,90,40,NaN
3074,NaN,NaN,,,NaN,,,,,,,,NaN
3075,NaN,NaN,135,100,NaN,14,90,70,11,28,90,39,NaN
3076,NaN,NaN,,,NaN,,,,,,,,NaN
3077,NaN,NaN,133,100,NaN,14,89,69,11,29,90,39,NaN
3078,NaN,NaN,,,NaN,,,,,,,,NaN
3079,NaN,NaN,136,100,NaN,14,90,70,11,29,90,40,NaN
3080,NaN,NaN,,,NaN,,,,,,,,NaN
3081,NaN,NaN,132,100,NaN,14,90,69,11,29,90,39,NaN
3082,NaN,NaN,,,NaN,,,,,,,,NaN
3083,NaN,NaN,136,100,NaN,14,90,70,11,29,90,40,NaN
3084,NaN,NaN,,,NaN,,,,,,,,NaN
3085,NaN,NaN,132,100,NaN,14,90,69,11,28,90,39,NaN
3086,NaN,NaN,,,NaN,,,,,,,,NaN
3087,NaN,NaN,135,100,NaN,14,90,70,11,28,90,40,NaN
3088,NaN,NaN,,,NaN,,,,,,,,NaN
3089,NaN,NaN,131,100,NaN,14,89,68,11,28,90,39,NaN
3090,NaN,NaN,,,NaN,,,,,,,,NaN
3091,NaN,NaN,135,100,NaN,14,89,70,11,28,90,41,NaN
3092,NaN,NaN,,,NaN,,,,,,,,NaN
3093,NaN,NaN,132,100,NaN,14,89,69,11,28,90,39,NaN
3094,NaN,NaN,,,NaN,,,,,,,,NaN
3095,NaN,NaN,135,100,NaN,14,89,71,11,28,90,41,NaN
3096,NaN,NaN,,,NaN,,,,,,,,NaN
3097,NaN,NaN,133,100,NaN,14,90,70,12,28,90,40,NaN
3098,NaN,NaN,,,NaN,,,,,,,,NaN
3099,NaN,NaN,134,100,NaN,14,90,70,12,28,90,41,NaN
3100,NaN,NaN,,,NaN,,,,,,,,NaN
3101,NaN,NaN,134,100,NaN,14,90,70,12,28,90,40,NaN
3102,NaN,NaN,,,NaN,,,,,,,,NaN
3103,NaN,NaN,133,100,NaN,14,90,71,12,28,90,41,NaN
3104,NaN,NaN,,,NaN,,,,,,,,NaN
3105,NaN,NaN,136,100,NaN,14,90,71,12,28,90,40,NaN
3106,NaN,NaN,,,NaN,,,,,,,,NaN
3107,NaN,NaN,133,100,NaN,14,90,70,11,28,90,40,NaN
3108,NaN,NaN,,,NaN,,,,,,,,NaN
3109,NaN,NaN,136,100,NaN,14,90,71,11,28,90,40,NaN
3110,NaN,NaN,,,NaN,,,,,,,,NaN
3111,NaN,NaN,132,100,NaN,14,90,69,11,28,90,39,NaN
3112,NaN,NaN,,,NaN,,,,,,,,NaN
3113,NaN,NaN,135,100,NaN,14,90,71,11,28,90,40,NaN
3114,NaN,NaN,,,NaN,,,,,,,,NaN
3115,NaN,NaN,132,100,NaN,14,90,69,11,28,90,39,NaN
3116,NaN,NaN,,,NaN,,,,,,,,NaN
3117,NaN,NaN,136,100,NaN,14,90,71,11,28,90,41,NaN
3118,NaN,NaN,,,NaN,,,,,,,,NaN
3119,NaN,NaN,132,100,NaN,14,90,70,11,28,90,39,NaN
3120,NaN,NaN,,,NaN,,,,,,,,NaN
3121,NaN,NaN,135,100,NaN,14,90,71,11,28,90,41,NaN
3122,NaN,NaN,,,NaN,,,,,,,,NaN
3123,NaN,NaN,132,100,NaN,14,90,70,11,28,90,39,NaN
3124,NaN,NaN,,,NaN,,,,,,,,NaN
3125,NaN,NaN,134,100,NaN,14,89,71,11,28,90,41,NaN
3126,NaN,NaN,,,NaN,,,,,,,,NaN
3127,NaN,NaN,133,100,NaN,14,90,70,11,28,90,39,NaN
3128,NaN,NaN,,,NaN,,,,,,,,NaN
3129,NaN,NaN,133,100,NaN,14,89,70,11,28,90,41,NaN
3130,NaN,NaN,,,NaN,,,,,,,,NaN
3131,NaN,NaN,134,100,NaN,14,90,70,11,28,90,39,NaN
3132,NaN,NaN,,,NaN,,,,,,,,NaN
3133,NaN,NaN,134,100,NaN,14,89,71,11,28,90,41,NaN
3134,NaN,NaN,,,NaN,,,,,,,,NaN
3135,NaN,NaN,134,100,NaN,14,90,70,11,28,90,39,NaN
3136,NaN,NaN,,,NaN,,,,,,,,NaN
3137,NaN,NaN,131,100,NaN,14,89,69,11,28,90,39,NaN
3138,NaN,NaN,,,NaN,,,,,,,,NaN
3139,NaN,NaN,133,100,NaN,14,89,69,11,28,90,39,NaN
3140,NaN,NaN,,,NaN,,,,,,,,NaN
3141,NaN,NaN,129,100,NaN,14,90,68,11,28,90,38,NaN
3142,NaN,NaN,,,NaN,,,,,,,,NaN
3143,NaN,NaN,133,100,NaN,14,89,69,11,28,89,39,NaN
3144,NaN,NaN,,,NaN,,,,,,,,NaN
3145,NaN,NaN,129,100,NaN,14,94,68,11,28,89,38,NaN
3146,NaN,NaN,,,NaN,,,,,,,,NaN
3147,NaN,NaN,133,100,NaN,14,102,69,11,28,89,40,NaN
3148,NaN,NaN,,,NaN,,,,,,,,NaN
3149,NaN,NaN,129,100,NaN,14,102,68,11,28,90,38,NaN
3150,NaN,NaN,,,NaN,,,,,,,,NaN
3151,NaN,NaN,132,100,NaN,14,89,69,11,28,89,40,NaN
3152,NaN,NaN,,,NaN,,,,,,,,NaN
3153,NaN,NaN,129,100,NaN,14,89,68,11,28,90,38,NaN
3154,NaN,NaN,,,NaN,,,,,,,,NaN
3155,NaN,NaN,132,100,NaN,14,102,69,11,28,89,40,NaN
3156,NaN,NaN,,,NaN,,,,,,,,NaN
3157,NaN,NaN,130,100,NaN,14,119,68,11,28,90,39,NaN
3158,NaN,NaN,,,NaN,,,,,,,,NaN
3159,NaN,NaN,131,100,NaN,14,110,69,11,28,89,40,NaN
3160,NaN,NaN,,,NaN,,,,,,,,NaN
3161,NaN,NaN,130,100,NaN,14,112,69,11,28,89,39,NaN
3162,NaN,NaN,,,NaN,,,,,,,,NaN
3163,NaN,NaN,130,100,NaN,14,102,69,11,28,89,40,NaN
3164,NaN,NaN,,,NaN,,,,,,,,NaN
3165,NaN,NaN,131,100,NaN,14,94,69,11,28,89,39,NaN
3166,NaN,NaN,,,NaN,,,,,,,,NaN
3167,NaN,NaN,129,100,NaN,14,107,69,11,28,89,40,NaN
3168,NaN,NaN,,,NaN,,,,,,,,NaN
3169,NaN,NaN,131,100,NaN,14,103,69,11,28,89,40,NaN
3170,NaN,NaN,,,NaN,,,,,,,,NaN
3171,NaN,NaN,129,100,NaN,14,97,68,11,28,89,39,NaN
3172,NaN,NaN,,,NaN,,,,,,,,NaN
3173,NaN,NaN,131,100,NaN,14,86,69,11,28,90,39,NaN
3174,NaN,NaN,,,NaN,,,,,,,,NaN
3175,NaN,NaN,128,100,NaN,14,89,68,11,29,90,39,NaN
3176,NaN,NaN,,,NaN,,,,,,,,NaN
3177,NaN,NaN,131,100,NaN,14,89,69,11,29,90,40,NaN
3178,NaN,NaN,,,NaN,,,,,,,,NaN
3179,NaN,NaN,128,100,NaN,14,89,68,11,29,89,38,NaN
3180,NaN,NaN,,,NaN,,,,,,,,NaN
3181,NaN,NaN,130,100,NaN,14,89,69,11,28,89,40,NaN
3182,NaN,NaN,,,NaN,,,,,,,,NaN
3183,NaN,NaN,126,100,NaN,14,89,67,10,28,89,38,NaN
3184,NaN,NaN,,,NaN,,,,,,,,NaN
3185,NaN,NaN,129,100,NaN,14,89,68,10,28,89,40,NaN
3186,NaN,NaN,,,NaN,,,,,,,,NaN
3187,NaN,NaN,126,100,NaN,14,89,67,11,28,89,38,NaN
3188,NaN,NaN,,,NaN,,,,,,,,NaN
3189,NaN,NaN,129,100,NaN,14,88,68,11,29,89,40,NaN
3190,NaN,NaN,,,NaN,,,,,,,,NaN
3191,NaN,NaN,127,100,NaN,14,89,67,11,29,89,38,NaN
3192,NaN,NaN,,,NaN,,,,,,,,NaN
3193,NaN,NaN,128,100,NaN,14,88,68,11,29,89,40,NaN
3194,NaN,NaN,,,NaN,,,,,,,,NaN
3195,NaN,NaN,127,100,NaN,14,89,67,11,28,89,38,NaN
3196,NaN,NaN,,,NaN,,,,,,,,NaN
3197,NaN,NaN,127,100,NaN,14,88,67,11,28,89,40,NaN
3198,NaN,NaN,,,NaN,,,,,,,,NaN
3199,NaN,NaN,129,100,NaN,14,88,68,11,28,89,39,NaN
3200,NaN,NaN,,,NaN,,,,,,,,NaN
3201,NaN,NaN,125,100,NaN,14,88,67,11,29,89,40,NaN
3202,NaN,NaN,,,NaN,,,,,,,,NaN
3203,NaN,NaN,129,100,NaN,14,88,68,11,29,88,40,NaN
3204,NaN,NaN,,,NaN,,,,,,,,NaN
3205,NaN,NaN,126,100,NaN,14,88,67,11,29,89,39,NaN
3206,NaN,NaN,,,NaN,,,,,,,,NaN
3207,NaN,NaN,129,100,NaN,14,88,69,11,29,89,41,NaN
3208,NaN,NaN,,,NaN,,,,,,,,NaN
3209,NaN,NaN,126,100,NaN,14,88,68,11,29,89,39,NaN
3210,NaN,NaN,,,NaN,,,,,,,,NaN
3211,NaN,NaN,128,100,NaN,14,88,69,11,29,89,41,NaN
3212,NaN,NaN,,,NaN,,,,,,,,NaN
3213,NaN,NaN,125,100,NaN,14,88,67,11,29,89,38,NaN
3214,NaN,NaN,,,NaN,,,,,,,,NaN
3215,NaN,NaN,126,100,NaN,14,88,68,11,28,88,40,NaN
3216,NaN,NaN,,,NaN,,,,,,,,NaN
3217,NaN,NaN,123,100,NaN,14,88,66,10,28,87,38,NaN
3218,NaN,NaN,,,NaN,,,,,,,,NaN
3219,NaN,NaN,125,100,NaN,14,88,67,10,28,86,40,NaN
3220,NaN,NaN,,,NaN,,,,,,,,NaN
3221,NaN,NaN,124,100,NaN,14,88,66,11,28,86,38,NaN
3222,NaN,NaN,,,NaN,,,,,,,,NaN
3223,NaN,NaN,125,100,NaN,14,88,66,11,28,87,39,NaN
3224,NaN,NaN,,,NaN,,,,,,,,NaN
3225,NaN,NaN,125,100,NaN,14,88,66,11,28,89,38,NaN
3226,NaN,NaN,,,NaN,,,,,,,,NaN
3227,NaN,NaN,124,100,NaN,14,88,66,11,28,89,39,NaN
3228,NaN,NaN,,,NaN,,,,,,,,NaN
3229,NaN,NaN,127,100,NaN,14,93,67,11,28,89,39,NaN
3230,NaN,NaN,,,NaN,,,,,,,,NaN
3231,NaN,NaN,124,100,NaN,14,93,66,11,28,87,39,NaN
3232,NaN,NaN,,,NaN,,,,,,,,NaN
3233,NaN,NaN,127,100,NaN,14,88,67,11,28,86,38,NaN
3234,NaN,NaN,,,NaN,,,,,,,,NaN
3235,NaN,NaN,123,100,NaN,14,87,65,11,28,87,38,NaN
3236,NaN,NaN,,,NaN,,,,,,,,NaN
3237,NaN,NaN,126,100,NaN,14,87,67,11,28,86,39,NaN
3238,NaN,NaN,,,NaN,,,,,,,,NaN
3239,NaN,NaN,122,100,NaN,14,100,65,11,28,86,37,NaN
3240,NaN,NaN,,,NaN,,,,,,,,NaN
3241,NaN,NaN,125,100,NaN,14,100,67,11,28,88,39,NaN
3242,NaN,NaN,,,NaN,,,,,,,,NaN
3243,NaN,NaN,122,100,NaN,14,100,65,11,28,88,38,NaN
3244,NaN,NaN,,,NaN,,,,,,,,NaN
3245,NaN,NaN,125,100,NaN,14,87,67,11,28,88,40,NaN
3246,NaN,NaN,,,NaN,,,,,,,,NaN
3247,NaN,NaN,123,100,NaN,14,104,66,11,28,88,38,NaN
3248,NaN,NaN,,,NaN,,,,,,,,NaN
3249,NaN,NaN,124,100,NaN,14,100,67,11,28,88,40,NaN
3250,NaN,NaN,,,NaN,,,,,,,,NaN
3251,NaN,NaN,124,100,NaN,14,93,66,11,28,88,38,NaN
3252,NaN,NaN,,,NaN,,,,,,,,NaN
3253,NaN,NaN,124,100,NaN,14,84,67,11,28,88,39,NaN
3254,NaN,NaN,,,NaN,,,,,,,,NaN
3255,NaN,NaN,125,100,NaN,14,87,67,11,28,88,38,NaN
3256,NaN,NaN,,,NaN,,,,,,,,NaN
3257,NaN,NaN,124,100,NaN,14,100,67,11,28,88,40,NaN
3258,NaN,NaN,,,NaN,,,,,,,,NaN
3259,NaN,NaN,126,100,NaN,14,117,67,11,29,88,39,NaN
3260,NaN,NaN,,,NaN,,,,,,,,NaN
3261,NaN,NaN,124,100,NaN,14,107,67,11,29,88,40,NaN
3262,NaN,NaN,,,NaN,,,,,,,,NaN
3263,NaN,NaN,127,100,NaN,14,88,69,11,29,88,41,NaN
3264,NaN,NaN,,,NaN,,,,,,,,NaN
3265,NaN,NaN,124,100,NaN,14,88,67,12,29,88,39,NaN
3266,NaN,NaN,,,NaN,,,,,,,,NaN
3267,NaN,NaN,125,100,NaN,14,88,68,12,28,88,40,NaN
3268,NaN,NaN,,,NaN,,,,,,,,NaN
3269,NaN,NaN,122,100,NaN,14,100,66,11,28,88,38,NaN
3270,NaN,NaN,,,NaN,,,,,,,,NaN
3271,NaN,NaN,126,100,NaN,14,117,67,11,28,88,40,NaN
3272,NaN,NaN,,,NaN,,,,,,,,NaN
3273,NaN,NaN,122,100,NaN,14,113,66,11,28,88,37,NaN
3274,NaN,NaN,,,NaN,,,,,,,,NaN
3275,NaN,NaN,125,100,NaN,14,100,67,11,28,88,40,NaN
3276,NaN,NaN,,,NaN,,,,,,,,NaN
3277,NaN,NaN,123,100,NaN,14,94,66,10,28,88,38,NaN
3278,NaN,NaN,,,NaN,,,,,,,,NaN
3279,NaN,NaN,123,100,NaN,14,88,66,10,28,88,39,NaN
3280,NaN,NaN,,,NaN,,,,,,,,NaN
3281,NaN,NaN,123,100,NaN,14,88,66,10,28,88,37,NaN
3282,NaN,NaN,,,NaN,,,,,,,,NaN
3283,NaN,NaN,122,100,NaN,14,88,66,10,28,88,39,NaN
3284,NaN,NaN,,,NaN,,,,,,,,NaN
3285,NaN,NaN,123,100,NaN,14,88,66,10,28,88,38,NaN
3286,NaN,NaN,,,NaN,,,,,,,,NaN
3287,NaN,NaN,121,100,NaN,14,88,65,10,28,88,39,NaN
3288,NaN,NaN,,,NaN,,,,,,,,NaN
3289,NaN,NaN,124,100,NaN,14,88,66,10,27,88,38,NaN
3290,NaN,NaN,,,NaN,,,,,,,,NaN
3291,NaN,NaN,121,100,NaN,14,88,65,10,27,88,39,NaN
3292,NaN,NaN,,,NaN,,,,,,,,NaN
3293,NaN,NaN,125,100,NaN,14,88,66,10,27,88,38,NaN
3294,NaN,NaN,,,NaN,,,,,,,,NaN
3295,NaN,NaN,121,100,NaN,14,88,65,10,27,88,37,NaN
3296,NaN,NaN,,,NaN,,,,,,,,NaN
3297,NaN,NaN,125,100,NaN,14,88,66,10,28,88,38,NaN
3298,NaN,NaN,,,NaN,,,,,,,,NaN
3299,NaN,NaN,120,100,NaN,14,88,65,10,28,88,37,NaN
3300,NaN,NaN,,,NaN,,,,,,,,NaN
3301,NaN,NaN,124,100,NaN,14,88,66,10,28,88,40,NaN
3302,NaN,NaN,,,NaN,,,,,,,,NaN
3303,NaN,NaN,121,100,NaN,14,88,65,10,28,88,37,NaN
3304,NaN,NaN,,,NaN,,,,,,,,NaN
3305,NaN,NaN,123,100,NaN,14,88,66,10,27,88,39,NaN
3306,NaN,NaN,,,NaN,,,,,,,,NaN
3307,NaN,NaN,121,100,NaN,14,88,65,10,27,88,37,NaN
3308,NaN,NaN,,,NaN,,,,,,,,NaN
3309,NaN,NaN,122,100,NaN,14,87,65,10,27,88,39,NaN
3310,NaN,NaN,,,NaN,,,,,,,,NaN
3311,NaN,NaN,122,100,NaN,14,87,65,10,27,88,37,NaN
3312,NaN,NaN,,,NaN,,,,,,,,NaN
3313,NaN,NaN,121,100,NaN,14,87,65,10,28,88,39,NaN
3314,NaN,NaN,,,NaN,,,,,,,,NaN
3315,NaN,NaN,122,100,NaN,14,87,65,10,28,88,37,NaN
3316,NaN,NaN,,,NaN,,,,,,,,NaN
3317,NaN,NaN,121,100,NaN,14,87,65,10,28,88,38,NaN
3318,NaN,NaN,,,NaN,,,,,,,,NaN
3319,NaN,NaN,123,100,NaN,14,87,66,10,28,88,38,NaN
3320,NaN,NaN,,,NaN,,,,,,,,NaN
3321,NaN,NaN,120,100,NaN,14,87,65,10,28,88,38,NaN
3322,NaN,NaN,,,NaN,,,,,,,,NaN
3323,NaN,NaN,124,100,NaN,14,88,67,10,28,88,39,NaN
3324,NaN,NaN,,,NaN,,,,,,,,NaN
3325,NaN,NaN,120,100,NaN,14,87,65,10,28,88,38,NaN
3326,NaN,NaN,,,NaN,,,,,,,,NaN
3327,NaN,NaN,123,100,NaN,14,87,66,10,28,88,39,NaN
3328,NaN,NaN,,,NaN,,,,,,,,NaN
3329,NaN,NaN,119,100,NaN,14,87,65,10,28,88,37,NaN
3330,NaN,NaN,,,NaN,,,,,,,,NaN
3331,NaN,NaN,123,100,NaN,14,87,66,10,28,88,39,NaN
3332,NaN,NaN,,,NaN,,,,,,,,NaN
3333,NaN,NaN,120,100,NaN,14,87,65,10,28,88,37,NaN
3334,NaN,NaN,,,NaN,,,,,,,,NaN
3335,NaN,NaN,123,100,NaN,14,87,66,10,28,88,40,NaN
3336,NaN,NaN,,,NaN,,,,,,,,NaN
3337,NaN,NaN,121,100,NaN,14,87,65,10,28,88,38,NaN
3338,NaN,NaN,,,NaN,,,,,,,,NaN
3339,NaN,NaN,123,100,NaN,14,87,67,10,28,88,40,NaN
3340,NaN,NaN,,,NaN,,,,,,,,NaN
3341,NaN,NaN,121,100,NaN,14,87,66,10,28,88,38,NaN
3342,NaN,NaN,,,NaN,,,,,,,,NaN
3343,NaN,NaN,121,100,NaN,14,87,66,10,28,88,39,NaN
3344,NaN,NaN,,,NaN,,,,,,,,NaN
3345,NaN,NaN,122,100,NaN,14,87,66,10,28,88,38,NaN
3346,NaN,NaN,,,NaN,,,,,,,,NaN
3347,NaN,NaN,121,100,NaN,14,87,66,10,28,88,39,NaN
3348,NaN,NaN,,,NaN,,,,,,,,NaN
3349,NaN,NaN,122,100,NaN,14,87,66,10,28,88,38,NaN
3350,NaN,NaN,,,NaN,,,,,,,,NaN
3351,NaN,NaN,120,100,NaN,14,87,65,10,28,88,39,NaN
3352,NaN,NaN,,,NaN,,,,,,,,NaN
3353,NaN,NaN,124,100,NaN,14,87,67,10,28,88,39,NaN
3354,NaN,NaN,,,NaN,,,,,,,,NaN
3355,NaN,NaN,119,100,NaN,14,87,65,10,28,88,37,NaN
3356,NaN,NaN,,,NaN,,,,,,,,NaN
3357,NaN,NaN,123,100,NaN,14,87,66,10,28,88,39,NaN
3358,NaN,NaN,,,NaN,,,,,,,,NaN
3359,NaN,NaN,119,100,NaN,14,87,65,11,28,88,37,NaN
3360,NaN,NaN,,,NaN,,,,,,,,NaN
3361,NaN,NaN,123,100,NaN,14,87,66,11,28,89,39,NaN
3362,NaN,NaN,,,NaN,,,,,,,,NaN
3363,NaN,NaN,119,100,NaN,14,87,65,10,27,93,37,NaN
3364,NaN,NaN,,,NaN,,,,,,,,NaN
3365,NaN,NaN,122,100,NaN,14,87,66,10,27,93,40,NaN
3366,NaN,NaN,,,NaN,,,,,,,,NaN
3367,NaN,NaN,119,100,NaN,14,87,65,10,27,92,38,NaN
3368,NaN,NaN,,,NaN,,,,,,,,NaN
3369,NaN,NaN,122,100,NaN,14,87,66,10,27,90,40,NaN
3370,NaN,NaN,,,NaN,,,,,,,,NaN
3371,NaN,NaN,120,100,NaN,14,87,65,10,28,88,38,NaN
3372,NaN,NaN,,,NaN,,,,,,,,NaN
3373,NaN,NaN,121,100,NaN,14,87,66,10,28,88,40,NaN
3374,NaN,NaN,,,NaN,,,,,,,,NaN
3375,NaN,NaN,123,100,NaN,14,87,66,10,28,88,38,NaN
3376,NaN,NaN,,,NaN,,,,,,,,NaN
3377,NaN,NaN,119,100,NaN,14,87,65,10,28,88,38,NaN
3378,NaN,NaN,,,NaN,,,,,,,,NaN
3379,NaN,NaN,123,100,NaN,14,87,67,10,28,87,39,NaN
3380,NaN,NaN,,,NaN,,,,,,,,NaN
3381,NaN,NaN,120,100,NaN,14,87,65,10,28,88,38,NaN
3382,NaN,NaN,,,NaN,,,,,,,,NaN
3383,NaN,NaN,123,100,NaN,14,87,67,10,28,87,39,NaN
3384,NaN,NaN,,,NaN,,,,,,,,NaN
3385,NaN,NaN,119,100,NaN,14,87,65,10,28,88,38,NaN
3386,NaN,NaN,,,NaN,,,,,,,,NaN
3387,NaN,NaN,123,100,NaN,14,87,67,10,28,88,39,NaN
3388,NaN,NaN,,,NaN,,,,,,,,NaN
3389,NaN,NaN,119,100,NaN,14,87,65,10,28,88,38,NaN
3390,NaN,NaN,,,NaN,,,,,,,,NaN
3391,NaN,NaN,123,100,NaN,14,87,67,10,28,88,40,NaN
3392,NaN,NaN,,,NaN,,,,,,,,NaN
3393,NaN,NaN,120,100,NaN,14,87,66,11,28,88,38,NaN
